136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.269754410 -1.103584528 25.359897614
H 14.626352310 -0.991644084 23.435665131
C 9.991862297 4.805331230 24.370410919
N 8.999442101 1.008019447 24.188001633
C 7.630040646 1.182358742 23.798843384
H 7.395622730 0.348236084 23.161304474
H 8.918013573 -1.136989117 23.786451340
N 11.480872154 4.212884903 22.780303955
H 9.032730103 -1.256026149 20.238691330
O 7.210244656 -1.573865891 18.256032944
H 4.626929760 1.125041008 18.553117752
C 6.645917416 -3.217315197 20.519237518
H 5.904788971 -4.907134056 22.849021912
C 6.613400936 -5.678339481 22.990051270
H 6.309024811 -6.530756950 22.456676483
H 7.540426731 -2.820819139 20.216987610
H 6.396773338 -3.270081520 21.524593353
H 5.998725891 -3.562338591 19.824756622
C 8.799624443 -0.275270939 20.619377136
H 14.007625580 1.013897061 23.468282700
H 8.828945160 -1.458076358 22.357679367
C 6.569476128 0.497876525 20.926677704
C 7.617943287 0.269095451 27.843132019
H 9.026226044 -0.560793817 26.666370392
C 11.418686867 -0.387657225 24.924491882
C 11.006993294 -2.129960299 22.028945923
C 12.062983513 -1.373392105 22.387453079
O 10.447950363 1.235437512 26.117069244
N 13.870808601 -1.424504519 20.451492310
H 8.854061127 0.771291673 25.147733688
C 7.772648811 2.660914183 23.223459244
O 4.517334938 0.621456325 25.289602280
N 4.136597633 1.222145915 22.949577332
C 5.535136223 0.908907890 24.994066238
N 6.543572426 1.252728224 24.630201340
O 3.378055096 0.382005244 23.634531021
O 7.361542702 -6.678584099 25.127414703
H 10.872922897 -3.065736055 22.518371582
H 10.124396324 -6.203536034 23.698883057
C 7.376399040 -5.705374241 24.258110046
N 9.564462662 -4.390983105 24.599182129
C 8.855631828 -3.198139668 26.574560165
N 8.878757477 -0.971804500 25.782232285
C 9.143949509 -3.603191376 23.732900620
H 9.666137695 7.066295624 23.043655396
C 10.600302696 6.570242882 23.290441513
H 12.350153923 4.770162106 23.299428940
H 13.163102150 2.948269367 23.605207443
H 12.950833321 0.661908150 22.230632782
C 13.009098053 1.099817157 23.173284531
O 14.076735497 -2.419876099 21.502080917
C 10.363516808 5.131719112 23.099746704
N 10.670815468 2.185954094 25.101642609
H 10.827006340 6.769611359 24.310022354
C 5.042563438 0.554690719 22.057111740
H 4.426901340 -0.225557432 21.684347153
H 0.871659458 4.013363361 23.867994308
C -1.042598963 4.556354523 24.242183685
H -1.026973486 5.076496124 25.175392151
H -0.979682207 5.225283623 23.458896637
H -2.020197868 4.037525654 24.039558411
H -0.482435018 2.867904902 23.423240662
N 4.083600998 2.479008675 22.754913330
H 2.210264683 3.334974527 22.482563019
O 10.200140953 5.006570339 25.432439804
C 11.261412621 1.177218556 25.049812317
H 10.317180634 2.725391388 23.941987991
H 11.450668335 6.875804424 22.679250717
H 14.193912506 -2.583512783 24.090818405
C 11.365822792 3.043697357 23.312751770
H 12.199214935 4.080053806 22.049032211
N 12.553482056 2.413956642 23.058416367
O 9.252652168 4.922410011 22.320663452
H 13.965826035 -1.168706536 25.040653229
C 4.253643036 1.470224380 20.491535187
C 6.056124687 1.288209677 21.642213821
C 10.674796104 -0.860910952 22.565410614
N 12.667129517 -1.505099177 23.563899994
N 9.384708405 -0.840826571 22.951999664
N 9.117667198 0.900771797 20.947591782
H 6.324764252 -4.886413097 25.874774933
H 8.687812805 -2.852686405 27.546991348
N 8.878227234 2.609632492 22.285541534
C 9.498790741 -2.099045277 25.636157990
