136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 10.318283081 -0.638131797 25.268873215
C 14.214205742 -1.155936122 21.929643631
C 10.730978012 5.395311356 24.145381927
C 8.702488899 1.292822599 23.530515671
C 7.376471043 0.503415883 23.644445419
H 7.612734318 -0.513199627 23.709886551
C 9.956819534 0.777686119 23.597909927
H 10.510541916 3.095897675 22.607042313
H 8.508169174 -1.990594625 20.280654907
H 7.523627281 -2.126740694 18.836467743
O 5.734724045 2.094372272 18.608764648
C 6.605997562 -2.928890228 20.585962296
H 5.618309021 -4.562398911 22.914291382
C 6.275945663 -5.360965729 22.771087646
H 6.308208466 -5.822526932 21.847139359
C 7.530670643 -1.909430623 19.884859085
O 6.793866634 -3.127247572 21.776422501
O 5.776182652 -3.449811935 19.927562714
H 8.761748314 -0.884967744 21.879587173
C 12.604658127 0.398365229 23.296831131
H 10.196830750 -0.585406125 21.052202225
H 7.796236515 0.179344028 19.937175751
C 7.954782009 0.396356285 27.122276306
C 8.169013023 -0.319632024 26.867874146
C 10.654498100 0.850214124 24.990530014
H 11.655503273 -2.864451408 22.749071121
C 12.927475929 -0.371510267 21.934701920
O 10.968652725 0.045813296 26.137845993
H 14.692719460 -1.093855381 20.936895370
O 8.266014099 0.539937794 25.811979294
H 8.532264709 2.309285879 23.828580856
O 3.747433186 0.745553970 24.713031769
C 4.568258762 1.750254750 22.887948990
H 5.693286896 0.846370101 24.909574509
N 6.567579746 0.905699015 24.639713287
C 3.851387739 1.472318888 23.699831009
O 6.711933613 -6.209639549 24.821767807
C 9.492909431 -3.114325762 24.514284134
H 9.965821266 -6.716863632 24.438327789
C 7.095198154 -5.623357296 23.838127136
H 10.818761826 -4.608326435 24.013420105
C 8.084385872 -4.644754410 26.348676682
H 7.644978523 -2.248348475 25.521059036
C 10.243623734 -4.288829803 24.820796967
C 9.721494675 5.627977848 23.086219788
H 9.857798576 6.590527534 22.736795425
C 12.021932602 5.078237057 23.378385544
H 13.232218742 1.776313424 24.175056458
H 13.031044006 0.478879422 21.305883408
O 13.583643913 1.322662830 23.384672165
H 14.044357300 -2.202076197 22.010566711
H 11.863986969 5.276644230 22.348236084
H 10.326545715 1.740239263 25.476278305
H 10.819356918 6.324345589 24.709102631
C 5.944729805 1.785065055 22.580118179
H 5.433679104 -0.708447695 21.556221008
C -0.272367895 2.667253256 23.821918488
C 0.411285639 4.902524948 25.394006729
C -0.988636851 4.531039715 25.331243515
H -1.580511212 5.250298500 24.824151993
H -2.244452238 3.158982992 24.306955338
H -0.595065117 2.575603485 22.773527145
H 3.471045732 2.916333437 22.133590698
N 1.817392468 3.693985224 23.708095551
H 10.460827827 4.654767513 24.872455597
C 11.278768539 1.312726855 23.697111130
C 11.214022636 2.700178385 23.290061951
H 12.733308792 5.783114433 23.734710693
H 13.665100098 -2.512758017 24.241035461
H 12.526472092 3.472519875 24.593420029
C 12.333271980 3.597696304 23.546689987
H 13.140888214 3.275964499 22.906850815
N 8.985269547 4.799712181 22.611476898
O 13.310970306 -0.790372014 25.312526703
C 4.388800144 1.360062122 20.163259506
H 4.354451180 0.761158824 20.978820801
C 10.807911873 -2.144026756 22.924409866
N 13.423751831 -1.614206314 24.228912354
N 10.521001816 -0.925649107 22.972213745
O 10.228903770 1.675012231 20.631172180
H 7.022583961 -4.560302734 26.093353271
H 8.133311272 -3.026421309 27.611356735
H 8.893534660 1.520973682 21.658590317
H 9.304551125 -0.859404922 25.111995697
C 8.711416245 -3.531590939 26.844251633
H 8.591175079 -7.067749023 25.475870132
C 9.403584480 -6.406233788 25.268257141
C 7.331160069 2.000576735 28.844461441
C 5.729526043 2.749606371 30.182060242
H 5.530532360 3.599713802 30.650672913
H 5.201525211 1.885610580 30.190624237
O 6.286155701 0.297018915 28.815315247
H 11.373906136 -2.333761215 24.875307083
C 7.108815670 0.856243432 28.376556396
C 6.728050709 2.560436726 29.440134048
O 7.925508976 -1.289108515 27.672176361
H 8.643189430 -4.465137005 23.044044495
N 8.329462051 -5.066095829 23.748125076
H 10.018411636 -6.382428169 26.111038208
H 8.123093605 -5.494009018 27.015897751
H 8.016947746 4.706738949 22.587013245
C 9.446398735 0.854174078 22.284547806
H 10.060013771 -2.633382797 22.285337448
C 6.698980808 2.958978415 22.976570129
C 6.586004734 0.664505124 22.350534439
C 5.935008049 -0.317069381 19.027160645
H 7.518630981 2.989743233 22.313304901
O 6.467770100 3.630539894 23.884164810
H 10.790060997 1.379384398 21.290815353
C 9.752619743 -0.466885775 22.041902542
H 12.157304764 -1.005288363 21.576782227
H 14.787370682 -0.801009774 22.771009445
H 6.200674057 -0.316549361 17.984106064
C 1.543425083 4.354863167 24.889816284
H 0.563932240 5.618007660 26.146266937
H -1.320048928 4.358944893 26.328992844
C -1.225422978 3.150441170 24.636985779
O -0.642030895 2.053218603 24.944492340
C 1.207237601 2.614751339 23.695533752
C 1.484935284 1.319133759 23.582998276
C 5.488311768 1.112090468 19.243494034
C 6.298780918 -0.166444585 21.337793350
F 2.667100430 4.529761314 25.543855667
N 3.552331924 2.464758873 22.978590012
N 6.610802174 1.609643459 18.305210114
O 1.519315600 0.233411103 23.503431320
H 3.713771820 2.087515116 19.916166306
H 5.200363636 -1.044795156 19.212491989
C 6.984277725 -0.479284465 20.058942795
H 10.879345894 -4.360784054 25.667068481
C 11.062255859 -1.495202065 24.146900177
C 12.577110291 -0.773951948 24.243593216
C 8.522643089 -2.720271349 25.319648743
C 8.926651001 -4.949041367 25.043512344
N 8.693022728 -2.595440626 23.956258774
H 9.662599564 -3.737185717 27.375600815
