136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.795265198 -0.754068911 25.570575714
H 15.146355629 -0.600185931 23.091005325
C 11.150609016 5.334664822 24.293174744
C 9.672754288 1.719438791 23.712764740
C 7.603622437 0.012407739 24.327123642
H 7.243309021 -0.952102661 24.056064606
C 9.980574608 -0.876772642 24.136741638
N 10.533684731 3.078105211 22.034402847
H 8.856630325 -1.064893246 20.173030853
H 6.822801113 -0.945708752 17.908781052
H 5.388068676 2.073492527 19.115949631
C 6.932519436 -2.885340929 20.471944809
C 5.970159531 -4.454198360 22.081136703
H 6.075519562 -5.781054497 23.312189102
N 5.821156025 -5.511752129 22.418123245
N 7.625479698 -2.209722281 19.974058151
C 6.091834545 -3.813844919 20.908065796
O 5.427565575 -4.290192127 20.021547318
C 9.066030502 0.131121606 21.729364395
C 12.984381676 0.668184996 22.896284103
N 8.893208504 -1.105296612 22.090852737
N 7.861143112 -0.974719167 20.185382843
C 8.051823616 0.140644997 27.650465012
C 8.148293495 -0.976158917 27.123874664
H 12.087855339 0.177597404 25.097337723
C 12.098882675 -2.068894386 22.889627457
C 12.978413582 -0.845075488 23.391267776
H 10.469956398 -0.274209291 26.248289108
H 13.836590767 -1.731130362 21.146102905
O 8.071644783 0.776229799 25.280014038
C 7.437985420 2.995458841 23.119121552
H 4.640342236 0.376304299 25.346336365
O 3.485978603 0.745346606 22.500825882
C 4.586641312 0.695865095 24.397367477
N 6.707755089 0.702131450 23.502304077
N 3.425068617 1.037166953 23.814329147
H 6.807957172 -6.257871151 24.970808029
H 11.581670761 -3.208137035 22.973085403
H 10.345335007 -5.031846046 23.702703476
C 7.800225258 -5.885792732 24.528964996
C 9.258657455 -3.809978485 25.081285477
N 8.525950432 -2.743073702 25.593704224
N 8.931333542 -1.703675747 26.182445526
C 9.716792107 -4.077851772 23.887437820
H 9.541868210 6.208366394 23.033876419
C 10.535255432 6.319633961 23.396684647
N 13.160500526 4.633955002 23.272325516
N 12.111811638 2.594828129 23.895599365
H 13.469177246 0.706813514 21.918067932
H 13.734204292 1.131943226 23.548933029
O 14.419720650 -1.826634288 21.817974091
N 12.370055199 5.381239891 23.840194702
H 10.024454117 1.608274937 24.721017838
H 10.578734398 7.161724567 24.037931442
C 4.790500641 0.638838887 22.117794037
H 4.882468224 -0.271860898 21.604913712
C 1.076371193 3.142359495 23.427528381
H -0.049450651 5.044054031 24.253492355
C -0.704727232 4.666694641 25.062484741
H -1.704567552 5.092706203 24.745725632
H -2.070617914 3.247367620 23.684680939
C -0.148798183 2.922446728 23.292201996
O 4.271269798 2.799079895 21.847127914
H 1.698739648 3.391042709 22.624116898
O 10.612278938 4.961934566 25.267566681
C 11.895360947 1.431369185 23.229223251
H 11.346655846 2.842872381 24.474658966
H 11.227299690 6.430028915 22.589548111
H 14.615777016 -2.121913195 23.851224899
H 10.881183624 3.739562750 22.652574539
C 12.998521805 3.365475893 23.223482132
H 13.653029442 2.849822044 22.610317230
H 8.791564941 4.566190720 23.306446075
O 12.716013908 -2.907350302 23.613672256
C 5.063237667 1.818945289 21.229030609
H 6.041921139 2.104510307 21.408056259
C 9.887888908 -1.522062182 22.886390686
C 11.292041779 -1.196972489 23.633428574
H 10.869247437 0.135761067 21.972332001
O 8.293435097 2.274722815 20.975814819
H 6.713967323 -4.560071468 26.341880798
C 8.601651192 -4.368220806 27.280574799
N 9.920939445 2.232772589 22.824003220
C 8.844387054 -0.259933501 24.794858932
H 9.051025391 -3.449592829 27.514076233
H 8.834716797 -6.953188896 25.947265625
O 8.822899818 -6.501008987 23.957113266
C 6.478940964 2.567954779 30.100217819
H 5.908773899 3.119518280 29.429285049
H 6.489551544 3.139763117 31.020057678
H 5.976082325 1.643597484 30.275829315
O 6.058620930 0.168105796 28.607854843
H 10.924299240 -2.858813763 25.096057892
C 7.005270004 0.308607072 28.268945694
H 7.426591396 2.338319063 29.643941879
O 7.333348751 -1.639228821 27.633016586
H 9.154113770 -3.933138371 22.948640823
H 7.479672909 -4.910895348 24.079393387
C 8.767340660 -6.128064632 25.280471802
C 9.330445290 -4.946482182 26.118635178
H 7.601980209 4.652591228 21.974025726
C 9.046304703 1.307185173 22.658634186
H 9.892572403 -2.194512844 22.022388458
C 7.980307102 4.190656662 22.783973694
C 5.581449986 0.624576867 23.356357574
H 5.388503551 -0.781660318 19.643747330
N 7.938521385 2.124837160 22.128959656
O 6.543149948 2.890306950 23.902971268
O 9.756285667 0.549707115 20.853843689
N 11.545958519 0.607210159 22.506654739
H 12.022466660 -1.816679478 21.818899155
C 14.413770676 -1.353980064 23.119726181
H 5.875463486 0.560923696 17.559823990
H 1.146123528 2.777109146 25.540563583
O 0.240999028 4.559285641 26.157779694
C -0.678113222 4.183923721 26.105419159
H -1.127358317 2.350692511 24.962081909
C -1.135918379 2.999397516 24.109638214
C 1.739949465 2.838523149 24.663211823
C 2.166670084 1.399330854 24.217218399
C 5.043815613 1.325934052 19.792131424
C 5.976400375 0.105664819 19.611181259
H 2.560362101 3.652183533 24.932060242
H 3.763414383 2.512211561 22.620483398
H 7.461115837 0.644145966 18.142288208
O 1.354165435 0.574387193 24.112228394
H 4.007456779 1.138289094 19.536508560
C 6.572438240 0.069052905 18.208145142
N 7.058436871 -0.001799871 20.431272507
H 10.337598801 -5.078753948 26.336141586
H 12.472229958 -1.493832707 25.311780930
C 12.300851822 -0.754059076 24.586072922
