136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.011499405 -0.584466577 25.779706955
C 14.121953964 -1.138529062 21.692459106
C 11.568652153 5.302022457 23.254615784
H 8.647022247 1.129281402 24.041822433
C 8.260190964 1.489202619 23.175558090
H 8.074822426 -1.318511128 23.150419235
C 10.451843262 -0.158589453 23.411581039
N 10.301621437 3.317866087 22.427797318
H 9.032425880 -0.896570504 20.550937653
O 7.550731182 -1.672081351 18.010726929
H 4.967318058 1.220291853 18.112962723
C 6.800173283 -3.405609846 20.442716599
H 5.678501606 -4.839167595 22.873172760
C 6.583190918 -4.919433594 22.338409424
H 6.452613354 -5.736470699 21.627754211
N 7.772977352 -2.505465031 20.051740646
N 6.830585957 -3.720177889 21.736429214
O 5.994803905 -3.882356644 19.692548752
C 9.014554024 -0.490907192 21.536615372
H 13.306021690 0.459950119 24.861415863
N 8.932687759 -1.636295199 22.460433960
N 6.646553516 0.158878937 20.941633224
C 7.410030842 -0.176422790 27.942327499
N 8.836450577 -0.193133757 26.101156235
H 10.856722832 -0.996676743 25.249021530
N 11.168580055 -2.335125446 22.627166748
O 12.479430199 -2.560387611 22.344341278
H 10.740030289 0.072801277 26.309482574
N 14.128755569 -1.296939611 20.632867813
H 8.235827446 0.471296668 25.801612854
H 8.377177238 3.241346359 23.429204941
H 3.076364517 1.218559504 24.930381775
N 4.054114342 0.587083757 22.060483932
H 6.074160099 0.975810409 24.835430145
N 6.449132442 0.564688802 24.223249435
H 3.462468147 0.658899546 22.909126282
O 7.610878944 -6.589898586 25.349838257
H 10.371086121 -3.820414066 22.430727005
C 10.122506142 -5.747334957 24.665700912
C 7.884631634 -5.908364773 24.306537628
N 9.402902603 -2.983810902 25.299371719
H 10.491683006 -3.226666927 26.867727280
H 7.983867168 -1.700855255 25.376352310
N 9.888202667 -3.920732021 23.302434921
H 9.007224083 6.563457012 22.552352905
C 10.129038811 5.643233299 23.896911621
O 12.851895332 5.405481339 23.866474152
C 12.416438103 2.987217188 23.466060638
H 14.367623329 1.226337314 22.502494812
C 13.339618683 1.062162876 22.515319824
H 14.678332329 -1.984806895 21.855337143
H 11.567093849 5.520252228 22.187477112
H 10.854942322 1.493109345 24.618764877
O 10.285083771 6.445443153 24.807842255
C 5.248666286 2.687154770 23.483236313
H 4.880933285 0.105391718 22.305486679
C 0.656573653 3.533357143 23.764213562
H 0.825105727 4.602499962 23.782176971
C -1.060382605 4.669270039 25.129398346
H -1.553612113 5.390000343 24.466661453
C -0.913790822 3.426471472 24.176536560
H -1.355889201 3.263890743 23.209430695
H 3.392968893 2.959737062 22.592723846
H 1.024342656 3.179260492 22.810222626
O 10.068322182 5.091310024 25.033863068
N 11.236247063 0.846212566 24.011222839
O 11.580691338 2.991436958 24.507148743
O 12.349463463 6.448034763 23.832044601
N 14.019825935 -2.522468567 23.787332535
C 11.301109314 3.628931284 23.313081741
H 13.415421486 3.403945923 23.552198410
N 12.592353821 2.005027294 22.450645447
N 9.026923180 5.691042900 22.990102768
H 12.778355598 -1.257099271 25.152072906
C 4.182671070 1.509124994 20.920425415
H 5.287872791 1.740397573 21.059230804
C 10.145463943 -1.705607533 23.303323746
C 13.084436417 -0.382795691 22.585586548
N 9.992002487 0.320528626 22.087879181
H 10.540245056 0.807106495 21.396797180
H 6.657135963 -4.886767387 26.196479797
H 8.930893898 -2.955025196 27.435375214
H 10.042037010 2.361660957 22.351875305
C 8.990065575 -1.454167843 25.597959518
C 8.600955009 -4.530067921 26.597297668
H 9.388296127 -6.415704727 26.772878647
C 9.836931229 -6.654675007 24.289451599
H 6.582626343 2.889010429 29.421375275
C 5.828689575 2.291883945 29.853000641
H 4.952109814 2.922623158 30.056406021
H 6.025107861 1.743450522 30.709455490
O 5.771667957 1.052427173 28.938915253
H 11.211181641 -3.175809622 24.619930267
C 7.042908192 0.772283077 28.599712372
O 8.022615433 1.227798223 28.747097015
O 7.239889622 -1.124897957 27.389007568
C 8.749318123 -4.282501698 23.065967560
C 7.768395424 -5.005002975 23.229860306
C 8.909155846 -6.216967583 24.759733200
N 9.029678345 -5.589715004 27.187807083
H 8.366224289 5.040585041 22.765228271
C 8.779321671 0.755355000 21.896078110
