136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
H 11.198676109 0.011194667 25.747512817
C 13.946506500 -1.225968122 22.010810852
N 10.800774574 4.349321365 23.126245499
C 9.343027115 2.101997375 23.608787537
C 6.550881863 1.470495701 23.851518631
O 6.896601200 -0.683210254 23.186738968
O 9.281849861 -0.446413606 23.933860779
H 10.857746124 3.663381577 22.378725052
C 8.119011879 -1.014046431 20.470956802
H 7.875476837 -1.987160563 18.817546844
O 5.440693855 2.003241062 18.869054794
C 6.720066547 -2.787030458 20.018148422
O 5.827578545 -4.478317261 22.686193466
C 6.325505257 -5.568669796 23.403951645
H 6.041790009 -6.424641609 22.800477982
N 7.593515873 -1.885728955 19.883022308
H 6.438678265 -3.902321339 22.258663177
O 5.654023170 -2.632316589 19.610538483
O 9.135356903 -0.372002006 20.405998230
H 14.072410583 0.625008643 23.791717529
N 9.686963081 -1.668554783 22.181697845
N 7.071931839 -0.832949996 20.936853409
C 8.019591331 0.187934175 26.734670639
C 8.835925102 -0.268376321 26.072481155
C 11.497466087 0.020199686 24.742620468
H 11.870491028 -1.466551781 21.587486267
O 13.403759956 -0.017729940 22.022521973
H 9.802973747 0.285921246 26.154388428
H 14.027812958 -1.497150779 20.827411652
N 7.921695709 0.461968750 25.450342178
O 8.374162674 2.802722692 24.065198898
H 4.663719654 -0.139211908 24.920843124
H 3.836585283 0.556760073 23.132144928
N 5.341073036 0.376050889 25.411123276
N 6.051876068 1.211755037 24.693532944
O 3.482871056 0.819922328 23.966037750
H 6.033979416 -5.799345970 24.444387436
H 10.725311279 -3.106381178 23.241003036
H 9.876950264 -6.531791687 24.286149979
H 8.216748238 -6.196875095 23.172428131
N 9.884000778 -3.639514208 25.955276489
H 8.150669098 -2.207923889 26.168119431
N 8.978394508 -1.740146160 25.998924255
H 10.426308632 -4.453433037 24.175058365
H 9.967844963 6.266336918 22.553598404
C 10.737726212 5.668511868 22.950222015
H 12.739998817 5.547027588 23.510736465
C 12.510816574 1.970828414 23.369035721
C 13.677410126 1.015125871 22.899276733
H 12.065331459 2.125848293 22.434749603
H 14.891932487 -1.626175880 22.292915344
C 11.888032913 6.223308563 23.523496628
N 10.503846169 2.255468607 24.379446030
H 11.596053123 6.424541950 24.558696747
C 5.047440052 1.964225531 22.527770996
H 4.861074924 -0.720766068 20.260475159
C 0.467111081 3.489106655 24.165283203
H 0.622633994 5.461877346 24.692647934
C 0.433745861 4.520732880 25.133701324
H -1.977201939 4.378579140 24.352247238
H -2.653164864 2.759110689 24.462152481
H -0.826196790 2.182656050 23.374067307
N 4.161209106 2.462669373 22.140680313
H 0.888492167 3.606872082 23.172046661
O 10.544422150 4.472869873 25.297054291
N 11.602338791 1.338739157 24.221319199
H 10.401019096 2.209280968 25.306135178
H 12.190201759 7.120034218 23.069877625
H 13.248223305 -2.504137278 24.818498611
C 10.704486847 3.820612907 24.343656540
H 12.863246918 2.889896393 23.795217514
H 14.316862106 1.726217628 22.445024490
H 8.486375809 5.184190750 22.736917496
O 12.720735550 -0.539534986 24.910724640
C 4.673048973 1.811489582 21.400117874
H 6.248762131 -0.218937948 21.130067825
C 10.694139481 -2.093073845 22.985006332
N 13.013451576 -1.863595486 22.957113266
O 10.823145866 0.230426982 22.160049438
O 9.070063591 3.296490908 21.392005920
H 7.067983150 -5.060405254 26.783809662
H 8.645737648 -3.320659876 27.604265213
C 9.599924088 1.105182171 22.438344955
C 9.895009041 -2.334438086 25.200748444
C 9.021857262 -4.075370312 26.920425415
H 9.130162239 -6.602902889 25.845743179
C 9.408613205 -5.940756798 25.048564911
O 7.041164398 2.651503563 29.321075439
C 6.071395874 2.663774967 30.053661346
H 5.532514572 3.265367985 30.775808334
C 6.062074661 1.825178504 29.517168045
H 5.624143600 0.862442255 29.190351486
H 11.023043633 -2.317903042 25.421520233
C 7.735674381 0.460532725 28.078243256
O 8.260600090 1.352589369 28.655298233
O 7.093608379 -0.472212404 28.166679382
H 8.321401596 -4.466919422 22.917495728
C 7.818791389 -5.267082214 23.481843948
C 10.301630974 -4.773453236 25.208353043
C 7.838386059 -4.598669529 26.105123520
C 8.603877068 4.208775520 22.293716431
N 8.221469879 0.699030817 22.169332504
H 9.823390961 -1.819758892 21.237480164
C 8.287898064 3.143974066 22.597871780
C 7.232889652 0.415287465 22.958345413
C 5.901829720 -0.252563745 18.515272141
H 7.407691479 2.661222696 22.309440613
O 6.269708157 2.601668596 23.898122787
H 9.887284279 1.644864440 21.561956406
C 10.099880219 -0.234330654 22.930854797
N 11.944291115 -2.056597471 22.286331177
