136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.046566010 -0.765051484 24.503503799
H 14.263837814 -0.702043772 22.100332260
H 9.502804756 4.465771198 23.986251831
H 9.392965317 1.559101820 23.922624588
N 7.619561195 1.565903902 22.667282104
H 6.836155891 -0.128519714 23.261524200
C 9.705385208 -0.248908684 23.482702255
N 10.051072121 3.535602808 22.260002136
H 8.395542145 -0.956905186 20.107177734
H 7.451723099 -1.026674986 18.084905624
H 4.986370087 1.265020847 18.676540375
C 6.820458889 -2.870664835 20.466882706
H 5.836734772 -4.390140057 22.370645523
C 6.576238632 -4.979265213 22.762596130
O 6.337268829 -5.986312866 22.426715851
N 7.482441902 -2.536207199 19.605558395
N 6.760258675 -2.882848024 21.783098221
O 6.152473450 -3.283842564 19.623483658
H 10.000504494 0.036309645 21.359453201
H 13.782516479 1.833169222 23.768636703
O 8.345293045 -1.632133126 22.259880066
C 7.704254627 -0.189830974 20.418796539
H 8.889835358 0.157426685 27.276712418
C 8.684122086 0.089611143 26.178623199
C 11.363325119 0.410416842 25.369483948
C 10.620793343 -2.381341934 22.292234421
O 13.032656670 -2.371912956 22.262552261
H 10.780347824 -0.170135170 26.025836945
H 14.043463707 -1.733089924 20.614553452
H 8.363317490 0.982765317 25.754894257
H 8.000669479 3.142989635 23.848817825
C 5.063407421 0.750539899 24.829196930
H 3.285523176 1.507732272 22.419502258
O 5.793131351 0.447561592 25.732885361
C 5.792066097 1.656283021 23.842964172
O 3.959391832 0.513230264 24.506900787
H 6.989314079 -6.680402756 24.866891861
H 10.207346916 -3.357782364 22.477701187
C 10.415316582 -5.495386124 25.051061630
H 8.274694443 -6.880681992 23.751464844
N 9.605699539 -4.656049252 24.581537247
O 9.564850807 -3.140570879 26.331344604
H 8.142427444 -1.809682727 25.927040100
H 9.204278946 -2.829114914 24.335494995
H 8.965641022 5.304829121 22.514633179
H 10.650647163 6.459625244 22.429414749
H 12.912184715 5.363127232 23.231885910
C 12.009146690 2.843669891 23.173570633
O 13.062879562 0.901542544 21.909465790
C 12.501490593 0.483284295 23.002862930
H 14.951153755 -2.300020695 22.004646301
C 10.882510185 5.834827423 23.216302872
H 10.883680344 1.395226717 25.339811325
H 10.621207237 6.184204578 24.219032288
C 4.943845749 1.833007693 22.724435806
H 4.917250156 -0.107119851 21.944334030
C 0.925263345 2.892652988 24.476156235
H 1.532185197 5.013480186 24.245008469
C -0.969923019 4.483270168 25.382457733
H -1.637812018 5.175575733 24.975015640
C -1.250671864 3.179456711 24.329643250
H -1.111046195 3.439284801 23.311628342
N 3.807109118 2.395279646 22.657352448
H 1.641886592 3.234537840 22.641435623
O 11.051973343 4.196157455 25.053619385
C 9.986137390 1.073189259 23.209407806
H 12.469500542 3.012796402 25.079338074
O 12.238521576 5.912857056 23.169097900
H 13.621294022 -2.456054211 24.339372635
C 11.776989937 3.452644348 24.485034943
H 12.437559128 3.569118023 22.527248383
C 12.964450836 1.645630360 23.109920502
C 9.734868050 4.744036198 22.983324051
O 13.867066383 -1.554297090 24.669923782
C 4.630846977 1.362471104 20.514673233
C 5.315112591 0.857918799 21.849649429
C 10.470680237 -1.432426214 23.381481171
H 13.615492821 -1.124604344 23.849643707
N 9.506862640 0.200892046 22.229625702
H 8.905421257 2.122689962 21.213211060
H 6.776054859 -4.908447266 26.236557007
H 8.201222420 -3.397831678 27.608421326
C 10.692198753 2.347490072 22.491611481
C 8.628588676 -0.925165415 25.540266037
C 8.680222511 -4.140231609 26.943418503
H 8.569493294 -6.852874756 25.531198502
C 8.027608871 -6.460417747 24.690677643
H 7.938766479 2.563622713 29.126014709
C 6.063353539 2.522293568 29.974056244
H 6.091510773 3.381166220 30.577362061
H 5.187809944 1.942678809 29.953916550
O 5.701888084 0.406327695 28.310977936
H 10.894747734 -3.098548174 24.890094757
C 6.683976650 0.752112806 28.507329941
C 7.064258099 2.043915749 29.214843750
O 7.040671825 -0.237320796 28.000944138
O 7.729763031 -4.377652168 23.411235809
C 8.185911179 -4.946514606 24.555585861
H 10.360544205 -6.421679497 24.622680664
H 8.872896194 -5.454586983 27.014848709
H 7.252038956 4.015445232 22.468492508
C 8.409501076 -0.637226224 21.608505249
H 10.251380920 -2.096652508 21.304168701
C 7.750592232 2.931006193 22.815341949
C 6.552193642 0.812284708 22.876192093
C 6.716491222 -0.252374798 18.204299927
N 8.314969063 2.365490675 21.911190033
H 6.115169525 2.580465555 24.328998566
H 10.899034500 1.895834684 21.516483307
C 11.722211838 -0.748829782 23.324232101
C 11.915625572 -1.936983943 22.516157150
C 14.104014397 -1.712314010 21.798002243
H 7.030544758 0.730496585 17.886398315
C 1.351956487 4.438865662 25.127794266
O 0.290620953 4.945583344 25.665914536
H -1.221656561 3.984282017 26.292461395
H -2.173208714 2.806167126 24.632486343
O -0.306274623 2.278433323 24.764589310
N 1.611775279 2.828742027 23.558181763
C 1.790913463 1.824100494 24.076759338
N 5.228516579 0.830630898 19.551155090
C 6.244376183 -0.185084894 19.640993118
H 2.231832027 4.262005806 25.711286545
H 3.510478735 3.061526060 23.340946198
H 5.889502525 -0.463486612 17.583467484
O 2.049838305 0.693410456 24.106246948
O 3.731522799 2.107526302 20.304351807
H 5.791072369 -1.021546960 20.023973465
H 7.842757702 0.843056679 20.277629852
H 11.011665344 -5.227382660 25.891462326
C 11.977220535 -0.078793645 24.431934357
C 12.606408119 0.307482511 25.280996323
H 7.240345001 -3.348574400 25.524930954
C 7.558021069 -4.314786911 25.797771454
C 9.857678413 -3.307380915 24.981197357
O 9.316930771 -4.929329395 27.909166336
