136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
N 9.983586311 0.085598961 25.460145950
C 14.065876007 -1.298318863 22.739048004
C 10.618347168 4.821385860 23.869407654
H 9.660335541 1.725434661 24.232694626
H 7.337745190 1.296760082 24.114274979
H 7.410737991 -0.910907865 23.208990097
C 10.251435280 -1.232658267 23.297685623
H 10.850083351 2.742757559 21.788913727
H 8.074986458 -2.997409344 20.504379272
H 7.939191818 -2.152329683 18.221956253
C 5.065659046 1.059316397 18.721773148
C 7.066732883 -3.430605173 20.414484024
C 6.076669693 -5.150699139 22.521228790
C 6.780333996 -5.141261578 23.639921188
N 6.092326641 -5.158261299 21.496564865
N 7.576489925 -1.463856578 18.759462357
N 6.548215389 -3.853135109 21.523597717
O 6.505792618 -3.568092823 19.404050827
C 8.595507622 0.081739932 20.764158249
H 13.657629013 1.249247670 23.723215103
N 8.204345703 -0.802801907 22.780967712
N 7.393530369 -0.575150788 20.726596832
H 8.774240494 -0.175513059 27.907331467
N 7.836888313 -0.700450480 24.998254776
N 12.028299332 -0.524738371 25.556612015
H 12.034498215 -2.258573294 21.748783112
C 12.999384880 -0.629519880 22.021572113
H 10.502014160 0.448952913 26.119638443
H 12.975160599 -1.693649411 20.458265305
N 7.940367222 -0.134023339 26.107353210
O 8.417681694 2.927212715 23.821273804
C 4.501017094 0.577064931 25.126352310
N 4.446084023 2.098587036 22.091178894
H 5.428649902 0.563559651 25.400840759
N 6.473860741 1.101731896 23.801551819
C 4.092486382 1.223354459 24.170154572
C 6.994338989 -5.610047817 24.729290009
H 10.715917587 -3.180874348 23.142601013
H 10.883187294 -5.249036789 24.667215347
H 7.046684742 -6.654507160 24.712816238
H 10.728602409 -4.184800625 25.911895752
H 7.458587646 -3.810130358 27.084222794
N 9.454425812 -2.190511465 25.731222153
O 9.317652702 -4.592524052 23.532924652
H 9.251898766 5.969523907 22.778923035
C 11.326045990 6.137687683 24.007644653
H 12.347558975 5.940829277 24.336404800
C 11.756522179 2.320092201 23.527297974
O 13.011663437 0.641721010 21.983404160
C 13.079553604 1.633595109 22.955999374
H 14.361240387 -2.119436264 22.110723495
H 11.884457588 4.357155800 22.309293747
N 10.489831924 1.957155824 23.900417328
H 10.768912315 6.710398197 24.704402924
C 5.245991707 1.458243251 23.186824799
H 3.815801620 0.335768580 21.399606705
C 1.228028178 2.928802490 24.496061325
O 0.342542470 5.173774242 24.738750458
H -0.548374772 5.407336712 24.537775040
H -2.127445221 4.473232269 23.851203918
C -1.762984276 3.520868063 23.645334244
N -0.918035448 2.859874487 23.304828644
H 4.159320354 3.008703947 22.199779510
N 2.467153311 2.995077610 24.234346390
H 10.324359894 4.472508907 24.849988937
C 10.704415321 1.933819532 22.551359177
H 11.887729645 2.303063154 24.630891800
H 11.399581909 6.646591187 23.070785522
H 14.197455406 -1.979808331 24.768112183
C 11.816770554 3.932877064 23.349521637
O 12.813081741 4.044215679 23.855157852
H 13.530345917 2.418279409 22.443328857
N 9.389979362 5.061717033 23.100202560
C 13.487786293 -1.719167709 24.067592621
C 4.438486576 1.153128266 21.118522644
C 5.768373966 0.629718423 21.298210144
C 10.281113625 -0.369302660 24.155141830
H 12.770507812 -2.454044819 23.931240082
N 9.449816704 -0.204748943 23.078943253
O 9.385436058 0.807234108 20.231897354
H 6.569300175 -5.272178650 25.712171555
H 8.962594032 -3.224127769 27.397914886
N 9.216826439 1.886330843 22.250965118
C 8.917100906 -0.878044784 25.615633011
C 8.421905518 -3.769397497 26.686704636
O 8.501614571 -6.556380272 26.455204010
H 9.268218040 -6.601039410 24.621345520
C 6.862275600 2.751870632 29.375650406
C 5.771785736 2.690086126 30.011985779
H 5.307903767 3.359855413 30.638139725
C 5.404485226 1.524125099 29.630250931
C 5.893904686 0.758931756 28.935983658
H 10.332778931 -2.425589800 25.304779053
C 7.009155750 0.702522874 28.226207733
S 7.762236595 2.086967230 28.347955704
C 7.862868786 -0.024110444 27.472440720
H 8.343280792 -2.845370531 23.259685516
C 7.999516010 -4.725746155 23.967954636
C 9.310881615 -5.988793373 25.620410919
C 9.085045815 -5.193593025 26.603425980
C 8.406931877 4.150400639 23.321264267
C 8.767622948 0.420329183 22.323184967
H 10.015731812 -2.204190731 21.835716248
C 7.452778339 3.601922989 23.553144455
C 6.116908550 0.846801162 22.723663330
N 6.753169537 -0.562498987 18.228071213
H 8.397619247 2.371247768 21.908185959
O 6.232455730 3.556482077 23.755668640
H 10.980615616 1.066258073 21.930265427
C 11.692502975 -0.356198251 24.404453278
N 12.308438301 -1.439705491 21.254461288
H 14.870464325 -0.661308646 22.965433121
H 5.069630623 1.279777169 17.703210831
C 0.355571181 4.393692017 25.866638184
H 1.218875170 4.616308689 26.449890137
H -0.531491935 4.515836239 26.502458572
