136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
N 10.315448761 -0.869772315 24.804634094
C 13.680626869 -1.498356700 21.909955978
C 11.343469620 5.943640232 23.864704132
C 9.261459351 1.477101803 24.903726578
C 7.369206905 0.723415732 24.058582306
O 7.391514301 -0.280852914 23.548898697
H 9.437458038 0.179231152 23.321437836
H 10.253826141 4.088892937 22.197628021
C 8.515368462 -1.518203378 21.430894852
H 7.179935455 -2.308471680 18.717056274
C 4.345634460 1.575644016 18.695775986
C 6.536199093 -3.482410908 20.285949707
C 6.287536144 -4.758745670 22.185956955
H 5.998937607 -5.728159428 23.956638336
H 5.783543110 -5.505442619 21.627639771
N 7.150650978 -2.403403997 19.688562393
N 6.523825645 -3.578428030 21.641977310
O 6.064891338 -4.275752068 19.544252396
C 8.721671104 -0.618207633 20.902801514
H 13.384746552 0.992313027 23.956468582
H 8.567021370 -1.798677444 22.475280762
C 7.831823349 -1.551470041 20.471456528
H 8.582378387 -0.917830765 28.150690079
C 8.539385796 0.095352754 26.582330704
H 11.070264816 -0.429816335 25.185268402
C 10.780774117 -2.099872351 22.223821640
H 12.868682861 -1.084195971 21.384489059
N 9.096396446 0.744086683 25.721210480
H 14.563550949 -0.923718333 21.671316147
N 8.371771812 1.171283960 24.739234924
H 8.383273125 3.223920345 23.751054764
H 4.013916969 0.331233829 24.254499435
C 3.021537542 1.503193140 22.195735931
H 5.732704639 1.258284926 25.190998077
C 6.135478497 1.610116959 24.234363556
O 3.363978624 -0.032661643 23.733282089
N 7.904775143 -6.145995140 25.072870255
H 10.672699928 -3.169340611 22.367544174
H 10.576788902 -5.340861797 24.299703598
C 6.760193348 -5.267681599 23.393165588
N 10.271171570 -4.549849510 24.853809357
N 9.325181007 -2.450111628 26.376754761
O 7.674427509 -2.025209427 24.769357681
N 9.573810577 -3.679894447 24.028200150
C 9.556164742 4.731102467 22.741727829
C 10.178682327 5.167659283 23.954410553
H 13.348853111 4.596748829 23.097417831
H 12.825308800 3.257581949 24.909902573
H 13.317610741 1.051055551 22.301731110
C 12.639435768 1.031144738 23.160093307
H 13.973185539 -2.486142397 21.574083328
H 11.731273651 5.990723133 22.835380554
O 10.743246078 2.921039104 24.065643311
H 11.029658318 6.931825161 24.220195770
C 5.219013691 1.627149343 23.103437424
C 5.250407696 1.227340460 22.010448456
C 0.270720124 2.780779362 24.163860321
H 0.705390394 5.128228188 26.233383179
H -0.303277999 5.353548050 24.863460541
H -2.428798437 4.049418926 24.447822571
C -1.849968791 3.344419241 25.042024612
H 0.177180186 2.163871050 22.254405975
N 4.332099915 2.142823696 22.330160141
C 2.226860762 2.267593384 23.113342285
H 9.868308067 4.877533436 24.917148590
H 11.386591911 1.249981523 24.872423172
C 11.579685211 1.973538876 24.136421204
H 12.182854652 5.673666477 24.454746246
H 14.192974091 -2.150372982 24.842151642
C 12.132401466 3.071767807 24.071737289
C 13.042586327 3.622207165 23.035417557
H 13.527465820 2.958319902 22.438518524
H 9.322236061 5.577301502 22.136423111
C 13.677086830 -1.303777337 24.341308594
H 2.998550177 1.316217661 21.131717682
C 6.012533665 0.639958978 21.124158859
C 10.788196564 -1.584912539 23.598455429
N 13.050613403 -1.688473940 23.162086487
C 10.157747269 0.499426246 22.565019608
H 8.783514977 1.298966050 21.064119339
H 6.983533382 -4.640797615 26.025234222
H 8.114551544 -3.424635410 27.405170441
H 10.091331482 1.616330028 22.682155609
C 9.681468010 -1.854176760 25.493803024
C 8.827162743 -4.225263119 27.047222137
H 8.585671425 -6.807394028 25.388706207
H 8.750050545 -6.170354366 23.272998810
C 6.911510468 2.517791748 29.421710968
C 5.905277252 2.707335711 30.131029129
H 5.749788284 3.448118925 30.830234528
H 5.247366428 1.931669116 29.866466522
O 6.063391209 0.283799231 28.885465622
O 11.938844681 -2.929059982 24.777048111
