136
stable:False satoms:71 tatoms:136 sratio:0.5220588235294118
C 9.926202774 -1.069630027 24.856147766
C 14.057274818 -0.151788861 22.622123718
C 10.944171906 5.453382492 24.443845749
H 9.594483376 1.692291260 23.975891113
H 7.369786739 1.074937344 24.334506989
H 7.755617619 -0.737526119 23.056236267
C 8.739578247 -0.256957620 23.062768936
O 10.511952400 3.479474068 22.366855621
C 7.913946629 -1.001962900 20.416015625
H 7.026972294 -1.416122317 18.112964630
H 4.266560555 1.234357595 18.818754196
C 6.031508923 -3.620463371 20.517330170
C 6.183437347 -5.026263237 22.466989517
O 6.459018707 -5.676484585 23.286369324
C 5.379396439 -5.287548065 21.410202026
H 8.407157898 -1.812093139 19.742324829
N 5.974565506 -4.347898960 21.546268463
O 5.852036476 -3.282931328 19.615625381
N 8.271798134 0.211768255 20.156940460
H 13.084999084 0.800532877 24.546415329
N 9.418969154 -0.794788122 22.119283676
H 7.575597286 -1.633914351 21.201686859
C 8.610462189 -0.160221070 27.597713470
C 8.138573647 -2.052654982 25.891372681
H 11.763094902 0.251000166 25.664041519
H 11.671315193 -1.416997552 22.594043732
C 13.809966087 -1.132592201 22.186988831
H 9.875596046 0.472010970 26.234508514
N 14.688515663 -1.868071437 20.264963150
N 8.816312790 0.020446291 24.511035919
H 7.775050640 2.965557814 23.985483170
N 4.573521137 0.025551595 24.767677307
C 4.405197144 0.898206174 22.612939835
C 5.651847839 0.339470088 24.728548050
N 6.511888981 0.861670852 23.900728226
O 3.981458902 0.022213593 23.608352661
H 7.169225216 -6.607845783 25.141126633
H 10.435384750 -3.599605560 22.696462631
C 10.707098007 -4.753805637 25.108398438
C 8.106547356 -6.271200657 24.843587875
N 9.680858612 -4.124686241 25.560997009
C 8.848984718 -3.349060774 25.968193054
N 7.557149887 -1.231468439 25.733238220
H 8.968000412 -2.799083710 23.171298981
O 9.463334084 5.719653130 21.966081619
C 9.595405579 5.734280109 23.083810806
H 12.913608551 5.071566105 23.683181763
H 13.382273674 2.969455004 24.094015121
H 14.173703194 0.841112137 22.473699570
O 12.125144005 1.015489697 21.904487610
C 14.106642723 -1.787841201 20.996778488
H 11.773550034 5.704323292 22.578687668
N 10.538459778 1.460223794 23.921617508
O 10.213350296 6.361127377 24.163904190
C 5.815048218 1.463906527 22.985090256
H 4.465207577 0.335240364 21.721946716
C 0.644368708 3.191135883 24.308074951
O 0.290648848 5.378348351 24.671323776
C -0.948161006 4.848517895 24.993516922
H -1.790155172 5.325751305 24.517969131
H -1.439512849 3.288278580 23.523981094
C -0.877213418 3.389636755 24.417612076
N 3.576400757 1.991421819 22.741033554
H 1.038532019 3.285510778 23.304561615
H 10.820566177 4.950389862 25.361480713
C 11.423757553 2.633520365 24.105195999
H 11.320981979 2.821150541 25.104949951
C 11.924270630 5.127042294 23.440927505
H 13.727539062 -2.736282349 24.481958389
C 11.481601715 3.593775034 23.193912506
C 12.621312141 2.936248064 23.389455795
H 13.192796707 2.699493885 22.480171204
N 8.805327415 4.993564129 22.843656540
C 13.518067360 -1.776612163 24.466793060
C 5.122581005 1.997473478 20.415536880
H 5.846743107 1.625963449 20.907562256
C 10.617677689 -1.637751818 22.472553253
N 12.913806915 -1.093302011 25.070661545
C 10.943449020 0.910088599 22.621881485
H 8.977079391 1.413558483 21.685886383
H 6.907388210 -5.061738491 26.684654236
H 7.360480785 -3.684326410 27.778322220
O 11.109965324 1.770652056 21.653877258
C 9.495485306 -0.154121533 25.466464996
C 9.125222206 -4.279258251 26.900949478
H 8.894416809 -6.643940449 25.706068039
H 10.473780632 -5.625847816 24.486923218
H 6.597611904 2.849632502 29.503400803
C 5.778003216 2.584114790 30.059745789
H 5.351674557 3.294810057 30.657279968
H 5.344084740 1.645144463 30.038408279
O 5.719024658 0.770846963 28.286840439
H 11.191146851 -3.905333042 24.571033478
C 7.744101048 0.078486018 28.004924774
C 6.728621483 0.946685135 28.223524094
O 7.800664425 -1.001982212 28.111526489
H 8.479380608 -4.350482464 23.553331375
C 8.447677612 -6.161230087 23.689012527
C 8.492568970 -5.234777451 24.197933197
H 9.322354317 -5.303833008 27.202510834
C 7.794153214 4.455758572 22.812656403
C 9.362339973 0.416621417 21.954256058
C 10.044526100 -2.681667566 22.984916687
C 7.325553417 3.221854210 23.056695938
O 6.650118828 0.647834003 22.549694061
C 6.798498154 -0.303759038 18.272539139
H 7.719640732 2.666853189 22.236526489
O 5.952560902 2.900534391 23.182723999
H 9.943088531 0.276788682 20.954599380
C 11.280874252 0.407346159 23.766244888
H 10.915671349 -1.690118313 21.331279755
C 13.785728455 -1.063195348 23.452680588
O 5.786969185 0.492269456 18.138776779
C 1.217428923 4.434836864 25.053438187
H 1.138817072 4.344401836 26.122499466
H -1.059377909 4.846907139 26.066324234
H -1.276032209 2.755628824 25.184911728
H 0.378316462 1.395747542 24.633216858
O 0.954017341 2.110567570 25.000209808
C 2.762217999 1.886275530 23.446241379
C 4.238972187 1.758114457 19.693456650
C 6.117680550 -0.048538864 19.325008392
H 2.230341196 4.678929806 24.780925751
N 3.122724533 2.996523142 23.391006470
H 7.699922562 0.164265051 17.856428146
O 2.065072536 0.813826561 23.854288101
H 3.285140753 2.135104418 19.868062973
H 5.411514759 -0.613917828 19.873874664
C 7.189724445 0.143413931 20.443656921
H 11.347450256 -5.107106209 25.887853622
C 10.518581390 -1.869014740 24.024059296
C 12.323823929 0.140739143 24.809104919
C 7.854216099 -2.683524370 25.333070755
C 7.531712055 -4.428347111 27.090753555
N 10.644567490 -2.275077105 25.278102875
H 9.585871696 -3.777918816 27.778125763
