136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
O 10.363903046 -1.142589808 26.034854889
H 14.869731903 0.163078994 24.011493683
C 11.330091476 4.594372749 23.933418274
C 9.083895683 1.677582264 24.037645340
H 7.558268070 1.205741644 24.851179123
H 6.676433563 -0.211746514 24.089153290
C 10.810535431 0.124606363 23.629537582
H 11.165230751 3.471532106 22.104703903
H 8.292195320 -1.889742851 20.588094711
H 7.265169621 -1.609223008 18.452955246
C 4.727428913 1.782331109 19.928689957
C 6.540377617 -3.244592428 20.452205658
C 6.232773781 -4.412455559 22.319679260
H 5.738465786 -6.012997627 23.492740631
C 6.446191788 -5.452198982 23.032684326
N 7.431151867 -2.195207357 20.175073624
N 6.568986416 -3.560063601 21.742637634
O 5.871592045 -3.733181000 19.601741791
C 7.993146896 0.314728141 21.345518112
C 14.010656357 -0.215049028 23.539823532
H 8.796464920 -0.925480366 22.937608719
N 7.297864437 -0.846967041 21.697183609
H 8.752965927 -0.205376446 27.729146957
C 9.448557854 -0.158416256 25.671129227
N 11.670803070 -0.559812665 24.696960449
C 13.039137840 -1.875718713 21.943899155
H 12.272772789 0.256389886 21.607770920
H 9.943890572 0.639134824 26.178789139
H 13.512904167 -1.410685301 21.090518951
N 8.508332253 0.824184179 24.885242462
C 8.388576508 2.859075069 23.253978729
H 4.939582825 -0.344870001 24.400997162
C 4.403681278 0.910622895 22.412824631
H 5.648216724 1.135522485 24.717660904
C 5.740365505 0.288153112 24.081859589
O 2.908191919 1.019942880 23.878559113
H 7.168613911 -5.680219650 25.497613907
H 9.800680161 -2.667609453 22.546569824
C 9.728070259 -5.919428349 24.495061874
C 7.668763161 -5.536732197 23.352394104
H 10.584563255 -5.209147930 26.187120438
H 9.047307014 -2.344062567 27.074022293
H 8.484162331 -1.713849664 24.854475021
O 10.806099892 -3.749086142 24.402297974
H 9.730020523 6.402844906 22.824207306
C 10.367241859 5.716882229 24.511827469
H 13.229630470 5.297010899 23.411817551
C 12.909485817 2.759974480 23.209966660
H 13.918324471 0.506711781 22.696800232
N 12.633216858 1.772625566 23.923221588
H 13.134753227 -2.884464025 21.746944427
C 12.202312469 5.170234203 23.124425888
N 10.411131859 1.561251402 24.082717896
O 10.009417534 6.616061687 23.746482849
C 5.468082905 0.519348741 22.634042740
O 4.549651623 -0.215755761 21.927331924
C 0.333370954 4.166559219 24.718349457
H 0.312468499 4.842516899 23.860805511
O -1.581757069 5.131987095 25.244943619
H -2.262371540 5.378062248 24.592540741
H -1.683612823 3.407497644 24.220344543
H 0.058361083 2.326587915 22.874189377
N 3.518353224 1.824140668 23.009771347
H 2.038582325 4.294768810 23.191556931
O 10.151314735 5.633613586 25.649845123
C 11.538347244 1.205113292 23.358198166
H 10.769219398 2.412522554 24.468513489
H 11.910870552 6.086460114 22.610773087
H 14.356179237 -2.334643602 23.507549286
H 11.404886246 3.995088339 24.834068298
C 11.817096710 3.856918097 22.884767532
O 13.985247612 2.925859690 22.846803665
H 9.070254326 4.796928406 22.992012024
H 13.432960510 -1.309487700 25.267530441
H 3.894093752 1.849825501 20.573080063
H 5.544731617 2.183174133 20.514034271
C 10.362432480 -1.780744314 22.344545364
C 13.121115685 -0.904470503 24.329957962
N 9.674977303 -0.499389619 22.838382721
H 8.089916229 0.967056632 20.482139587
H 6.583188534 -5.021749973 26.952371597
O 9.181077957 -3.173208952 27.328624725
H 9.696126938 1.605950117 21.917070389
C 9.452892303 -1.460536957 25.288471222
C 8.279864311 -3.808921337 26.455686569
H 9.614041328 -6.841938496 26.288152695
H 9.415395737 -6.852102280 24.177230835
O 7.334524632 2.633926392 29.843557358
C 6.289007187 2.535389900 30.189949036
H 5.906476974 3.238076687 30.905216217
C 5.600375652 1.570082903 29.657548904
H 5.448148727 0.888990998 28.942249298
C 9.629131317 -3.585537910 24.271772385
C 7.495233536 0.629010499 27.875699997
O 7.258213997 1.692624450 27.852853775
O 7.749721527 -0.500046253 27.727005005
O 8.467387199 -3.620831728 23.520280838
C 8.726661682 -4.861371517 23.888113022
C 9.747088432 -5.822052002 25.938405991
C 8.679884911 -5.056724548 26.776561737
N 8.576354980 4.254524231 23.560899734
C 9.413629532 0.467180014 21.810287476
H 10.126094818 -1.869413376 21.218482971
C 6.947416782 2.998171568 22.890113831
C 6.905798435 0.186645210 21.942579269
H 6.868541241 0.405356348 17.919603348
N 7.790046215 2.546510935 22.113290787
O 5.977514744 3.256514311 23.455146790
O 10.076507568 0.682695508 20.894777298
C 11.721804619 0.125702441 22.484315872
H 11.388907433 -2.058281898 23.171287537
C 13.744272232 -1.475968480 23.272720337
