136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
H 10.001131058 -1.338822961 26.071367264
H 14.478202820 0.525958538 22.348949432
C 11.082781792 4.848018646 23.339555740
C 10.288664818 2.338083267 23.158437729
C 7.617485046 0.462216198 24.677885056
H 7.537976742 -0.202172413 23.808032990
C 9.575762749 0.244510993 23.235612869
H 10.462794304 2.549679518 22.046112061
C 7.473433018 -1.830680609 19.286006927
H 8.174221039 -1.335742950 18.598102570
C 5.002509117 1.154549122 18.544189453
C 6.351137638 -3.786279917 20.679443359
N 6.018983364 -4.769076824 22.336578369
H 5.865122795 -5.413442135 24.331583023
N 6.672416210 -5.752999306 22.758571625
H 7.245213032 -2.685155153 18.573093414
N 6.773996830 -3.905971050 21.792539597
O 5.856076717 -3.873390913 19.689462662
C 8.541700363 -1.631527901 21.234413147
C 12.923206329 -0.002322033 23.920892715
N 9.607667923 -1.915841341 21.877916336
N 7.610558510 -1.696293116 20.525501251
C 7.882806301 -0.579433680 27.246372223
C 8.713094711 0.247032806 25.587087631
C 11.677766800 -0.640805185 24.397832870
H 12.029105186 -2.625844955 22.472913742
C 12.872359276 -2.182056665 22.933935165
H 9.575265884 0.799945295 25.994768143
H 14.367018700 -1.876565814 21.425531387
O 7.609157085 0.855544567 25.778020859
C 8.238629341 2.751621008 23.181873322
O 5.034733772 0.162990332 24.025253296
C 4.092993259 1.750056505 22.531423569
O 5.606527805 1.105181932 25.968502045
S 5.959031105 1.102662206 24.630767822
O 3.068953276 1.122924328 22.837060928
H 7.360908985 -6.536224365 25.716096878
H 10.795773506 -3.824086189 23.216232300
O 9.866407394 -6.020806313 23.788705826
C 6.864484787 -5.641400337 24.015373230
N 9.960169792 -4.741293907 25.536029816
N 7.929032326 -2.631268740 27.034887314
H 8.549922943 -1.793988109 25.185642242
N 8.842987061 -3.574356079 23.842832565
H 9.819766998 6.515618801 22.881937027
C 9.856139183 5.474071026 22.941650391
H 12.725152016 5.266762257 24.555433273
C 13.202371597 2.497053385 23.335855484
C 14.065917969 -0.284768790 22.830360413
N 12.544241905 1.445690632 23.482076645
H 12.984416008 -0.995886624 21.112581253
H 11.734690666 4.810536385 22.502286911
H 11.025941849 1.502857804 24.906209946
C 11.716524124 5.639349461 24.419610977
C 5.491694927 0.753512263 21.686115265
C 4.574911118 1.436266184 21.393756866
C 0.285171568 3.711144686 23.809730530
H 0.239280224 4.796097279 23.686252594
H -0.731603920 5.289843559 25.685514450
H -2.155008793 4.646093369 24.173952103
H -1.983584404 2.979952335 24.757450104
H -0.416120976 3.202273846 23.123466492
H 4.426393986 2.614589930 23.039615631
F 1.957548738 3.627585411 22.674716949
H 11.147918701 5.559786320 25.307449341
C 11.311716080 1.970187664 23.974651337
C 10.838299751 3.305784464 23.904176712
H 11.812099457 6.631243229 24.096641541
H 13.529085159 -2.942609072 23.366346359
H 10.434635162 3.574541330 24.809892654
H 13.018291473 3.453054667 23.721546173
O 14.163233757 2.478806257 22.663833618
C 8.713809013 4.914568901 22.613924026
H 13.480542183 0.196126148 24.817472458
C 3.940424681 2.060586691 20.219045639
C 6.113739967 0.613425791 20.613096237
C 10.025440216 -1.910440564 23.107242584
N 12.587701797 -1.463959813 24.077260971
N 10.202036858 0.146561563 22.149538040
O 9.368115425 1.647380114 20.511512756
H 6.991741180 -4.888205528 26.873620987
O 9.266593933 -2.783980608 27.587913513
N 9.118960381 1.683346748 23.403059006
C 9.330464363 -1.098971248 25.294040680
C 8.608873367 -3.525098085 26.940332413
H 9.477212906 -6.694342136 25.867010117
O 9.926384926 -7.009960651 24.019750595
C 7.319178581 1.689555883 28.996383667
C 6.184317589 1.927149057 29.723510742
H 5.962549210 2.764161825 30.317270279
H 4.467096806 1.144907475 29.902906418
O 5.338381290 0.970124960 29.621917725
C 10.241461754 -3.201663494 23.917589188
C 7.603299618 0.512620568 28.377298355
H 8.053665161 2.372991085 28.822383881
O 8.283004761 -0.356779307 28.045526505
H 8.410588264 -3.842685223 23.029462814
C 7.762994289 -5.686758518 25.154272079
C 9.245590210 -5.943977356 25.088958740
N 7.634811401 -4.570753574 26.145055771
H 7.874865532 5.412382603 22.314638138
N 8.819631577 0.151353791 22.112775803
H 10.393374443 -1.578853607 21.349655151
C 7.348137856 3.404000759 23.273275375
H 5.974015713 0.106235966 22.315418243
C 6.163056850 0.568468869 19.306436539
N 8.268489838 3.612138271 22.633914948
O 5.991336346 2.471904039 24.175035477
C 9.441980362 0.788890481 21.334384918
C 10.176275253 -0.852645516 23.992961884
C 13.565246582 -1.343377471 21.911439896
H 14.783561707 -0.760151327 23.459333420
C 5.602946758 0.976048827 17.442644119
C 0.656741917 3.243776560 25.031736374
H 0.938425243 3.892847300 25.845560074
O -1.286828041 4.512086868 25.920541763
C -1.811377287 3.989534616 24.940868378
H 0.214270458 2.303601503 25.362047195
C 1.552796245 3.077078342 23.847661972
C 2.718240499 2.808483601 24.499773026
N 4.015133381 1.570029020 19.096878052
N 7.131998062 0.656702936 19.836891174
O 3.337887287 3.393580437 25.327947617
C 2.254106760 1.822046518 23.708160400
N 6.408874035 0.374672920 17.214181900
H 1.553691983 1.011459351 23.896043777
H 3.387756586 2.928195715 20.242752075
N 6.424655437 -1.541385531 19.933122635
H 8.004617691 0.403848380 19.785455704
C 9.883033752 -4.632584095 26.754140854
H 11.524749756 -0.502192616 25.416227341
H 11.370540619 0.064133726 22.518186569
H 7.304873943 -3.762453556 25.553968430
C 9.332559586 -4.001010895 24.713092804
H 10.960520744 -2.916982412 24.684242249
O 10.198894501 -5.043238640 27.792869568
