136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
N 10.002089500 -0.622954965 25.515136719
C 14.194374084 -0.382633954 22.676197052
H 9.781808853 4.703176022 24.251029968
C 8.864548683 1.743007898 23.127468109
H 8.332076073 1.872096539 24.088642120
H 6.810051918 -0.440433204 23.338449478
C 10.716691017 -0.671440244 23.294427872
H 11.040074348 3.719635248 22.022930145
C 8.219902992 -1.161193371 19.953529358
H 6.998766899 -1.193306446 18.296953201
C 4.889967442 1.537900686 18.632274628
C 6.498053074 -3.908861637 20.588155746
H 5.826656342 -4.149759293 22.468969345
H 6.631792068 -5.760651112 23.600635529
H 6.536951065 -5.547163486 21.673328400
H 8.547989845 -2.125529289 19.575441360
C 6.642469406 -4.440670490 21.890062332
O 6.187590122 -3.892200470 19.559671402
H 8.988821030 -0.485322356 20.198434830
H 14.527997971 0.219310671 23.525764465
H 10.087134361 -1.117718458 21.390874863
N 7.448834896 -1.356083274 21.045492172
O 9.244256020 -0.185570076 27.819768906
C 8.608830452 -0.381856680 26.819972992
C 10.810009956 -0.202306613 24.681457520
H 12.864786148 -2.394436359 22.932456970
H 12.311040878 -1.071081877 21.399168015
H 10.130073547 0.981450975 26.320968628
O 14.437329292 -1.919166803 20.924934387
H 8.233262062 0.293181568 25.128471375
H 7.077709198 2.635387897 23.145292282
H 4.741923332 0.335543036 25.162391663
C 4.282224178 1.579987049 22.299629211
C 5.623369694 0.607251108 24.575712204
O 6.438811302 1.440324068 24.338687897
H 4.165426731 -0.449484318 23.018304825
O 7.243704319 -6.151471615 26.142494202
C 10.230915070 -2.874013901 23.000993729
H 10.783225060 -5.012629032 25.446268082
O 7.381529331 -6.218082428 23.913589478
C 10.489830017 -4.084442139 24.907676697
N 9.558251381 -2.590613842 26.574571609
H 8.087759972 -1.424738050 25.242498398
C 9.585530281 -5.173963070 23.922094345
O 9.111066818 6.440235138 22.680257797
C 9.988821030 5.648017406 23.667633057
H 12.928772926 4.326994419 23.671201706
C 12.638965607 1.867324471 23.301923752
H 13.925228119 0.414729804 21.984107971
C 12.237484932 1.079874158 23.965223312
C 14.386734962 -1.513300061 21.981735229
N 11.417327881 5.583260536 23.116859436
N 10.625772476 0.835766137 25.510557175
H 10.061379433 6.364976406 24.529890060
N 4.430233955 2.117528439 23.386920929
C 4.873847008 0.124838963 22.587118149
N 0.958154619 3.452750444 24.082214355
H 0.984818518 5.392798424 24.192539215
H -0.747321486 5.570235729 25.532890320
C -1.292582631 3.729115486 24.673450470
H -1.771400928 4.169138908 23.844186783
H -0.472932875 2.454998255 23.096771240
N 3.664293528 2.699898481 21.642536163
N 2.014832020 2.942346096 23.454133987
H 11.595853806 4.481489658 24.862421036
C 11.359208107 2.158680201 23.744152069
H 11.161668777 2.451094151 24.753368378
H 11.895752907 6.364826202 23.087898254
H 13.985227585 -2.446585655 24.746484756
C 11.063995361 3.352565765 23.017244339
C 11.885192871 4.442437649 23.742824554
H 13.345894814 2.312443733 22.696420670
N 9.187460899 5.383262157 22.534618378
O 13.751626968 -1.596751809 24.575096130
C 3.911633730 1.906208277 21.214595795
C 5.582120419 0.015023076 21.447324753
H 8.878623009 -1.296732545 23.139650345
N 11.748957634 -1.301514983 24.420082092
N 9.223101616 -0.460759670 22.828792572
H 8.937083244 2.095051765 21.258653641
H 6.751796722 -5.331126213 26.164031982
H 8.022846222 -3.396704674 27.350330353
C 10.021458626 2.281793356 22.914138794
C 8.632766724 -0.596393704 25.518331528
C 8.583418846 -3.566225529 26.414060593
H 9.149422646 -6.862856865 25.906780243
H 10.172366142 -6.031465054 23.669433594
C 6.942409039 2.468801498 29.646736145
C 5.935102463 2.558933020 30.311159134
H 5.628129482 3.309222460 30.899059296
H 5.358423233 1.709296703 30.152261734
H 6.300202370 0.085702270 29.099969864
H 11.542891502 -3.693668842 24.969573975
C 7.080071926 0.512421727 28.691738129
C 7.333595276 1.570712566 28.969244003
C 7.979026318 -0.034721032 27.880975723
