136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.835698128 0.193304569 25.735118866
H 14.088424683 0.674736738 23.282552719
C 11.196299553 4.594690323 24.333526611
C 8.736310005 1.695349813 23.320495605
C 7.661066532 0.888587952 23.571990967
H 7.166573524 -0.913860500 22.705432892
C 10.220755577 0.114645332 23.639970779
H 9.876073837 3.267549038 21.651092529
C 7.390866280 -2.052201033 20.405845642
H 7.569096565 -1.689516664 18.600873947
H 4.049942493 0.943483591 19.070934296
C 6.608123302 -3.461433887 20.521617889
C 6.118929863 -4.950364590 22.138010025
H 6.274640083 -5.309796810 23.066356659
H 5.732784748 -5.654128075 21.461584091
N 7.649303436 -1.622957349 19.590990067
N 6.454535007 -3.730906963 21.797012329
O 6.217264175 -3.909439325 19.546321869
H 9.148349762 -0.615824997 21.167339325
C 13.066157341 0.925554335 23.828578949
N 9.074499130 -0.809183776 23.365365982
N 7.230792522 -1.052285314 20.893972397
C 8.421793938 0.429793119 27.745649338
C 8.815316200 -0.883835316 26.058839798
N 10.962184906 -0.108966358 24.904460907
H 12.007892609 -2.482489109 23.311592102
N 12.027726173 -0.912321746 22.385116577
H 10.351256371 0.453841507 26.661254883
H 14.340611458 -1.916423321 20.625549316
H 9.206370354 1.060238004 25.509866714
C 8.217600822 2.802746058 22.682048798
H 4.141749382 0.776322961 24.618425369
H 3.956557989 -0.207454711 22.216562271
H 6.179203510 0.768024981 24.930105209
N 6.404300690 0.859906614 23.967044830
C 4.361573219 1.440388441 23.779682159
H 7.510213375 -6.754341602 25.980352402
H 10.414979935 -3.133362770 22.153511047
C 10.406846046 -4.870668411 24.956184387
O 6.961394787 -5.410241127 24.533233643
C 9.254928589 -4.281939507 24.471925735
H 7.659997463 -3.124475002 25.710199356
C 9.498973846 -2.178181887 25.528285980
O 10.507233620 -4.455002785 23.737859726
H 9.074176788 6.127252102 21.984586716
C 10.374312401 5.761271000 23.343643188
C 12.367134094 5.151677132 23.479272842
H 13.031926155 3.261069298 23.369968414
H 13.435359955 0.138374865 21.417243958
C 12.259637833 1.443127155 23.032081604
O 13.792866707 -1.834724426 21.356845856
O 11.444737434 5.617757797 22.563587189
H 11.398949623 1.739265442 25.070865631
H 10.269047737 6.575914383 24.031652451
H 4.904312611 2.386629105 23.827482224
C 4.809233665 0.274351329 21.811691284
C -0.027260134 2.863464117 24.495605469
H -0.120484538 5.029446602 24.129158020
C -0.685338378 4.143263817 23.863052368
O -1.959163427 4.294754982 24.212795258
H -2.379601002 3.404313803 24.200120926
H -0.606358290 3.904392242 22.815393448
H 3.269752979 2.340699911 22.349718094
H 1.724452496 3.580991745 23.421222687
H 11.011665344 4.925381660 25.333894730
C 11.882914543 1.964479208 24.165107727
H 10.210620880 2.970402241 24.056583405
H 12.823047638 6.029009342 23.886325836
H 13.669600487 -2.087696552 25.034730911
N 11.131211281 3.308780432 24.021873474
O 13.124335289 4.122367859 23.021673203
H 12.565639496 2.037307501 22.155145645
N 9.183034897 5.471205235 22.687530518
C 13.496277809 -1.332816362 24.314256668
O 4.401529789 1.369290590 21.008979797
H 5.350197792 -0.402042776 21.264101028
C 10.078849792 -2.184751034 22.009969711
N 12.288187027 -1.575622678 23.588991165
C 9.911639214 -1.375051856 23.262895584
O 9.086956024 1.919591308 20.915821075
H 7.127644062 -5.035389423 27.269805908
H 9.252074242 -3.316207170 27.637805939
N 9.972448349 1.446993113 22.963010788
H 7.995163441 -0.911254764 25.415992737
C 8.913726807 -4.137655735 27.004755020
H 9.682356834 -6.557379246 26.019836426
H 8.727216721 -6.268089294 23.749927521
H 8.072287560 2.213810444 28.843742371
C 5.853604317 2.414001465 30.261531830
H 5.838190556 3.306146622 30.808641434
H 4.825466633 0.762838185 29.792337418
C 5.749010563 1.197393417 29.637807846
H 10.509420395 -2.312775850 25.885221481
C 6.709985256 0.778792679 28.929613113
C 7.800526619 1.257416129 28.518362045
O 8.143561363 -0.593136489 27.291774750
H 8.723516464 -3.789825916 23.634220123
C 8.243559837 -5.510380745 24.358594894
C 10.216185570 -6.094814777 25.428470612
N 8.093817711 -5.066474915 27.157325745
H 8.305484772 5.072548866 22.899284363
C 7.951913834 -0.277107894 22.984882355
O 9.707618713 -1.472062826 21.112926483
C 7.078147411 3.326060295 23.096082687
C 5.472482204 0.759940267 23.022832870
C 6.286753654 0.251630455 18.235982895
N 8.909948349 2.892753839 21.560819626
O 6.265583038 3.520406723 23.716472626
H 10.944514275 0.593981266 21.467132568
C 11.087972641 0.467470586 22.550842285
C 13.054024696 -0.818080068 21.657655716
H 14.329305649 -1.302446246 23.642879486
H 5.686537266 0.740742862 17.427812576
C 1.799991846 3.905187845 25.443012238
H 1.071102142 4.438598633 26.000680923
H -0.989828110 3.693493128 26.049217224
O -0.666274488 2.817644596 25.731145859
H -0.302244306 1.923890233 24.059410095
C 1.447181821 3.042013168 24.323324203
C 2.089867592 1.643461347 23.923038483
C 4.782757282 1.350250721 19.711572647
C 6.024503708 0.439900219 19.463027954
H 2.798218727 4.058549404 25.691638947
N 3.143270254 1.921975374 23.224237442
H 7.294884205 0.323063731 17.815786362
O 1.678638935 0.581636608 24.155340195
H 4.936743259 2.363362789 19.401876450
O 5.796176910 -0.767631233 18.979770660
H 6.836292744 0.712268472 20.179771423
H 11.099919319 -4.466440678 25.699165344
H 11.469884872 -1.148462534 24.572835922
O 13.189875603 -0.082617879 24.829164505
C 8.668992996 -3.365833759 25.653512955
C 7.614068031 -5.847153664 25.432725906
N 9.627282143 -2.144115210 24.173858643
O 9.305412292 -5.246459484 27.641040802
