136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.411953926 -0.205076993 25.116407394
H 14.958203316 -0.295324445 23.214490891
C 11.359988213 5.428403854 23.391635895
N 8.995543480 1.074686885 23.090274811
H 7.143387318 0.892516732 24.331394196
H 7.558044910 -0.392436177 23.249696732
C 10.044387817 -0.783042550 23.975931168
H 11.063857079 3.401975155 21.939411163
H 8.928203583 -1.544271946 20.368099213
H 7.486236095 -2.073701859 18.465570450
C 4.818456173 1.518322945 18.682441711
C 6.512993336 -3.288500071 20.767133713
C 6.619185448 -4.980414391 22.613744736
H 5.755106449 -4.970510006 23.195022583
H 6.666202068 -5.650691032 21.807079315
N 7.108556747 -2.092212915 20.291534424
O 6.806358337 -3.657090425 22.070596695
O 5.806562424 -3.907639027 20.089059830
C 7.893600464 -0.175843149 21.211339951
C 12.959611893 0.393572271 23.105808258
N 9.454766273 -1.056234002 22.816719055
N 8.052721977 -1.498638630 20.874923706
C 7.890615940 -0.147380769 27.508594513
C 8.575281143 -0.408969373 26.082666397
H 11.989408493 -0.141932428 25.125080109
C 11.676760674 -2.886522532 23.018972397
C 13.584881783 -1.810661554 23.797218323
H 9.740492821 1.193810701 26.113967896
H 14.184284210 -1.440048456 20.840166092
N 8.935344696 0.788490176 25.586862564
O 8.054000854 2.844362736 23.807508469
H 4.317137718 0.403624862 25.354461670
C 3.837789059 1.506648302 21.884593964
C 5.227475643 0.629721761 25.077472687
N 6.146507740 0.850891709 24.305372238
C 1.952821612 2.133189440 23.479749680
H 7.750225544 -6.724372387 25.364551544
H 10.909173965 -3.624653816 22.901544571
H 10.106970787 -6.447621346 25.032348633
O 7.477211952 -5.626262188 23.674005508
N 10.705688477 -4.514000893 25.073223114
C 8.920406342 -2.639221430 25.713617325
O 7.947349548 -1.664983273 25.793951035
N 8.949423790 -3.868948221 23.696739197
H 9.036184311 6.298002243 22.642068863
C 10.029911995 5.499426842 24.114845276
H 13.416496277 4.781546116 23.512807846
C 12.289547920 3.173373699 23.272623062
H 13.290057182 1.066195130 22.323190689
O 13.446105003 1.091908574 24.314884186
O 14.338247299 -1.159168601 21.651960373
H 11.218778610 5.583391666 22.278305054
N 10.129032135 2.083754063 24.765026093
H 10.033277512 6.456490517 24.596492767
C 5.505472183 1.243123293 23.125993729
O 5.257118702 -0.364249617 21.140840530
C 0.185802728 4.012770653 24.371778488
H 0.520571351 4.770224571 23.690134048
H -1.512269974 5.188901901 24.881082535
C -1.338277936 4.183379650 24.543092728
H -1.861064672 3.988905430 23.618907928
H -0.153030291 2.469306231 23.044107437
C 4.168539047 1.669162512 23.045782089
H 2.099380016 2.994134665 22.819169998
H 10.008107185 4.760806084 24.894073486
C 11.160248756 1.470297575 24.333070755
C 11.157793045 2.396279097 24.021738052
O 12.201936722 6.090267658 24.053802490
H 14.114726067 -2.730608940 23.669525146
C 12.371897697 4.709155083 23.665988922
O 12.053499222 3.354191780 22.010553360
H 13.222538948 2.745164394 23.453596115
N 9.034971237 5.420861244 23.137714386
H 13.722987175 -1.521468043 24.837026596
C 3.897005558 1.577032685 20.791725159
C 6.389079094 0.370351076 21.160640717
N 9.962786674 -2.062176228 22.320514679
N 12.212695122 -2.112921000 23.630920410
H 10.910461426 0.410652161 22.040132523
H 7.980989456 1.476904035 19.959091187
H 6.753838539 -5.372297287 26.942501068
H 8.273877144 -3.537847281 27.459815979
N 9.595483780 1.975565553 22.107717514
H 9.883240700 -2.263380527 26.046590805
H 10.415534973 -3.970176220 27.069499969
N 8.369282722 -6.274323463 26.023487091
H 9.339406013 -5.908599377 23.271530151
H 7.068888187 2.733112097 29.621458054
C 6.195279121 2.628217459 30.158117294
H 5.683372021 3.458379984 30.451313019
H 5.804818630 1.693451881 30.371524811
N 5.354787827 0.460698664 28.670009613
H 10.844115257 -3.597009659 24.762258530
C 6.373143196 0.664741337 28.419321060
N 7.581222057 0.922631562 28.088584900
H 7.495078087 -1.051701784 27.858478546
H 8.761159897 -3.520895481 22.810371399
C 8.758159637 -5.284235001 23.891834259
C 9.576688766 -5.574295044 25.247524261
C 8.138715744 -3.842161655 26.434146881
C 8.076995850 4.739368916 22.918777466
C 8.394982338 -0.083822653 22.623615265
H 10.211217880 -2.279187918 21.467229843
C 7.230779648 3.796344757 23.281814575
N 6.300737858 1.143216848 22.232402802
C 7.187321663 -0.190705374 18.822519302
N 8.639432907 2.262688875 22.759191513
O 6.071031570 3.647074223 23.352861404
H 9.705954552 1.519764662 21.231164932
C 11.676828384 -0.232443616 22.298131943
H 12.019656181 -0.749656200 21.430051804
C 14.071666718 -0.773978233 22.902893066
H 5.651976109 1.078222275 18.192447662
C 0.876332819 4.261406898 25.694879532
H 0.913083911 3.408426046 26.294967651
H 0.194939926 4.902270794 26.258108139
H -1.680690646 3.471402884 25.284030914
H 0.105108589 1.912022471 24.687602997
C 0.439454824 2.607493877 23.937503815
H 3.025930882 1.593858004 24.877971649
C 4.232729435 1.688585162 19.485502243
H 5.314416885 -0.564522445 20.213529587
H 1.922525287 4.580168247 25.526824951
N 3.262536287 2.064124584 24.035474777
O 7.238544941 0.251624525 17.731595993
H 1.720176816 1.087070584 23.258230209
N 3.785581350 2.265974998 18.636835098
N 6.900587082 -1.474164248 19.093946457
C 7.433650970 0.564651251 20.132173538
C 10.246076584 -4.804089546 26.233989716
C 11.025671005 -1.258329391 23.196466446
C 12.374132156 0.490220964 24.379804611
H 7.416452408 -3.548271656 25.647699356
C 7.700635910 -5.250447273 26.495077133
N 9.096796989 -2.861930847 24.355508804
O 9.981222153 -5.085566044 27.495048523
