136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 11.312228203 -0.969475269 25.478073120
C 13.980177879 -1.170902729 22.013050079
C 11.208776474 4.078660011 24.270093918
C 8.984534264 1.350159168 23.951858521
H 7.223129749 2.322011948 23.994356155
H 7.345916748 -0.248194873 23.080251694
N 9.467586517 -1.024383068 23.447597504
H 11.487483025 3.830518246 22.202836990
C 8.563245773 -2.088483572 20.973054886
H 7.607308865 -1.526561022 17.796504974
C 5.138875484 1.492351651 18.924055099
H 6.561647415 -3.319148779 19.944305420
N 5.872409344 -4.411329269 21.691244125
C 6.511295795 -5.692428112 24.146902084
H 6.913427353 -6.118425846 22.162082672
N 7.522949219 -1.965443850 20.150602341
N 7.008855343 -3.727586031 21.754747391
N 6.345076561 -3.866220236 20.729633331
H 9.000248909 0.042868506 20.080844879
O 13.950882912 0.738096952 23.648853302
N 9.121007919 -2.011726141 21.959762573
C 6.796630859 -0.943706989 19.642551422
N 8.561944962 -0.000567544 27.601505280
C 8.967193604 -0.445344180 26.684150696
C 11.137616158 -0.051842112 25.011178970
N 12.415137291 -2.662556887 23.091884613
C 12.947911263 -1.386369228 22.838853836
H 10.708130836 0.511454999 25.830148697
H 13.867003441 -0.705108225 21.058605194
N 8.206822395 0.537591815 24.943506241
C 7.826406479 1.993882895 23.225631714
N 4.156628609 0.652971566 24.668247223
C 4.003891468 1.570692182 22.151157379
H 7.142078876 0.654217362 25.160070419
H 6.082433224 0.871853054 23.057825089
O 3.689231396 -0.125363499 23.706769943
C 6.878742695 -5.593122005 25.403272629
H 11.085597038 -2.966119766 24.811098099
H 9.998034477 -5.608392239 24.471820831
C 7.206670284 -5.668224812 23.132791519
N 9.876497269 -3.283903837 26.574216843
H 7.808506489 -3.073872328 26.458656311
N 8.413032532 -1.864200234 25.043268204
H 10.377631187 -3.826369762 23.497598648
C 10.161095619 5.955789089 23.278203964
H 9.929367065 6.949136734 23.506710052
H 13.013423920 4.356684685 23.084390640
H 12.772484779 2.354190588 24.537899017
C 13.144793510 1.411802411 22.826646805
H 12.556903839 0.919967294 22.083356857
H 14.640998840 -1.989020467 21.858360291
H 12.134441376 6.353883266 22.518321991
N 9.823299408 2.139213562 24.653909683
C 10.216503143 5.206912041 24.555397034
C 3.814891577 1.085347176 23.523149490
H 4.854070187 -0.309192210 21.547431946
C 0.874011636 3.347470045 23.816864014
H 1.427163124 5.282018661 24.163358688
O -0.694100678 4.919113159 25.092063904
H -2.499660969 4.257212162 24.341968536
C -1.790245891 3.980359554 25.110979080
H -0.931892276 2.600071430 23.188865662
H 4.439381599 2.547739744 22.093759537
C 1.768574476 4.306777954 23.965833664
O 9.686751366 5.341923237 25.553457260
C 12.063998222 1.806749344 23.952005386
N 10.843239784 2.684104204 24.206516266
O 11.552177429 5.835469723 22.963523865
H 13.017404556 -3.059707403 23.732641220
H 11.905238152 4.099594116 25.079210281
C 11.943587303 4.390915394 23.019319534
H 13.621914864 2.292237282 22.428136826
H 9.506088257 5.546568394 22.561811447
H 13.607834816 -0.979512870 24.769460678
O 3.382293940 1.125496149 20.986186981
C 4.563797951 0.672942936 21.240800858
C 10.414679527 -1.570496321 23.401479721
H 14.883898735 -0.990635872 23.887037277
N 9.927695274 0.783063829 22.829341888
H 9.146924973 1.660586357 20.704271317
H 6.194106579 -5.411989212 26.167100906
