136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 10.032347679 -0.307206541 25.476951599
H 14.465735435 0.500729322 23.339570999
O 10.847469330 4.314425945 24.462032318
N 9.331018448 1.252491713 23.981813431
H 7.127607346 1.447586179 24.125030518
H 7.985194683 -0.447075307 23.778413773
C 8.794045448 -0.769646943 23.049972534
N 10.157415390 3.440173626 22.493375778
H 8.979031563 -1.291575909 19.673202515
H 7.261869431 -1.582001805 18.106607437
H 4.818389893 2.052464962 18.523506165
C 6.360595226 -3.969069481 21.592033386
C 6.535363674 -5.147436619 22.291570663
H 7.199434757 -6.281330109 23.838418961
H 6.161118507 -6.035199642 21.851036072
H 6.915358067 -2.092314005 20.341794968
H 6.637938976 -3.094721556 22.076654434
H 5.907945156 -3.907799006 20.657960892
C 8.772900581 0.114176013 21.888793945
C 13.496615410 0.090555184 23.376054764
H 8.422444344 -1.717658639 22.772970200
N 7.278907776 -1.317572474 20.915098190
H 8.997414589 -0.554980457 27.702938080
H 8.195960999 -0.144554079 26.442865372
C 11.358816147 0.192669243 24.580701828
C 12.943258286 -1.806471467 22.217037201
N 13.245581627 -0.508109868 22.093427658
H 10.281943321 0.029697776 26.468341827
N 13.929515839 -2.365432978 20.929985046
O 9.036211967 0.650017858 25.048723221
O 8.603435516 3.220381260 24.026172638
H 3.350036621 0.542356908 24.649108887
C 4.231903076 1.786119461 21.783559799
N 5.214513779 0.834347606 24.826747894
N 6.180117607 1.227715850 24.199985504
C 2.651844263 0.901742339 23.925943375
H 7.377311230 -5.907270432 25.690769196
O 10.727492332 -3.260957718 23.264354706
H 9.543416977 -6.448194027 24.978515625
C 7.254602909 -5.346490383 23.431013107
N 9.160591125 -4.415736198 24.841512680
N 8.067018509 -2.972159147 26.950437546
H 7.741773129 -1.766636252 25.415712357
H 7.384771347 -3.501515150 24.258985519
H 9.701500893 6.146196842 22.498579025
C 9.575251579 5.806854725 23.470033646
C 12.495152473 5.464110851 23.033716202
C 12.447589874 2.967922449 23.090480804
H 13.332707405 0.086534120 21.339624405
N 12.402735710 0.975040913 23.795856476
O 13.248624802 -2.882852077 21.605670929
H 12.009771347 5.790394783 22.172657013
H 10.756067276 2.095239878 24.794345856
H 10.807209969 6.315038681 25.021766663
C 5.283946991 1.497481585 23.776130676
C 5.339144707 0.743501544 21.950414658
C 0.549133778 3.352493286 23.922231674
C 0.138599128 4.430478573 24.884868622
H -1.716977119 4.490649223 25.824401855
H -1.691717148 5.427450180 24.369394302
H -1.935526609 3.748448849 24.214115143
H 0.057888538 3.407327890 22.957977295
N 3.784339428 2.477131605 22.638483047
C 2.074923038 3.421105146 23.765251160
C 10.463633537 5.540978909 24.420635223
C 10.854461670 1.330527186 23.980348587
O 12.648863792 2.209966183 24.259708405
H 12.691997528 6.148876190 23.772659302
H 14.343178749 -2.079172373 23.963272095
C 11.223255157 3.686923265 23.228116989
N 12.608566284 4.204496384 23.125085831
H 12.867169380 2.443894625 22.225900650
H 8.598101616 5.580487728 23.772941589
H 13.583853722 -1.129929423 25.172250748
