136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.219264030 -0.457064956 25.160366058
H 14.925675392 -1.131989121 22.778230667
H 11.693354607 4.955406666 22.149469376
C 9.659533501 0.934508622 22.317037582
H 7.476188183 -0.022624085 23.358692169
C 7.769032478 -0.338250130 24.301368713
C 9.056966782 -0.009748013 24.831657410
N 9.710199356 3.082391739 22.520547867
C 7.184483528 -2.548149824 21.043865204
H 7.243889332 -2.452895403 18.096199036
H 5.448906422 1.650324702 19.021955490
N 6.864677429 -3.546489477 20.601333618
H 6.002633572 -4.628805637 22.860994339
C 6.487772465 -5.557038784 23.036308289
H 6.024188995 -6.371695042 22.594690323
N 6.562085152 -2.394166231 18.858537674
N 7.053422928 -3.320827246 21.967311859
H 5.791657448 -3.036199093 19.220838547
H 9.010956764 0.159210354 20.436708450
H 13.449713707 1.484233856 24.357767105
N 8.801907539 -1.341230989 22.298336029
N 7.199544907 -1.105085492 20.578407288
H 8.285797119 -0.080972262 27.375022888
C 8.964895248 -0.571978033 27.077373505
C 11.455789566 1.310211897 24.249471664
H 11.649610519 -2.843946218 22.963651657
H 12.494854927 0.401900262 21.740312576
H 10.742383003 -0.543388009 26.077503204
H 14.196963310 -1.131705880 21.182777405
H 8.795252800 1.076142430 25.300630569
C 8.385326385 2.849628210 22.788948059
O 4.607783318 0.809443474 24.949855804
C 4.099761486 1.481884718 23.947086334
F 6.742640018 -0.214138299 24.993883133
H 6.315458298 1.701241255 24.152841568
N 3.256742954 1.702142954 23.645565033
H 7.146701813 -6.500224590 25.991758347
C 9.717012405 -2.677628040 23.722398758
H 10.804228783 -5.695719242 24.740013123
C 7.751569271 -5.453864574 23.552621841
C 9.862688065 -3.972610950 25.566457748
C 8.090672493 -2.431579590 26.430345535
N 8.969715118 -1.662620544 26.655488968
H 10.220118523 -4.445135593 23.005651474
H 9.292231560 6.560340881 22.389852524
C 10.343899727 5.745628357 23.865667343
H 13.205570221 5.874051094 22.618820190
N 11.787915230 2.576489925 23.526575089
H 14.066323280 0.943131864 22.222787857
C 12.598287582 1.535985351 23.660430908
H 13.756248474 -2.438712358 22.190195084
C 12.365525246 5.297015190 22.898986816
N 11.224662781 -0.001411197 24.325313568
H 10.043808937 6.300500870 24.733156204
C 6.135569096 2.192914009 22.372957230
C 5.006779194 0.117339417 21.362138748
C 0.616505027 3.287024021 23.577178955
H -0.122219130 5.533726692 24.172809601
C -0.645279408 5.051018715 24.959945679
H -1.688494802 5.024340630 24.889276505
H -1.560883641 3.103399038 23.360546112
C -0.854721487 2.663408995 23.984029770
N 3.942328453 2.531354189 23.029327393
N 1.493059993 3.698988438 22.870031357
O 10.640061378 4.380123615 25.672492981
H 10.850412369 1.658144951 25.022848129
C 10.716820717 3.310124874 23.543325424
O 11.637534142 6.203314781 23.641813278
H 13.599936485 -2.268032551 24.502986908
C 10.593922615 4.300390244 24.484607697
H 12.799038887 4.389522076 23.321403503
C 13.103040695 0.710066617 22.522901535
N 9.327772141 5.713238239 22.894075394
O 13.514733315 -1.290565729 24.599639893
C 5.116290569 2.146479130 21.255661011
O 5.486377716 -0.271332711 22.217594147
C 10.204885483 -1.544147134 21.907684326
N 13.043999672 -0.790956676 23.243165970
N 9.531106949 -0.422778428 22.335296631
H 9.702499390 2.917472363 21.453096390
H 6.594779968 -4.401443005 26.785219193
O 9.416234970 -3.463376522 27.899003983
N 9.131179810 1.924103022 23.196933746
C 9.020371437 -1.055867672 24.653333664
C 8.818292618 -3.841525078 26.716859818
H 10.124306679 -5.994095325 26.323833466
H 8.935393333 -6.929552078 24.526931763
C 6.881466866 2.645170689 29.372657776
H 5.164764881 1.700309038 30.080291748
H 6.439594746 3.476637363 29.777305603
C 5.954570293 1.259760380 29.500095367
C 6.228450298 0.213368818 29.593153000
H 10.753861427 -3.392934322 25.666213989
O 6.278941631 0.655696332 28.508142471
H 7.748411179 2.390206337 28.860284805
H 7.496575832 -1.886139035 27.250955582
C 9.361491203 -3.876874447 23.340301514
N 8.315760612 -4.765108585 22.821468353
C 8.667561531 -5.949133873 24.829032898
N 7.819720745 -5.774318695 25.934045792
H 8.388216019 5.309685230 22.858074188
C 9.091532707 0.288136750 21.494586945
H 10.037948608 -2.405966997 21.263685226
H 7.829392433 3.636596203 23.369997025
C 5.595867634 1.089167833 21.894540787
C 6.334694386 -0.049801011 18.509094238
N 7.472688198 2.470928907 21.916873932
O 6.118520737 2.575144291 23.747240067
H 10.635487556 1.275762916 21.964996338
C 11.730637550 -0.884819448 23.515018463
H 11.083198547 -1.124400377 21.305318832
C 14.023188591 -1.411421657 22.320911407
H 5.410763741 -0.106925659 17.931934357
H 0.407141984 3.514467955 26.028951645
H 0.999054909 5.123158455 26.122119904
C 0.209971264 4.524315834 25.791194916
H -1.295271277 2.730399847 24.998981476
H -0.601408482 1.663936019 23.912292480
C 1.604616642 3.126319885 24.044305801
C 2.020095587 1.604840755 24.039108276
H 4.470027924 0.065194391 20.410146713
O 6.179273605 1.061577439 19.277488708
F 2.450721979 3.812372446 24.957757950
H 3.484618425 2.853069544 22.271440506
H 7.120395660 0.011994255 17.757368088
O 1.435177445 0.658840418 24.045389175
O 4.245426655 2.467271805 20.441997528
N 6.523137569 -1.163562059 19.373550415
H 7.097918510 -0.093158789 20.620508194
C 10.039018631 -5.441188812 25.420289993
C 10.956169128 -2.031161785 23.133543015
H 12.949474335 -0.532137215 24.979742050
H 7.565268993 -2.490641117 25.504911423
C 7.538571835 -4.667055130 26.431884766
N 9.159003258 -3.220174789 24.536972046
O 9.285520554 -4.577028751 27.848962784
