136
stable:False satoms:104 tatoms:136 sratio:0.7647058823529411
C 9.685736656 0.047779035 25.289667130
C 12.053571701 -1.521442056 23.015987396
H 10.993469238 4.153027534 24.549016953
N 9.194804192 1.842696905 23.779365540
H 6.673841476 1.991545200 23.943658829
C 7.528975010 -0.265604883 23.378231049
C 10.039044380 -0.750474453 24.217185974
H 11.015587807 3.565186501 22.192424774
H 8.505537033 -1.970512748 20.174486160
H 7.319042683 -2.449843645 18.951795578
C 5.324510574 1.494977355 18.492446899
C 6.828315258 -2.607650757 20.898693085
O 5.923417091 -4.371653557 22.432777405
C 6.608224392 -5.518965244 22.799556732
H 6.310048580 -6.247256279 22.037912369
N 7.593271255 -2.366862297 19.986703873
C 6.181511402 -3.948255301 21.175762177
O 5.844283581 -4.551223278 20.207275391
N 8.859900475 -0.042893048 21.102745056
H 13.817587852 0.818754137 24.062849045
H 8.397968292 -1.546454310 22.154485703
N 6.704827309 -1.627520561 21.310489655
H 8.970904350 -0.389810115 27.822921753
C 8.246468544 -0.550716996 27.076646805
H 11.773985863 -0.978356123 25.251159668
H 12.213636398 -3.175459146 22.201656342
N 12.749772072 -2.340340137 22.106687546
H 10.407240868 0.355015874 26.046533585
H 13.569189072 -1.178384542 20.549779892
H 8.882816315 0.819688141 25.400714874
H 8.256422043 2.081871748 23.929231644
N 3.552444696 0.339826316 23.770702362
C 4.339808464 0.870560586 21.855871201
H 6.419637680 0.265001595 26.148868561
N 6.638861179 0.239734456 23.859445572
O 4.804789066 1.579878569 22.999403000
H 7.408499718 -6.641541004 25.600769043
H 10.268082619 -2.739710808 22.632030487
C 9.241203308 -5.925360680 24.969402313
H 6.364431381 -5.859192371 23.754650116
C 9.343388557 -3.666643143 25.530281067
C 8.410592079 -2.911972046 26.444183350
N 8.489761353 -1.517291188 26.212255478
H 10.360882759 -4.618348122 23.776172638
H 10.007051468 6.623803616 22.569641113
C 10.252097130 5.933648586 23.321823120
C 11.604382515 5.240701199 23.119541168
C 12.539996147 2.954085112 23.529609680
H 13.513895988 0.704677999 22.445936203
C 11.529461861 1.012302399 22.871496201
H 14.667766571 -1.756070733 21.884832382
