136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.403213501 0.022892794 24.983457565
C 13.325343132 -0.577694535 22.426984787
C 10.212724686 5.152263165 23.902282715
C 8.012152672 2.513802290 22.995718002
C 7.420000553 1.199978948 23.588369370
H 7.902998924 -0.754572153 23.486978531
C 9.807552338 -0.030836664 23.640045166
C 10.304861069 2.655652761 23.283546448
C 8.063843727 -1.290486813 20.061273575
H 6.908865452 -1.380935073 17.791517258
H 4.361165047 1.528801322 18.503227234
C 6.411396027 -3.259100676 20.728282928
N 5.851345539 -4.642738342 22.295417786
C 6.839745998 -5.568600655 23.688552856
H 6.005298138 -5.557764530 21.950290680
H 8.460510254 -2.218852043 19.811338425
N 6.339221478 -3.739836454 21.653167725
O 5.927816868 -3.791323423 19.941900253
H 7.577323914 -0.294941843 21.573896408
C 13.398468971 0.655794621 24.227378845
N 8.974420547 -1.835877061 21.867198944
N 7.475229740 -0.659320295 20.758146286
C 8.650561333 -0.230309322 27.478399277
C 8.659352303 -1.040911078 26.390367508
C 11.056262970 -0.862577558 25.255508423
H 12.167763710 -2.375034809 22.751918793
C 12.645027161 -1.596222639 22.017602921
H 10.032983780 0.751349390 25.679309845
H 14.399147987 -1.702143908 21.054094315
H 8.279699326 1.422101617 25.269504547
O 9.182121277 2.960351706 22.713493347
H 4.602715492 0.278748006 23.874910355
C 3.783631325 1.630138397 21.511238098
O 5.363676548 1.909749746 24.704069138
N 7.294298172 1.191335917 24.847013474
O 2.711173773 0.914048910 24.545389175
H 7.093840599 -6.296449184 25.448551178
C 10.160643578 -2.669978380 23.542560577
H 10.368721962 -5.280970097 23.689527512
O 7.586898327 -5.934919834 23.370033264
C 9.967697144 -4.852005482 24.524940491
N 8.414032936 -3.568377256 26.407564163
N 7.766392231 -1.707894921 25.958824158
C 9.276631355 -3.553526402 23.923780441
H 9.684501648 7.108917713 23.561933517
H 11.131441116 6.683163643 22.761474609
H 12.833709717 5.631603718 23.314777374
C 12.927314758 2.761806726 23.349773407
H 13.604371071 0.317992687 22.032218933
H 11.675926208 1.448908925 22.508422852
O 13.982885361 -1.679106355 21.849481583
N 12.316259384 4.859468937 23.080764771
N 10.720632553 2.349419117 24.392395020
H 11.153600693 6.867079258 24.520198822
C 5.023056984 1.261680841 23.551458359
H 4.556119442 -0.220349073 21.349853516
C 1.234349847 2.583183050 23.378293991
O 0.654150784 4.858532429 24.867424011
C -0.540833771 4.749103069 24.998476028
H -2.514067173 4.373838425 25.104248047
H -1.647794008 3.172852993 24.226528168
H 0.390620470 2.298946381 22.737003326
C 3.839448214 2.036121845 22.923311234
H 1.653557897 3.475137949 22.965768814
O 9.904098511 4.956575871 25.038877487
H 11.399752617 1.920251608 24.932416916
C 11.434432030 2.195651531 23.270483017
C 10.635341644 6.587021828 23.655612946
C 13.668807030 -2.406610727 24.518913269
H 11.300825119 4.387143612 23.693540573
C 13.118193626 3.891726971 22.936964035
O 13.782699585 2.034504890 23.786457062
O 9.223835945 5.101280689 22.928039551
H 14.581945419 -1.334526300 24.555067062
C 4.359311581 0.924026310 20.882505417
H 6.407095432 1.384917140 20.588893890
H 10.387421608 -1.254276514 21.935516357
N 13.181508064 -0.218511790 25.008958817
C 8.578326225 0.012720810 23.276393890
O 8.801939011 1.522893667 20.743476868
H 6.717862606 -4.605823994 26.510185242
C 9.237340927 -4.129313946 27.273124695
N 9.455234528 0.597960949 22.581588745
C 8.740636826 -1.665674925 25.405593872
O 9.646051407 -3.194802523 26.667139053
H 9.320532799 -6.880737782 24.754329681
C 9.114445686 -5.899832249 25.092813492
C 7.057178974 2.325666666 29.040767670
C 6.096037865 2.550316334 29.829988480
H 5.918844223 3.419574976 30.393888474
N 5.412657738 1.489334583 29.861465454
H 5.554251671 0.716245234 29.180105209
O 11.402450562 -2.857690573 23.800037384
C 7.431054592 1.430351019 28.466567993
C 7.611953259 0.257858336 27.987024307
O 6.766838551 -0.578131795 27.905324936
H 8.502680779 -3.871774197 23.294485092
C 7.599330425 -5.591257572 24.811401367
H 9.229130745 -6.006258965 26.100097656
H 9.961062431 -4.956990719 27.267189026
H 8.358681679 4.886545181 22.795021057
C 9.639730453 0.864843190 21.357900620
N 10.025170326 -2.090966225 22.123861313
H 7.582356453 3.300822973 23.594882965
O 6.224088192 0.926593423 22.822649002
C 6.470571518 -0.756567419 18.511842728
H 7.599592209 2.517042160 21.988603592
H 5.928516865 2.653515816 24.210210800
O 10.698458672 0.525407791 20.894742966
C 11.141827583 -0.245753035 24.125539780
H 12.014552116 -1.548736334 21.147327423
C 14.154129028 -1.857140183 24.269359589
O 5.883893490 0.402125567 17.934936523
C 1.418094039 3.785938025 25.341709137
H 1.320557952 3.770479441 26.407167435
H -1.391187906 3.324386120 26.009452820
C -1.564482927 3.834285259 25.078472137
H 0.105531313 1.905988932 25.036123276
C 0.853237808 2.593123436 24.701694489
C 2.454358339 1.496133208 23.538864136
C 5.224408150 1.081231117 18.852539062
C 5.572441578 1.130819917 20.100406647
H 2.473244667 3.959135771 25.102745056
H 3.918551207 3.048954725 23.111848831
H 7.993437767 0.517939031 18.923343658
O 2.067564726 0.366488397 23.348602295
O 3.359769344 1.732125640 20.334405899
H 5.748462677 -1.251815319 19.088016510
C 7.554035664 -0.343541712 19.450866699
H 10.713194847 -4.578663826 25.195463181
H 11.392626762 -1.771032929 25.381111145
C 12.737771034 -0.105336964 23.882547379
C 7.405651093 -4.207356930 25.777694702
H 7.028138638 -3.553952217 25.112667084
N 9.169129372 -2.306823492 24.387826920
H 8.872120857 -4.264033794 28.299072266
