136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 11.120781898 0.284436882 24.641565323
H 15.084704399 0.028393503 22.309881210
C 10.266608238 5.054062366 24.265224457
C 8.439037323 1.443199277 23.944110870
H 7.371918678 1.189546824 23.877311707
H 8.034816742 -0.858851373 22.967107773
C 10.452919006 -0.651725531 23.491292953
H 9.789172173 3.525347710 21.981597900
C 7.816740990 -1.133015037 20.946516037
H 6.794019699 -1.730301261 18.264356613
H 4.526000977 0.691870451 18.675903320
C 6.421881676 -3.090940714 20.566045761
C 6.023789406 -4.332348824 22.176551819
H 6.206789017 -5.438399315 24.403316498
C 5.940179348 -5.439441681 22.171304703
N 7.058866024 -1.981993556 20.174625397
N 6.355638027 -3.202898026 21.912412643
O 5.931962013 -3.803995132 19.737606049
C 8.574872971 -0.961865246 21.938470840
H 13.795592308 0.811946571 23.125497818
N 9.299824715 -2.344534874 21.815750122
N 7.597548008 -0.105101436 21.099121094
C 8.451518059 -0.382214785 28.129482269
H 8.929659843 -0.137570605 26.440364838
H 10.805144310 -0.196648374 25.657638550
H 11.678938866 -2.404608965 22.616054535
C 13.634731293 -1.372166991 22.918954849
O 9.849010468 0.103470609 26.494041443
H 14.226529121 -1.714453220 20.945207596
H 8.777611732 0.883802652 24.805028915
C 8.953413963 2.616048336 23.597398758
H 4.222879887 0.080507360 25.072774887
C 4.291445732 0.955007851 23.162660599
C 4.959022045 0.474945396 24.450317383
O 6.108192921 0.477295756 24.575199127
H 3.545726061 0.212581918 22.998710632
N 6.936982632 -5.594460964 25.087104797
C 9.434556007 -2.979891300 23.004232407
H 10.207525253 -5.377690315 24.629655838
C 8.126317978 -5.814789295 24.356466293
N 10.657351494 -3.752427101 25.910747528
O 7.937695026 -2.884005070 26.163442612
N 9.373615265 -1.689866662 25.280902863
H 9.946760178 -3.892294168 23.079219818
H 8.188556671 5.511295319 23.672552109
H 11.229231834 6.439901352 22.871938705
C 11.991998672 5.657414436 23.072217941
C 12.586712837 3.415951490 23.319347382
C 14.412934303 -0.045111205 23.075778961
H 11.946222305 1.123719335 22.970859528
N 13.460533142 -1.597008586 21.511734009
H 12.380963326 5.398426533 22.137226105
O 10.828830719 1.701006413 24.850185394
O 10.233074188 6.086812973 24.810085297
C 6.154834270 2.282322884 22.519708633
O 4.528272152 -0.014328415 21.004096985
H 0.058703322 1.620246291 23.590110779
H 1.297669411 4.957619190 23.816606522
C -0.917137146 4.492877960 25.104499817
H -1.510412693 5.317096233 24.705995560
H -1.945812345 2.956486464 24.029264450
H -0.778452814 3.767359972 23.052581787
H 3.892470837 2.925323009 22.916978836
N 1.469051719 2.952474356 23.961910248
O 9.996444702 4.734930992 25.333353043
C 11.434711456 1.290860176 23.943843842
H 9.523052216 2.994698763 24.445533752
H 12.650443077 6.120975494 23.743953705
H 14.262735367 -2.186078548 23.289878845
N 11.389856339 4.459687710 23.626159668
O 13.444674492 3.692090034 23.200658798
N 13.177881241 2.434886932 23.064371109
H 9.280243874 5.821234703 22.428358078
H 12.993986130 -1.775136113 24.781717300
C 4.781173229 1.150863409 20.690116882
C 5.301131725 0.920645773 21.963907242
C 10.090605736 -1.939934134 23.890810013
N 12.673542023 -1.297258973 23.965051651
H 10.667818069 -0.448215723 21.506380081
O 9.045852661 1.369423032 20.673601151
O 6.685920715 -5.299930573 26.176746368
H 8.086909294 -4.405337334 27.734256744
N 9.021653175 1.661739469 22.820049286
H 8.762788773 -1.233853817 25.145549774
C 8.998696327 -4.479992867 27.177474976
H 8.981650352 -6.568621635 26.662588120
H 8.325846672 -6.857433796 24.219406128
H 7.523153305 2.321756840 29.130876541
C 5.200966358 1.675015926 29.936653137
O 5.661911964 2.770951748 30.469802856
C 4.376178265 1.049742937 29.975938797
O 5.400167465 0.801582873 29.150997162
C 11.309752464 -3.331053972 25.106462479
C 7.760672569 0.329751223 28.272439957
C 7.561319828 1.561486721 28.720108032
O 7.433402061 -0.760815084 27.706876755
H 8.428338051 -3.169311523 23.309936523
H 8.084742546 -5.305824280 23.423402786
C 9.267091751 -5.265155792 25.152641296
N 9.432272911 -5.618977547 26.517112732
C 8.965392113 5.084895134 23.122055054
C 9.555789948 1.157020807 21.797502518
H 9.945000648 -2.404124022 21.143962860
C 9.037427902 3.819088697 22.688409805
H 6.102787971 0.296345562 22.271905899
C 6.598182201 0.267769873 18.895772934
O 7.085782051 2.579913378 22.197118759
O 6.103861809 3.061303139 23.315095901
O 10.414163589 1.761149406 21.170986176
C 10.011016846 -0.222968131 22.249687195
H 12.605610847 -1.130130887 21.269214630
H 14.923395157 -0.184925720 23.995519638
H 5.586659908 2.052333355 18.765462875
C 1.420170784 4.300353050 24.647010803
O 0.387787163 4.767518044 25.486482620
H -1.346826196 4.141221046 26.023313522
C -0.972735643 3.383937836 24.056011200
H 0.140972123 2.051496983 25.291940689
C 0.165528059 2.421745539 24.282161713
C 2.314311981 1.915713787 23.897201538
C 5.360681534 1.103967786 19.147296906
H 5.397857189 -1.273960471 19.476543427
H 2.337136984 4.408954620 25.195148468
N 3.512587547 2.139012575 23.320283890
H 6.884462357 0.416852772 17.860057831
O 2.002983332 0.800711453 24.263038635
H 4.144739151 2.039352417 20.552083969
C 6.406348705 -1.217421770 19.139493942
H 7.357729435 0.651158869 19.549587250
H 10.467579842 -5.774281025 26.649772644
C 11.436701775 -1.642520666 23.317649841
O 12.508040428 -0.156034201 24.692514420
O 7.747904301 -3.208171844 25.118619919
C 8.539581299 -4.000515461 25.829963684
C 10.404189110 -2.644657135 25.109991074
H 9.778430939 -4.048223019 27.805421829
