136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 8.673895836 -0.617362738 24.718971252
H 14.822165489 0.410893440 22.526519775
C 12.190031052 5.060276508 23.563943863
H 9.211659431 1.643494606 23.776279449
C 6.971263885 2.527846813 23.402349472
C 7.722541809 -0.021065913 23.907320023
C 9.947216034 -0.594626546 24.006776810
H 10.884608269 2.803901672 22.124992371
H 9.863286972 -1.493261456 20.523822784
H 7.106339931 -2.498413086 18.663051605
C 4.693535328 1.255783796 18.795299530
H 7.145660877 -3.026240587 20.358501434
H 5.801941872 -4.543465614 22.580833435
C 6.420546055 -5.375936508 22.772588730
H 6.224764824 -6.286744595 22.293317795
C 6.559351444 -2.574114323 19.581502914
H 7.215260983 -1.807680130 21.866868973
H 5.670761108 -3.234816313 19.511281967
C 8.110164642 0.256061852 21.523679733
H 13.723164558 1.465468645 24.041839600
H 9.430315971 -2.227626085 22.553901672
N 7.605667114 -0.942128956 21.539237976
C 8.047290802 -0.976501703 27.304191589
O 8.768503189 -0.176002294 27.109355927
H 10.345304489 0.226983666 25.829832077
C 11.795665741 -1.743286490 22.217313766
C 13.902879715 -1.244712472 21.965623856
N 9.959050179 -0.554578364 25.423635483
H 14.283613205 -1.181395888 20.903112411
O 7.960171700 0.635816693 24.957262039
C 8.107068062 3.489093542 22.908130646
H 5.239910603 -0.235161051 23.843713760
H 3.790582657 0.291960359 22.478389740
H 5.735488892 1.341583967 24.902305603
N 6.091143131 1.552340746 23.997419357
O 3.739879847 1.373190403 24.501914978
H 6.999034405 -6.519334316 25.016845703
H 10.653037071 -3.485459805 22.506641388
H 9.852995872 -5.657557011 24.664529800
C 7.865238190 -6.300909519 24.366327286
N 10.508588791 -4.197613716 26.469713211
C 8.317072868 -2.614542723 26.895860672
H 8.203346252 -1.502130151 25.053602219
N 10.292753220 -3.439743519 24.457904816
H 8.962679863 6.497822762 23.096652985
H 9.974742889 5.185418129 22.654842377
H 13.228785515 5.225944519 23.384748459
N 11.493406296 2.573660612 22.886144638
C 13.771169662 0.384638667 22.365648270
C 13.139527321 1.205852389 23.160087585
O 13.170870781 -2.330219030 21.861555099
