136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.728071213 -0.658497036 25.330236435
C 14.195929527 -1.350618601 23.269205093
C 11.606290817 5.215117931 23.813140869
C 9.225318909 1.163593650 24.183246613
N 7.149359226 -0.033826374 23.475385666
H 7.741935253 -0.585123897 23.148033142
C 9.968754768 -0.736482382 22.658826828
H 10.061073303 3.027140141 21.926588058
H 8.089814186 -1.848726630 21.367689133
N 7.728610992 -2.248912096 18.234825134
H 4.263345718 1.419685841 18.343730927
C 6.664457798 -3.150110006 20.181329727
H 5.763824940 -4.866544724 22.363878250
H 6.069424152 -5.981388092 23.997077942
O 6.396293640 -5.540295124 22.224319458
N 7.612088680 -2.787980318 19.426805496
H 6.805713654 -3.427528381 21.206851959
H 5.678058147 -3.214643240 19.839242935
C 8.474531174 -0.164515719 20.900651932
C 13.384956360 0.985341668 23.481668472
N 9.710312843 -0.351114959 21.281473160
N 7.498813629 -1.139538169 21.173595428
C 8.288183212 -0.414228201 27.266052246
O 9.197739601 -0.949181139 27.270317078
O 11.774020195 -0.179085374 25.385213852
H 12.256536484 -2.802934170 22.765367508
H 13.400657654 -0.648441672 21.434249878
H 10.073891640 -0.056424249 25.969923019
H 14.234176636 -2.133412123 21.228332520
H 8.396890640 1.078491688 24.902378082
C 8.000370026 3.478198528 23.004131317
C 4.788175106 0.802628636 24.705289841
N 4.358590126 1.665594339 22.630073547
H 5.517207146 0.786502361 25.437168121
H 6.924021244 0.023911599 24.411111832
H 3.785119057 0.832903981 24.845756531
O 8.272096634 -6.720209599 25.761390686
C 9.552629471 -3.142567873 23.196489334
C 9.547419548 -5.067998886 24.297416687
C 6.869861603 -5.700855255 23.438863754
H 10.364902496 -4.712161064 24.898115158
C 9.173302650 -3.472798824 26.932247162
H 7.933947563 -1.997456193 25.882795334
N 9.785758972 -4.284620285 23.130216599
O 9.433212280 5.732586861 23.075340271
C 10.236373901 5.838957787 24.200235367
H 12.639944077 5.230686188 24.211259842
C 12.165977478 2.993648291 23.359304428
H 13.543165207 0.909266353 22.427429199
N 12.173582077 1.730427265 23.636329651
C 13.580243111 -1.585518241 21.888647079
H 11.427225113 5.775994301 22.110036850
H 9.972069740 1.703478336 24.817846298
H 10.425874710 6.864401340 24.445964813
C 5.190953255 0.926172256 23.361495972
C 5.649170876 0.762915492 21.332416534
C 0.699401855 3.222040653 24.404214859
H 0.431528181 5.106492043 25.009000778
H -1.597174287 4.463439941 24.895318985
H -2.374006748 3.804101944 23.549776077
C -1.830791712 3.533802986 24.402748108
H -0.612744749 2.621796131 22.968618393
N 3.894261837 2.579907656 21.817419052
N 1.701659799 3.001226187 23.620477676
H 9.824562073 5.337441444 25.057785034
H 11.490742683 1.383357406 24.284070969
H 10.516638756 3.292041540 24.263847351
O 11.899339676 6.122899055 22.821790695
H 14.269491196 -2.289139748 23.816738129
N 11.331919670 3.775200844 23.952568054
