136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.955741882 -0.799086452 25.625770569
O 14.798139572 -0.694581926 22.775182724
C 10.593873978 4.538490295 24.324159622
H 8.802940369 1.031231523 23.499246597
C 6.958538055 1.063431263 24.891185760
O 6.791571617 -0.649880648 23.193449020
N 9.087944984 0.160992488 23.447114944
H 11.022448540 4.339566231 21.765167236
C 7.776441097 -1.942474127 21.348291397
H 7.115412235 -2.002904177 19.097085953
H 4.433287144 1.191089988 18.875114441
C 7.207954884 -2.704402924 19.917678833
C 6.647608757 -4.969126225 22.753765106
O 6.233305454 -4.716349125 23.822988510
H 6.763531208 -5.589073658 21.961254120
H 8.049625397 -3.282820940 19.753669739
O 7.103259563 -2.531917572 22.161216736
H 6.312263966 -3.274839878 20.085662842
C 8.345873833 0.456742615 20.884777069
H 13.771193504 0.241983429 24.194015503
N 9.297372818 -1.821522236 21.929327011
N 7.831865311 -0.695052743 20.974103928
C 7.519925117 0.065841943 27.968904495
H 9.927231789 -1.190358996 26.615766525
N 11.040431023 -1.413763285 24.989738464
H 12.273638725 -2.549689293 22.221565247
C 12.865489960 -1.681512237 22.029214859
H 9.956338882 0.283228517 25.709737778
H 14.503317833 -2.223905325 20.998949051
H 7.928924084 0.802665174 25.250661850
C 7.167217255 2.872608185 23.530172348
O 4.227008343 0.381235152 24.410802841
H 3.216817141 1.685159326 22.111209869
O 5.952004910 1.059504509 25.489789963
N 6.798723698 1.409775853 23.617921829
C 3.223491430 0.765108466 23.880596161
H 7.232435703 -6.011431694 25.531198502
H 10.463791847 -3.091205597 22.988327026
H 10.069098473 -6.035744667 24.513433456
H 7.695312023 -6.698470592 23.989635468
N 10.508992195 -4.231801033 25.084095001
C 8.410963058 -3.609561205 26.576356888
N 7.722476959 -1.787782311 24.882076263
H 9.361715317 -4.169414043 23.322668076
H 8.907480240 5.541497707 22.266469955
C 10.726994514 5.916619778 23.832506180
C 12.021153450 4.792330742 22.321149826
C 11.555512428 3.531489134 24.144224167
H 14.297538757 0.102343760 22.477693558
H 12.373423576 1.349929571 22.827531815
O 13.699408531 -1.895717025 20.971008301
H 12.645222664 5.220865250 21.574377060
O 10.949883461 1.401080370 24.423967361
O 10.225324631 6.919074059 24.113616943
O 5.517550945 2.228124619 21.785657883
H 4.647768974 -0.185461238 21.898202896
O 0.419543892 2.614168882 24.902950287
H 0.450532496 4.637738228 24.188726425
H -1.863821030 4.288284302 26.065116882
H -2.375499725 4.491372585 23.982315063
C -1.926844716 3.604407549 24.274702072
H 0.383133501 2.203712702 22.985301971
H 4.224585056 2.449334383 23.004453659
H 2.186877012 3.822806120 23.068166733
