136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.816866875 -0.658114374 25.240108490
C 13.700527191 -0.553050458 22.609430313
C 10.719238281 4.646053314 23.203016281
C 8.409595490 0.785002828 24.123853683
C 8.556556702 1.963795662 23.589912415
C 8.037185669 -0.202030763 23.827995300
C 11.172909737 -0.241918057 22.427127838
H 11.369790077 3.585865021 21.762563705
H 8.893169403 -1.173657894 20.405290604
H 7.220427513 -2.353728771 18.718214035
C 3.959273100 1.733849049 18.780134201
C 7.059840202 -2.712448597 19.740764618
H 5.880167961 -3.982938766 22.258291245
C 6.495004654 -5.671375275 23.049718857
H 5.871668816 -6.267229557 22.456638336
H 7.908793926 -3.258771658 20.020242691
N 6.729094982 -4.364585400 22.535940170
H 6.198955059 -3.355849504 19.736127853
C 7.998012066 -0.527456522 20.705095291
H 14.110707283 0.202926159 24.291477203
N 9.721113205 -1.813962102 22.311916351
N 6.958814144 -1.631444454 20.695955276
O 9.043905258 0.309954137 27.635625839
O 9.255200386 -1.453173637 26.874145508
N 10.086923599 -0.990952551 24.519109726
H 11.636051178 -2.491671085 22.498764038
H 12.926959991 -1.700957298 21.263181686
H 11.126875877 0.050221264 25.925613403
N 13.861141205 -1.550573349 21.359317780
H 8.259984970 0.928876340 25.290718079
H 8.944748878 2.732863426 24.176012039
C 5.218663692 0.477940828 24.387018204
C 3.767165899 2.423186302 22.577672958
H 4.636039734 0.625091612 25.267673492
N 6.298594475 0.078115009 24.003694534
O 2.289577961 1.129174590 23.166530609
H 6.845765114 -6.768486977 24.900201797
H 10.499712944 -3.769961834 23.184425354
C 9.566591263 -5.938135147 25.117212296
C 7.191514015 -6.070407391 24.169691086
C 10.077195168 -4.762815952 25.924320221
C 10.077904701 -3.430392742 25.268516541
N 8.212639809 -1.163104653 26.062841415
C 9.755557060 -3.625865459 23.941526413
C 9.085464478 6.796260357 23.537246704
C 10.048168182 6.745267868 23.265089035
H 12.871743202 5.150307178 23.254055023
C 12.225541115 2.802634239 23.618053436
H 13.775233269 0.333642423 22.016702652
C 12.323657036 -0.700362206 23.227642059
H 14.469378471 -2.202117443 21.573652267
H 11.880820274 6.139932156 22.701997757
H 10.773392677 2.071131706 25.036304474
C 9.854434013 6.433259964 24.188133240
C 5.385210514 0.599757016 23.386764526
C 4.161551476 1.417021751 21.847730637
C 0.336645633 3.496325254 23.211788177
C -0.009228823 4.077608109 24.426952362
H 0.091111675 5.118365288 24.558273315
H -2.124244690 4.441956520 24.142343521
C -1.529879332 3.806371212 24.756853104
H -0.370284796 3.021830559 22.652662277
H 4.235583305 3.293457508 22.400875092
H 1.307879925 3.516505480 22.836278915
H 10.174043655 6.004347324 25.119577408
O 11.708127022 1.111451268 22.253911972
C 11.472364426 1.737861991 24.332094193
O 12.024244308 5.554607391 23.407232285
H 13.836910248 -2.135620117 24.302440643
C 11.024559975 3.471555948 22.762577057
H 12.671983719 3.490554571 24.253349304
H 13.005722046 2.417085886 22.975154877
N 9.551752090 4.658919811 22.834070206
O 13.127790451 -1.975031257 24.874021530
C 5.030817509 0.882741630 21.939743042
C 5.913343430 0.634653687 20.998943329
C 11.115530014 -1.592129946 22.699777603
N 12.271894455 -1.000325322 24.557914734
C 9.135327339 0.642983317 23.176006317
O 9.276876450 1.250425458 20.931476593
H 7.216994286 -5.507908344 26.919591904
O 8.134206772 -3.703821421 27.574958801
N 10.087981224 2.357563019 22.552009583
C 9.397254944 -1.043701410 25.715068817
C 9.073191643 -4.401596546 27.037290573
H 9.308057785 -6.720886230 25.792373657
H 10.296380043 -6.276666641 24.427835464
H 6.802876949 2.891671419 29.772302628
C 5.861948013 2.672371864 30.102443695
H 5.322202682 3.320683479 30.628465652
C 5.592623234 1.538426638 29.696725845
C 5.976286888 0.722261667 29.065607071
H 10.930359840 -2.864088058 25.489847183
C 7.169076920 0.907252729 28.430641174
O 7.728958607 1.873988032 28.219333649
C 8.159203529 0.643014908 27.899667740
N 7.934384823 -3.871531963 22.622512817
C 8.379530907 -5.538304806 24.326087952
C 8.598518372 -4.226329327 23.774806976
N 7.887151718 -4.787170410 26.680908203
H 8.561719894 4.588858604 23.110490799
C 8.524799347 0.433283865 21.696655273
H 9.384046555 -2.171261072 21.582223892
C 7.292743683 2.837218046 23.049221039
C 7.238312244 0.339529604 21.544981003
H 6.804154873 -0.365342468 18.275032043
O 7.354590416 2.926719666 21.916707993
O 6.503388882 3.078821182 23.881431580
H 10.053828239 1.901053309 21.484636307
C 10.724019051 1.015423179 23.118000031
H 11.074412346 -0.446399391 21.321626663
N 14.410038948 -0.564802527 23.687704086
C 6.159856319 0.421500981 18.448699951
C 0.885305047 3.269900084 25.398475647
H 1.038076282 3.873219967 26.259218216
H -1.666032672 4.078372002 25.784523010
H -1.754814625 2.786135197 24.637901306
H 0.338126361 2.354045391 25.591695786
C 2.256418467 2.778877735 24.781343460
H 2.385468721 1.837313175 25.241996765
C 4.408694267 1.439091802 19.448146820
C 5.674024582 0.683003485 19.677812576
H 2.911355972 3.584139585 25.018011093
N 2.883363247 2.289765835 23.462142944
H 6.038605690 0.976695597 17.599216461
H 2.145912409 0.459147692 23.723594666
N 3.302166224 2.116559982 19.493223190
H 6.081021309 -1.251669765 20.474044800
H 7.863430977 -0.014152317 19.772684097
H 11.035246849 -4.988589287 26.250150681
C 9.932621002 -1.369749427 23.300184250
H 12.205967903 1.085673809 24.750457764
H 8.164625168 -2.637384653 24.901597977
H 7.470840454 -4.330559254 25.892490387
N 8.956406593 -3.077347755 24.583669662
H 9.815539360 -4.176295280 27.856348038
