136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 10.492560387 -1.138206720 25.006271362
C 14.106102943 -0.794384241 22.409660339
C 11.580161095 4.541252613 23.753801346
C 8.633557320 1.301027775 24.438276291
C 7.790645123 1.346385717 23.299409866
H 7.642040253 -0.692140400 23.770547867
C 8.854784966 -1.599943995 24.144691467
H 11.290343285 3.753576279 21.870637894
H 9.327674866 -1.775018096 20.803171158
C 7.133551598 -1.240019679 18.786930084
C 4.908211231 1.412655592 19.511148453
C 6.041288853 -3.370018244 20.813049316
C 6.094076157 -4.344792843 22.303340912
C 6.213630676 -5.439440250 22.573820114
H 6.425230026 -6.307853699 22.287775040
H 7.756320000 -2.047092438 19.237373352
N 6.217258930 -3.175551176 22.001787186
O 5.809087276 -3.652064085 19.771286011
C 9.334049225 0.647348046 21.321817398
H 13.028375626 0.799621642 24.541324615
C 10.606818199 -1.731511235 22.763902664
H 6.849092960 -0.846169472 21.348913193
C 8.251856804 -0.180517465 27.185707092
O 9.127028465 -0.612339377 26.609851837
H 10.041986465 0.918144584 25.664102554
H 12.039677620 -3.079433441 23.154727936
H 13.186722755 -2.252130032 21.724340439
H 11.860096931 0.057466123 25.678302765
H 14.314050674 -1.689286232 20.559118271
N 9.161508560 1.344706655 25.393222809
O 8.803396225 2.495676041 24.682041168
H 4.832182884 0.679688215 25.277372360
C 3.562926531 1.414526105 22.132278442
C 5.485768318 0.857348084 24.409725189
N 6.568398952 1.091521502 23.884859085
H 3.035151005 0.796994448 24.100261688
O 6.627520084 -6.035823822 25.812473297
C 11.023462296 -3.084599733 23.426389694
H 10.983858109 -5.649088383 24.565061569
H 8.168380737 -6.674190044 24.511604309
C 10.119392395 -3.909691572 25.589427948
H 9.745317459 -2.922821999 26.152263641
N 8.163763046 -1.967076063 25.230213165
H 10.327111244 -3.840470552 23.085039139
H 9.465998650 6.737189293 23.017698288
C 9.902983665 5.978288174 23.632017136
H 13.105910301 4.244694710 22.448516846
C 12.407085419 2.267807484 22.903802872
H 14.078578949 0.229660064 22.248817444
H 12.436573982 1.632520556 22.054092407
N 13.984148979 -1.686949015 21.488401413
H 11.750252724 6.142344475 22.518156052
N 10.880957603 0.504467726 23.999807358
O 9.844052315 6.239738464 24.966327667
C 4.763502598 1.139616013 22.153539658
C 5.473453522 0.937217295 23.308778763
C 1.135034442 3.285485744 23.880163193
H -0.236092702 5.343027115 24.710119247
C -0.287289381 4.541884899 25.437126160
H -2.272490263 3.986394405 23.968276978
C -1.432417512 3.443342209 23.677391052
H -1.278869152 3.112188339 22.715150833
N 2.606948137 2.768147469 23.600120544
H 0.892603934 3.501766682 22.869966507
H 10.213372231 5.513594627 25.459751129
C 11.162676811 1.728672862 23.702945709
O 11.124403000 2.598916769 24.801847458
C 11.313652039 5.781409264 23.368856430
