136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.813297272 -1.115993381 25.161144257
C 13.639131546 0.405147880 22.855129242
H 10.626566887 4.281918049 23.359464645
C 8.652382851 2.112833738 23.654932022
H 7.432454586 0.367195278 23.963171005
C 6.869323730 0.083926439 23.163095474
H 9.106417656 -0.556961417 23.717313766
H 10.422009468 2.716375351 21.648334503
H 8.733675957 -1.095011830 19.919786453
H 7.251429558 -0.872821271 17.958347321
C 4.758993149 0.942512870 19.328592300
C 6.432322025 -3.055884123 20.592021942
H 5.813908577 -4.146318436 22.146800995
C 6.757366657 -5.582162857 23.134115219
H 6.239313126 -6.024459362 22.340467453
N 7.430358887 -2.205513000 20.212388992
N 6.617561817 -3.721522808 21.765790939
O 5.468514919 -3.174355507 19.904630661
C 9.136792183 0.871350169 21.604520798
H 13.039084435 1.130291104 22.351419449
N 9.022894859 -1.152892113 22.882823944
N 8.142759323 -1.219915032 20.691547394
C 8.079864502 -0.047593053 26.702735901
C 8.895163536 0.080116704 25.798221588
H 12.328717232 0.751700163 24.933755875
C 10.959923744 -2.521195412 22.313030243
C 13.196955681 -1.468332648 21.629165649
N 10.709453583 -0.105005525 25.687866211
H 13.342453003 -1.675292611 20.576618195
H 8.662422180 1.798128009 24.612588882
C 7.512824535 2.619969130 23.123382568
C 4.116848469 1.707539678 24.237567902
H 3.940823317 0.111734785 22.009262085
H 5.357798576 0.378942907 24.937765121
N 5.311890602 0.917525113 24.156480789
C 2.812985182 1.430903196 24.005987167
O 6.902468204 -6.749825954 25.112121582
H 11.464739799 -3.276064396 22.835582733
H 10.161654472 -5.658788681 24.537078857
C 7.743468761 -5.940434456 24.523645401
C 10.118646622 -3.702685833 25.052343369
N 8.118741989 -3.788965464 26.600814819
H 8.325782776 -1.908970356 25.931388855
H 10.196898460 -2.738097668 25.456991196
C 9.753458977 6.233475685 22.839178085
C 11.042937279 6.314335823 23.496582031
O 12.726806641 4.649135590 23.604888916
C 12.761659622 3.317032337 23.480279922
O 13.947120667 -0.330439299 21.816572189
C 12.076518059 0.349883229 23.942060471
H 13.591936111 -2.292185307 22.140407562
H 11.688223839 6.075274467 22.471721649
O 10.678052902 2.050415993 25.212167740
O 10.715444565 6.518450260 24.746274948
C 5.754981041 0.583250999 22.901885986
C 4.586503029 0.921450973 21.869729996
C 1.512526393 3.144207954 24.814685822
C 0.566574812 4.379215240 24.920450211
C -0.791453242 4.294839859 24.485637665
H -1.570315719 4.944102287 24.425569534
H -2.199198484 2.797421217 23.849487305
H -0.526958525 2.396881580 23.521696091
H 4.405171394 2.726315022 23.718675613
H 1.904656053 3.155458689 22.803981781
H 11.120791435 4.507263184 25.023935318
C 10.910618782 1.620197654 23.906236649
C 11.213241577 2.630746126 24.248455048
O 11.953310966 6.561512470 24.279941559
H 14.589873314 -2.124976397 24.543060303
C 11.468599319 4.040322781 24.013950348
H 13.436946869 2.828518867 24.103425980
H 12.911906242 2.933450699 22.510238647
N 8.853185654 5.611110210 22.679082870
O 13.068957329 -1.751390338 24.587080002
C 4.914892197 1.694766879 20.977949142
O 4.034415722 2.127168655 21.652450562
C 9.692276955 -2.219139576 23.044605255
H 14.355541229 0.888426363 23.443962097
N 10.942990303 -0.147156656 21.714616776
H 8.487412453 1.248778462 20.816370010
H 6.918373585 -5.734979153 26.759490967
O 8.004265785 -4.126538277 27.692516327
C 9.711716652 1.452276230 22.756462097
C 8.548361778 -0.881295502 26.059268951
C 10.085508347 -5.039831161 25.449039459
H 8.546098709 -6.541871548 26.416341782
H 8.601251602 -6.352309227 24.023118973
H 7.139517784 2.741638899 29.576547623
C 6.239460945 2.649240494 30.046413422
H 5.962528706 3.279700279 30.788644791
H 5.587559223 1.933734417 29.707176208
H 6.177098751 0.246264637 28.883592606
H 11.192968369 -3.581524372 24.747858047
H 7.893972874 0.747879446 29.002464294
C 7.115405083 0.536226034 28.435054779
O 7.052865028 0.375345558 27.228197098
H 9.122364998 -4.096302032 23.247228622
O 7.339989185 -4.762934208 23.739278793
C 9.430019379 -4.223722458 26.232137680
C 7.669241428 -6.143528461 25.928356171
C 8.271344185 4.745993614 22.828107834
C 8.735203743 -0.549558103 21.733604431
H 10.681602478 -2.855520964 21.361429214
C 8.197322845 3.440164804 23.211925507
O 6.587823868 -0.120599784 22.066894531
H 7.329619884 0.837118685 18.247224808
H 7.208110809 2.403798103 22.067035675
H 6.524521351 2.741774559 23.687730789
N 10.206291199 1.721771598 21.663866043
C 10.910249710 -0.459656656 24.363958359
C 11.709596634 -1.222891212 22.040054321
O 14.455683708 -1.186126590 24.238674164
C 6.661390781 0.061847784 18.098445892
H 1.142633200 5.110185623 24.378219604
H 0.531918585 4.660990238 25.966146469
H -1.222965360 3.139667511 26.109933853
O -1.181246996 2.359203339 25.525278091
C -1.186510324 2.829615355 24.269342422
H 1.044981241 2.274579048 25.243396759
O 3.251552820 1.637497663 25.231855392
H 5.740170956 2.209700346 20.514112473
C 5.819852352 -0.072526939 19.347469330
H 2.391492605 3.481821299 25.418453217
N 2.132220268 2.651533604 23.580846786
H 6.077538013 0.240018696 17.248435974
O 2.145046473 0.423651695 23.654890060
O 3.907345533 1.654303193 19.114839554
H 5.405668259 -1.061549425 19.346008301
H 6.486169815 0.027617218 20.173971176
H 10.757278442 -5.618769169 26.058118820
C 11.319737434 -0.461365014 22.971464157
C 13.284021378 -0.698361993 24.044218063
H 8.252129555 -3.004674196 24.310432434
H 7.424709797 -3.978429794 25.964780807
C 9.189152718 -3.250326395 23.894804001
O 10.038435936 -4.024023533 27.373458862
