136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.022411346 -1.043299794 25.291244507
C 14.016615868 -0.286768556 22.635736465
H 10.604079247 4.235599041 22.716785431
C 9.867798805 1.037060142 23.788011551
C 6.771728992 1.407711148 23.339342117
H 6.812206745 -0.559649706 23.975059509
C 10.974396706 -0.878585160 22.591367722
H 10.194722176 3.092047215 24.043418884
H 7.973974705 -2.045440197 20.339935303
H 7.493225098 -2.471085310 18.667167664
H 4.445137024 0.948500514 19.408775330
C 6.416148186 -3.639909744 20.235773087
C 6.297945499 -5.227322102 21.860733032
N 6.315968990 -5.611633778 23.074409485
H 6.197783947 -6.069266796 21.178091049
C 7.160446167 -2.335147142 19.703672409
N 6.536710739 -3.978929281 21.492513657
O 5.776436806 -4.167159081 19.365125656
C 7.679790974 -0.282619089 21.712270737
C 12.251066208 1.015079618 23.808664322
H 9.283914566 -1.123346448 22.982103348
N 6.800881386 -0.998872519 21.796537399
C 8.136082649 0.512692750 26.362068176
C 7.957052231 -0.162545770 27.410634995
C 10.581879616 -0.037207406 25.493160248
C 12.712797165 -1.603230834 24.098321915
C 14.077352524 -1.450208783 21.530445099
H 11.199973106 0.415231943 26.249397278
N 13.963021278 -2.416509151 20.946029663
N 8.121978760 0.994623721 25.381069183
O 7.826761723 2.365293264 23.490682602
N 4.165741920 0.314051628 24.827121735
H 3.820799828 0.785530090 21.994487762
C 5.323290825 0.414286882 24.760095596
N 6.402063370 0.339947551 24.131912231
C 3.357522011 1.033412933 24.126893997
O 7.332324505 -5.869653225 25.292776108
H 9.793404579 -3.638985395 22.640449524
H 10.386448860 -4.621796608 23.962362289
C 7.483205795 -5.712694645 23.281755447
C 9.641421318 -3.987883091 26.704549789
O 7.782160282 -2.251467705 26.313291550
H 7.918797970 -2.027798891 24.437747955
N 8.452465057 -3.818403244 23.985467911
O 9.350108147 6.210346699 22.857347488
C 10.298687935 6.197202682 23.772083282
C 12.198738098 5.349018574 23.192861557
C 11.343726158 1.779629111 22.087093353
H 13.866305351 0.495350778 21.998123169
C 12.524011612 2.012963295 22.809543610
O 14.876600266 -1.466927648 20.840290070
N 11.490931511 6.229202747 23.357217789
N 9.824103355 0.320319414 24.719303131
O 10.076648712 6.113497734 25.019384384
C 4.639261246 2.407788992 22.857152939
H 4.395361900 -0.409652621 20.716312408
C 1.103037357 2.971493006 23.877857208
C -0.285575360 4.855357170 24.731443405
H -0.600288570 5.704642296 25.298006058
H -0.511194944 5.029585838 23.700462341
H -2.135719538 3.542438507 24.443674088
H -0.676980734 2.044386625 23.603849411
H 4.417588234 3.409057140 22.531185150
H 1.719410539 3.376602173 23.102579117
H 10.306138992 5.435739040 25.564781189
H 12.002875328 1.536013246 24.689392090
N 11.138597488 3.245532036 24.473751068
O 13.109986305 5.708533764 22.798742294
H 13.511230469 -2.275153875 23.773221970
C 11.148901939 3.965579748 23.575181961
