136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.607489586 -0.057179343 25.455223083
H 14.422376633 -0.643745482 24.782377243
C 10.579234123 4.395813465 23.250190735
O 8.830669403 1.561242223 23.698255539
N 7.792401314 0.849102080 24.371286392
C 7.235396385 -0.179908335 22.567287445
C 9.942353249 -0.371367007 24.169637680
H 10.503484726 3.835717678 22.350843430
C 7.429746151 -2.259672880 20.176515579
H 7.195348740 -2.205297232 19.107057571
C 4.590951920 1.448703766 19.698139191
C 6.617302418 -3.381732941 20.774465561
O 6.232351780 -4.310619354 22.817398071
H 5.861914635 -6.068674088 23.518487930
H 6.873201847 -6.077674866 22.114952087
H 8.436920166 -2.457397699 20.073978424
N 7.108736992 -3.664892673 22.030452728
O 5.705121040 -3.856058359 20.240600586
C 9.474173546 0.046224173 21.557432175
H 14.245598793 0.826687872 23.459281921
N 9.010815620 -1.180686235 21.848291397
H 7.167104244 -1.439008236 20.823114395
O 8.799909592 0.071367681 27.794805527
H 9.787025452 -1.603573442 26.306041718
H 11.889560699 -0.584409118 24.790151596
H 12.578135490 -2.598850489 22.823610306
N 12.466211319 -1.585304976 22.539831161
H 10.247536659 0.469074190 26.188875198
N 13.995403290 -1.957144022 20.628660202
O 8.421422958 0.727670610 25.567556381
C 7.212933540 3.141833782 23.301765442
H 3.813428164 0.328184366 24.871780396
C 4.208661556 0.835551620 24.028551102
H 5.960503578 0.403926998 24.804189682
C 5.518442154 0.800940573 23.949674606
C 3.315003872 1.508932590 23.251337051
O 7.429364204 -6.159349442 25.133068085
O 10.602380753 -3.287988901 22.492656708
C 10.006058693 -5.180107594 25.133367538
C 6.698836327 -5.616105556 23.068807602
H 10.295883179 -3.539086342 26.263463974
N 8.329535484 -3.495050192 25.790357590
H 7.572775841 -1.715781093 25.585502625
O 9.979914665 -4.191425800 24.190031052
H 10.215917587 7.107718945 22.811548233
C 10.287736893 5.401330471 23.842178345
H 12.685157776 4.655916214 23.678981781
H 11.951397896 3.565042973 24.794092178
H 13.489974976 0.645205259 21.912565231
C 13.400010109 0.482564390 22.943376541
H 14.114469528 -1.947234631 21.519638062
