136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
N 10.796796799 -1.588346839 25.865377426
H 14.473306656 0.209671482 21.897186279
N 10.422322273 4.945885658 23.572319031
C 9.015001297 0.860238791 24.371128082
C 6.689010143 0.897371352 24.039030075
C 8.085422516 0.302388996 23.752264023
C 9.417078972 -0.188592151 23.505792618
H 10.653184891 2.728074074 22.328529358
H 8.551314354 -1.342597008 20.768966675
C 7.055476665 -1.736343741 19.396646500
H 5.101667404 1.323544860 18.369222641
C 6.248602390 -3.457117081 20.953458786
N 6.133736610 -4.495070934 22.783521652
C 6.847986698 -5.479497910 23.146259308
O 6.681852341 -6.557497025 22.668407440
N 7.374180794 -2.615441561 19.658378601
N 6.253335476 -3.461477995 22.112415314
O 6.192912579 -3.423095226 19.845647812
N 8.363667488 -0.339914232 20.902099609
H 13.642011642 1.669449449 23.877985001
H 9.126611710 -1.235980630 23.441230774
H 7.452312469 -0.389997870 21.312450409
C 8.065728188 -0.406732738 27.498247147
C 8.682007790 -0.768613994 26.296428680
C 11.830519676 0.511904240 23.910079956
C 12.451129913 -1.864878297 23.485986710
C 13.106031418 -1.249786735 22.357206345
H 10.442974091 0.228204861 26.289571762
H 13.904515266 -1.909530997 20.485105515
H 8.666681290 1.120349407 25.371139526
N 8.557103157 2.727427244 23.049016953
H 4.076186657 -0.046387095 24.697935104
C 4.230070114 1.218666434 23.052400589
O 6.276418209 0.643861175 25.190130234
N 6.464177132 1.896530151 23.233030319
C 3.601656675 0.485637069 23.913360596
H 7.164179325 -4.874637127 25.031505585
H 11.183122635 -3.531099558 23.379388809
H 9.951486588 -5.917149067 24.822271347
H 7.211713791 -6.949975014 24.830764771
H 9.626356125 -4.369990349 23.437061310
N 8.663126945 -3.018321276 26.240356445
H 8.040429115 -1.149731755 25.562767029
H 8.342516899 -3.191177845 23.276491165
O 9.043268204 5.929307461 22.197465897
H 11.031829834 6.672085762 22.813762665
H 12.306081772 5.984511375 23.783603668
C 12.303015709 3.784481049 23.321886063
C 13.874856949 -0.065397546 22.702737808
H 12.620542526 1.668099403 22.390295029
O 13.303050041 -1.814399958 21.224081039
H 12.119986534 4.186253548 22.353874207
N 10.126202583 1.937469006 24.246812820
H 10.832832336 6.634767056 24.558441162
C 5.703722954 0.923378050 22.977823257
H 4.773315907 -0.268034279 21.121427536
C -0.469429165 3.385105848 23.213920593
N 0.093046874 4.314387321 23.968643188
H -0.605801165 5.464033127 25.520484924
H -1.934639335 4.658811569 24.737758636
H -1.533471584 3.384547710 23.118999481
H 0.051190525 2.645629644 22.699090958
O 3.763385296 3.378532410 22.450441360
H 2.037078857 4.219839573 23.404066086
H 11.255380630 4.245579720 25.255941391
O 11.321458817 1.509574056 24.703216553
H 10.048024178 2.696592569 24.797153473
C 11.222824097 6.121616364 23.693761826
H 13.196937561 -2.599142790 23.882921219
C 11.305419922 4.223118305 24.172985077
H 13.239371300 3.514778614 23.612272263
C 13.074921608 1.153109908 23.171007156
C 9.240198135 5.074625969 22.896299362
O 13.498358727 -0.950965822 25.237482071
C 4.868156910 1.460958481 20.359125137
O 6.042712212 1.572324038 20.730113983
N 10.213544846 -2.359051943 22.428756714
N 12.483313560 -0.723109543 24.490554810
C 10.134697914 -0.204579353 22.223295212
C 8.790666580 1.949170113 21.920408249
H 6.911964417 -4.807743549 27.264146805
H 8.351483345 -4.035709381 28.128137589
C 9.725390434 2.353454828 22.783905029
C 10.020775795 -0.772902608 26.045677185
C 9.540869713 -4.061097622 26.111074448
O 8.014874458 -7.092164040 25.371320724
H 9.060064316 -6.767193794 23.829172134
H 6.878525734 2.869930506 29.092880249
C 6.110610008 2.690490007 29.786174774
H 5.810590744 3.431563377 30.446466446
O 5.548428059 1.556073189 29.736076355
N 6.048070908 0.470639348 29.222755432
C 10.503797531 -2.286515951 24.911588669
C 6.991046906 0.677046537 28.665206909
O 7.933209419 0.883952379 27.895837784
O 7.591071129 -1.215166807 28.168607712
C 8.783756256 -3.915869236 23.859252930
C 7.867022038 -5.039733887 24.224510193
C 8.854505539 -6.100937843 24.834634781
H 9.246288300 -6.124340534 26.928905487
H 7.462589264 4.320908546 22.171598434
C 9.291933060 0.591352701 21.290771484
C 10.550427437 -1.504165053 21.685239792
C 7.939657211 3.950228453 23.039075851
H 5.830203056 -0.029619826 22.541017532
