136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 10.137601852 -0.299964786 25.818590164
C 13.822649002 -0.632614434 22.340745926
H 10.640713692 5.314281940 22.371213913
C 9.300925255 1.344763875 23.233442307
C 8.175400734 0.818130791 23.272970200
O 6.612462044 -0.872027397 22.988515854
O 9.516220093 -0.868382037 23.317771912
H 10.232520103 3.080441713 22.385606766
H 8.641779900 -2.102187395 20.232122421
H 7.630162716 -1.997366190 18.824829102
H 5.380809307 1.119405866 17.351541519
C 6.742062092 -3.012777328 20.500982285
C 5.959220409 -4.602886677 23.000892639
N 6.255176067 -5.359547138 22.723896027
H 6.323602676 -5.141423702 21.695606232
C 7.679032326 -1.989962101 19.855634689
O 6.769616604 -3.027159452 21.704542160
O 6.039912701 -3.673262358 19.800323486
C 8.315672874 -0.060087871 21.051033020
C 14.103661537 0.231948391 23.487255096
N 9.679967880 -2.487391710 21.705987930
N 8.242908478 0.438782752 20.042434692
C 8.132211685 0.257365108 27.076583862
H 10.534916878 -0.545491636 26.757242203
C 11.157181740 0.440670282 24.793615341
H 12.577500343 -2.532378435 22.316627502
C 13.521253586 -2.025468111 22.473041534
N 9.094307899 0.486057937 26.063129425
H 14.165740967 -1.644739270 20.515127182
H 8.574498177 0.943758607 25.391271591
H 8.300947189 3.402785301 23.969118118
H 4.552114487 0.384273261 24.925632477
N 4.110620975 1.709165812 21.887821198
C 5.234785557 0.684568882 24.921270370
H 6.010844707 1.019920230 24.694051743
O 2.458971739 0.391681075 22.956586838
H 7.071627140 -6.182494640 24.538684845
C 11.148600578 -2.699076891 24.015947342
H 9.890885353 -6.427521706 25.108554840
H 7.765226364 -4.789761543 23.978553772
H 10.965936661 -4.554609776 25.762395859
N 7.706306934 -2.013345003 26.292589188
N 7.201807976 -2.980588913 26.089502335
H 10.015311241 -4.607721329 24.230335236
H 8.702713013 5.962792873 22.744009018
C 11.014699936 5.879256248 23.460296631
C 12.342700005 4.216773033 23.343666077
H 12.474857330 2.118136883 24.317977905
O 13.389395714 0.145261392 21.349208832
H 11.948436737 1.589042187 22.845561981
N 13.945909500 -1.458867669 21.432811737
N 11.728254318 5.105467319 22.720071793
N 10.434210777 1.570491433 24.326711655
C 9.859087944 5.660165310 24.370151520
C 4.827941418 1.345390201 22.546251297
C 5.911022186 0.276561826 22.652284622
