136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.794690132 -1.343423009 24.921594620
O 14.909156799 -0.493960112 23.509140015
C 11.993335724 4.891341686 23.342304230
C 9.312560081 1.546816587 24.783401489
C 8.343286514 1.635482430 24.466335297
C 7.710096359 -1.870442033 23.819841385
C 9.999435425 -0.578809738 22.859022141
N 10.280578613 3.160751820 22.713626862
H 8.772328377 -1.242950201 19.180576324
H 7.716546535 -2.503727436 18.736534119
C 5.528237820 1.384433627 18.776592255
C 6.293963909 -3.573431730 20.710842133
C 6.335310459 -3.778476715 21.694385529
H 6.300408363 -5.588081837 23.962177277
H 6.925204277 -6.663372993 22.727329254
C 7.788903713 -1.624592900 19.334882736
N 6.609810352 -3.459897041 22.403162003
O 6.136412621 -3.463067055 19.539882660
H 8.729819298 0.086425498 20.759580612
C 13.676738739 -0.232716545 23.879058838
N 8.827815056 -0.850789130 22.424890518
N 7.645971775 -1.597532392 20.736251831
C 8.916265488 -0.137302667 27.721948624
C 8.852010727 -0.442438543 26.744857788
N 11.033519745 -1.208446503 24.862888336
N 12.234452248 -2.292373180 23.420608521
H 12.839677811 -2.103307009 22.680524826
H 10.402803421 0.123117268 26.183025360
H 14.086133957 -1.647202969 20.826723099
N 8.237161636 1.049682021 25.416467667
O 7.889255524 2.629570484 23.671815872
H 3.618221998 0.797305048 24.585390091
C 4.625416279 0.690641046 22.456193924
H 5.998689651 0.729108453 25.132350922
C 6.171213627 0.612612486 24.156373978
C 3.981812716 1.318412900 23.752889633
C 7.844947815 -6.293319702 26.012432098
H 10.557200432 -3.214587688 22.800540924
H 10.182979584 -5.806476593 24.536876678
C 7.256339073 -5.962969303 23.655550003
C 10.219139099 -3.779684544 25.611591339
H 9.074079514 -2.490458250 26.775222778
O 7.700229645 -1.915702224 24.855506897
N 9.565073967 -3.886133671 24.392480850
N 8.476290703 6.413674355 21.927585602
N 10.074089050 6.241650105 23.474491119
H 12.836205482 4.969372272 24.054515839
H 12.586969376 1.867353559 22.017065048
H 13.962851524 0.440034866 21.937604904
N 11.688175201 0.906475782 23.680778503
O 14.325304031 -1.488913774 21.627668381
H 11.999272346 5.676199913 22.580938339
O 10.359616280 1.852227211 25.245599747
C 10.904676437 5.899986744 24.327249527
C 5.209007740 0.897443712 23.454866409
N 4.797985077 -0.029284490 21.485197067
N 1.161950469 2.182314873 24.093168259
H 0.869889975 5.155179501 25.146305084
H -1.352641821 5.114643097 25.134288788
N -2.053513288 4.989111900 24.437093735
C -2.160171747 4.155936718 24.006618500
H -0.304035693 3.439249277 23.597047806
O 3.502870798 2.621298790 23.510107040
H 1.936246037 3.323762655 22.622028351
H 10.594884872 5.329988003 25.149286270
C 12.310279846 1.683972716 23.033035278
C 10.896742821 1.919500709 23.139604568
H 11.566137314 6.694839001 24.521450043
H 12.669529915 -2.559114933 24.300849915
C 11.412818909 3.804279327 23.052181244
O 12.488636971 3.804436922 22.498933792
H 13.257617950 2.133334637 23.503168106
N 9.206254005 5.786545277 22.681289673
O 13.820171356 -1.140814781 25.131093979
H 4.691859722 2.491056204 20.517124176
C 5.266081333 0.562356174 20.662914276
C 9.578783035 -3.210637808 23.271978378
N 12.839866638 -0.442706913 25.007036209
N 9.265802383 0.336944610 22.977291107
O 9.028702736 1.784644246 21.242288589
H 6.784873009 -6.168400288 26.125759125
N 9.295963287 -3.410447359 26.725137711
C 10.067328453 2.086351156 22.014909744
C 9.973549843 -0.693377912 25.700271606
C 8.096726418 -4.025349140 26.406913757
H 8.223423958 -7.251480103 26.266948700
O 9.641449928 -6.567723751 24.547847748
C 5.983943462 2.697521687 29.972059250
H 6.787534714 2.247356176 30.245908737
H 5.723511696 3.593166113 30.383062363
H 5.318315506 2.158486605 29.367235184
O 6.018476963 0.296783179 28.795333862
H 11.031911850 -3.095935106 25.534473419
C 6.954389572 0.691911161 28.382923126
H 7.436424732 1.592386961 28.407245636
C 7.969028473 0.027023982 27.645742416
H 8.970986366 -3.559310913 22.450353622
O 8.304268837 -5.197683811 23.567029953
C 8.359383583 -6.037889481 24.550973892
N 8.457745552 -5.349215984 26.846855164
C 8.462907791 5.166944027 22.254072189
C 8.423377991 -0.699171066 21.342384338
H 10.737942696 -1.714087605 21.382104874
C 7.326282024 3.430459499 23.060794830
H 6.684163094 0.031000376 23.521478653
C 6.635089397 -0.735008121 18.818496704
N 8.121460915 3.769882679 22.136442184
O 6.209443092 3.744460821 23.383668900
O 10.345000267 1.343686461 20.964664459
C 11.093135834 -0.969140947 22.194967270
