136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.426635742 -0.666408300 25.320850372
H 14.617940903 -0.728661060 22.964406967
H 11.613103867 5.130258083 24.912536621
C 8.198866844 1.494395733 24.031381607
C 7.063271046 0.657169819 23.573684692
H 7.307770729 -0.361400306 23.391828537
C 9.521626472 0.094089694 22.576837540
H 9.460128784 3.315396070 21.959402084
C 7.851091862 -1.456481338 20.573947906
H 7.783286572 -1.577647090 18.439777374
H 5.961053848 1.257783651 18.893671036
C 6.588615894 -3.155189037 20.637966156
C 6.170130730 -5.031132221 22.151426315
C 6.689926147 -5.305090427 23.421749115
O 5.803386688 -5.995810986 21.569601059
H 7.468126774 -3.460017920 20.106800079
N 6.336979389 -3.763890982 21.801235199
H 5.756489277 -3.281821966 19.902778625
H 9.658393860 0.515057504 20.508409500
H 13.244193077 0.943166316 24.732208252
N 10.152931213 -1.697038531 21.409952164
N 6.874784470 -1.733492494 21.122381210
C 8.024302483 0.482240498 27.313316345
C 8.583404541 -1.393864155 25.645103455
H 12.183426857 0.773754299 25.270675659
H 12.633690834 -2.716935158 22.064428329
C 13.200305939 -1.817756414 21.834165573
N 9.038652420 0.932009876 26.321819305
H 14.856430054 -2.307814121 20.943168640
N 9.139218330 0.842010796 25.096048355
C 8.236245155 2.630063772 23.470214844
O 4.121337414 -0.353951395 24.855253220
C 4.654290676 0.506730318 24.300935745
H 6.123579979 0.818384290 25.428514481
N 6.018970966 0.687009573 24.455907822
O 3.892731190 1.475687504 23.819011688
H 7.273900986 -7.032243729 25.528158188
C 9.136545181 -3.042320490 23.481065750
H 10.285071373 -5.680338383 24.257877350
C 7.537902355 -5.467682362 24.082355499
N 9.366696358 -4.093176365 25.353082657
N 8.818479538 -2.011359930 26.739507675
H 7.707381725 -1.641255260 25.126770020
H 10.593978882 -4.097675800 23.801450729
N 9.542619705 6.415414333 22.682533264
C 10.628931999 5.871917248 23.037118912
H 13.124658585 5.312820435 23.259801865
C 12.325979233 3.421895266 23.564817429
O 13.513713837 0.944922209 21.944303513
C 12.578596115 0.936180592 22.689441681
O 14.168400764 -1.773718357 20.892925262
N 11.385514259 5.196312428 22.338151932
H 10.008521080 1.412190557 24.918226242
H 10.897250175 6.905821323 24.844995499
C 5.696293831 2.112893343 22.447839737
N 4.641764641 0.092119992 20.895965576
H 1.115211010 4.010091305 22.955467224
C -1.197175264 4.571927071 24.846860886
H -0.509790897 5.334366322 24.585876465
H -2.178075314 4.894561291 24.509115219
H -1.267359018 3.167881966 23.222486496
C -0.984005928 3.197661638 24.234992981
N 3.630702496 2.940364599 22.086135864
N 1.315851450 3.680219412 23.777881622
O 10.276162148 5.093935013 25.153560638
C 11.404615402 1.322017193 23.104425430
H 11.752171516 3.064560175 24.397359848
C 10.907402992 5.884769440 24.541587830
H 14.400720596 -2.379541159 23.586774826
C 12.438240051 4.504129410 23.015108109
N 13.030406952 3.405584812 22.656496048
H 13.588257790 2.749140024 22.233993530
N 8.595585823 5.571326733 22.721572876
H 13.008392334 -1.409574389 25.060792923
C 4.558467388 2.165910006 21.637912750
H 5.432590961 -0.044315152 21.479024887
C 10.441918373 -1.463697195 22.721912384
C 12.872168541 -1.106857181 24.076675415
N 9.392556190 -0.715545475 23.385707855
C 9.287642479 0.878155529 21.420381546
H 6.943824768 -5.329641342 26.950128555
O 9.571447372 -3.715427876 27.743003845
O 10.458381653 2.359238148 23.067369461
C 9.486801147 -0.609608591 24.856744766
C 8.147476196 -4.123981476 25.988018036
O 9.241154671 -6.559720516 25.554214478
C 7.957654953 -6.241161823 25.386720657
H 8.016500473 2.638123751 29.173994064
C 6.239745617 2.020977259 30.035760880
H 6.083678722 2.933327913 30.555032730
C 5.556094646 1.017163515 30.125076294
H 5.349665165 0.047477584 30.033979416
H 10.817340851 -2.891459942 25.287841797
C 7.476219177 0.792790949 28.164608002
C 7.325761795 1.877789021 29.140804291
O 7.171068668 -0.354562551 27.651311874
H 8.645529747 -3.162317991 22.756795883
H 8.252662659 -4.801101208 23.673440933
C 9.997765541 -5.400419235 25.285842896
N 7.882814407 -5.420491695 26.626489639
N 8.069520950 4.608933449 22.443721771
H 8.303169250 1.169673204 21.279134750
C 9.135621071 -1.692619562 21.068973541
H 6.761473656 3.542862892 23.361768723
O 6.533558369 1.117856979 22.291585922
C 7.405565262 -0.857078075 19.139810562
N 8.583896637 3.340590954 22.487367630
O 5.912230968 3.153764248 23.324409485
C 10.165463448 1.283094049 22.403356552
C 11.518885612 -1.151672959 23.563665390
H 12.436227798 -1.170142293 21.412494659
C 13.939332962 -1.513056755 23.163438797
H 4.910882950 0.585044503 18.000818253
C 1.486968398 3.716251373 25.065118790
H 1.116095662 4.145593643 25.997205734
H -1.196988106 4.442107677 25.920480728
H -1.554415107 2.512076616 24.816013336
H 0.541285992 1.852670908 24.787616730
C 0.531236947 2.885741234 24.460355759
C 2.709620714 1.501733184 23.652383804
C 4.400282383 1.331769109 20.580850601
H 4.806304455 -0.564763904 20.148967743
H 2.702819347 3.798597097 25.254056931
N 2.930056572 2.507715702 22.989759445
N 5.839711189 0.403183788 18.318113327
O 1.903876901 0.673853874 23.969940186
H 3.984828234 1.733010769 19.684179306
N 6.045314312 -0.718832552 18.912988663
H 7.847142220 0.109156244 19.182443619
H 10.855206490 -5.322660446 25.927326202
C 10.929361343 -2.364085674 23.603393555
C 12.185057640 0.216697991 23.830812454
C 9.018062592 -3.334473610 26.491203308
H 7.210340977 -3.721812010 25.610197067
C 10.183580399 -3.262099981 24.390729904
H 9.242013931 -4.439145565 28.094377518
