136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.827409744 0.766229331 24.149068832
O 14.333732605 -0.407533139 22.280933380
H 10.824222565 4.658658981 24.212196350
N 8.558290482 0.521082938 24.486734390
C 7.235258102 0.589138210 22.741380692
H 7.011513710 -0.405226231 23.061574936
C 10.091289520 -1.600670338 24.283130646
H 10.837215424 3.965885639 21.697769165
C 8.642768860 -2.375199318 20.848161697
C 6.746676922 -2.496739864 19.592119217
H 5.532669544 1.605549455 18.130687714
H 7.127973080 -3.545350075 20.726181030
C 6.157603741 -5.094315052 22.897577286
C 6.332030773 -5.727626324 24.049890518
H 5.879440784 -5.632234097 22.048751831
N 7.614486217 -2.670459747 20.356761932
H 6.371305943 -4.070405006 22.747402191
O 5.887218475 -3.071939468 19.151557922
H 8.938357353 -0.048003286 20.944023132
H 14.967951775 0.132476643 24.016729355
N 8.739504814 -1.233229756 22.549852371
O 7.624953270 0.514769375 21.308153152
C 8.071413994 -0.056738235 27.785892487
C 8.333028793 -0.321628243 26.870985031
C 10.814742088 -0.263270646 24.520793915
C 12.305107117 -2.003104210 22.316766739
C 12.928928375 -2.158635139 23.608844757
H 11.287540436 0.748611569 26.303077698
H 14.156650543 -2.004291058 21.082790375
N 8.436638832 0.284174621 25.639335632
H 8.401029587 2.416972876 23.865695953
O 4.319868565 0.504003167 24.982385635
C 4.001352310 1.383397222 22.756549835
H 6.261444092 1.073728919 24.658525467
N 6.621831894 1.417406201 23.865152359
C 3.665795326 0.938809991 24.104290009
H 7.892283440 -6.549923420 26.570407867
H 11.791256905 -3.037955046 22.142433167
C 9.278532028 -5.547566891 24.359239578
H 7.027687073 -6.530079842 24.069608688
H 10.164476395 -3.668570757 24.518287659
H 7.646379471 -2.692327261 26.203559875
N 9.165579796 -1.959045053 25.260457993
H 10.237601280 -5.295658588 23.903774261
C 9.388954163 5.310046673 23.159364700
C 10.621105194 5.657852650 23.781129837
H 12.647612572 5.852326393 23.280378342
C 12.229500771 2.941320419 23.034992218
H 13.090254784 -0.559152961 20.902168274
H 13.626217842 1.018635273 23.450824738
C 13.565343857 -1.264597297 21.529479980
H 11.613386154 5.841446400 22.069864273
H 10.052014351 1.697795868 24.624523163
O 10.484335899 6.504709244 24.841230392
H 6.018658638 2.368896961 22.219009399
C 4.841831207 0.977510095 21.919239044
C -0.012012132 4.109271526 24.266210556
H 0.057601005 4.750553131 23.411363602
C -0.661415339 4.861224651 25.372699738
H -1.589376092 5.242265224 25.005344391
H -1.793233514 3.045465946 23.780551910
H -0.402467579 2.442211628 23.035945892
N 3.573104143 2.576518059 22.441379547
N 1.855129123 3.534573555 23.282157898
H 10.581922531 5.858075142 25.528701782
C 11.384515762 0.390296340 25.219835281
N 10.929260254 2.579095125 23.234840393
N 11.729638100 6.165003777 23.016027451
H 13.885074615 -2.697517157 23.660064697
C 11.250044823 3.411516428 22.577196121
H 12.894848824 3.483382940 23.715829849
H 12.915149689 2.344565392 22.481826782
N 8.795557976 4.352184296 23.076082230
H 13.484580040 -1.047913909 25.273300171
C 4.676278591 1.364297152 20.467943192
N 5.912966728 0.917483330 20.230573654
C 10.069701195 -1.634969831 22.763847351
C 13.160950661 -0.844992161 24.284835815
N 9.858068466 0.723381937 22.679279327
H 9.589312553 2.127785921 21.201740265
H 5.910096169 -5.509732723 25.047586441
O 9.064253807 -3.390135765 27.516202927
C 9.713414192 2.110066175 22.326534271
C 8.240753174 -0.514308810 24.756248474
C 9.267933846 -4.091988564 26.390846252
H 9.471356392 -6.668066978 26.518503189
H 9.289775848 -6.669056416 24.338956833
S 7.565429688 2.530112743 29.326475143
C 6.077784061 2.522404432 30.130077362
H 5.799868107 3.331205368 30.719127655
C 5.463354111 1.462685347 29.818807602
N 5.437972069 0.502849877 29.114759445
H 11.051599503 -2.791038036 25.505550385
N 6.415256500 0.512399018 28.392621994
C 7.432484627 1.054866195 28.551563263
O 7.865457058 -1.226755142 27.685047150
H 9.058615685 -3.464511395 22.523757935
O 8.338438034 -4.642502308 23.994726181
C 8.508459091 -4.932888985 25.234060287
N 8.758580208 -6.244600296 27.146490097
H 7.164269924 4.330337524 21.935522079
C 8.610277176 0.107709818 22.060800552
C 9.171397209 -2.342461109 22.101018906
C 7.584133148 3.879140139 22.807394028
C 6.116765499 1.386940598 22.652145386
H 7.647277355 0.244644284 18.986400604
C 8.553219795 3.008255482 22.996704102
H 6.708801746 3.772045374 23.492574692
O 11.235016823 0.828762770 20.980691910
C 10.948143005 0.152548686 21.934181213
N 11.318898201 -1.102469802 22.129379272
C 14.057559013 0.028881496 23.506761551
N 6.039519787 0.857998073 17.888483047
C 1.430290222 3.816603661 24.588117599
H 0.010929589 5.624226093 25.729524612
H -0.859283805 4.187808514 26.189319611
C -0.775421202 2.842660427 23.960618973
H -0.611733198 2.131866455 24.712907791
H 1.457437038 3.001779556 25.276126862
C 2.336870909 1.327887893 23.859052658
H 4.640510559 2.409924507 20.442640305
C 5.946740627 -0.346674711 19.884105682
H 2.119203568 4.618487358 25.003055573
N 2.556744814 2.540996313 23.154129028
H 6.093414783 0.207538500 17.275478363
O 1.337405324 0.721976161 23.963455200
H 3.859617949 1.060384631 19.779449463
H 5.305874825 -1.142985702 20.091020584
C 6.587873459 0.353412867 19.212049484
H 10.285268784 -4.602396965 26.400306702
H 12.217440605 -2.675560951 24.186859131
N 12.124568939 0.063251041 24.329011917
C 8.674898148 -2.969548225 26.275375366
H 7.527885437 -4.932830334 25.791948318
N 10.295573235 -2.733070850 24.828540802
H 8.951631546 -5.545667648 27.873777390
