136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 9.834500313 -0.524078727 25.663578033
O 14.211062431 -0.993286490 22.078603745
H 10.976053238 5.068886757 24.274814606
C 8.574555397 1.637023807 23.533027649
C 7.468103409 0.937622845 24.370386124
C 6.635175705 0.307578653 23.278562546
H 9.131220818 -0.457071990 23.272172928
N 10.044441223 3.897212505 22.316671371
H 9.613693237 -1.476758599 20.517618179
C 6.706409454 -1.004158616 18.998594284
H 4.920601368 1.157053232 18.985279083
C 6.291581154 -3.673953056 21.239149094
C 6.434581280 -4.195234299 22.076816559
C 6.335988522 -5.536990166 22.811132431
H 5.873385429 -6.319370747 22.336803436
O 7.717049122 -1.992310762 19.405467987
N 6.986164570 -3.097474337 22.123624802
O 5.655107021 -3.737974882 20.057291031
C 7.754679203 -0.205762789 21.258365631
H 13.692738533 0.728204191 24.051984787
C 9.622257233 -1.685466051 21.593833923
N 7.191118717 -1.361456990 21.437557220
C 8.460925102 0.232118949 27.481708527
C 8.733079910 0.208932564 26.188673019
C 10.759396553 -0.079127453 24.808393478
O 11.796597481 -2.195409060 22.179132462
C 13.030686378 -0.216384783 22.105926514
O 10.929555893 -0.100895427 26.175600052
H 13.909963608 -1.818494558 20.497451782
N 7.995013714 0.929522336 25.518852234
H 7.601418972 3.336241484 23.573255539
H 3.784245968 0.546321869 24.875244141
C 3.859530210 1.199829459 22.945030212
C 6.694239616 1.099724531 25.187847137
H 5.765543938 -0.015036508 23.693670273
C 2.823670864 1.934214115 23.535650253
O 7.976194382 -6.494208813 25.754077911
C 10.042666435 -2.330564022 23.576217651
N 10.890103340 -4.237850666 25.604455948
O 6.866568565 -5.559553146 23.886749268
C 10.268844604 -4.143337250 24.463066101
H 7.898532391 -3.146390438 27.317333221
N 8.702861786 -2.557413816 25.256362915
H 10.524146080 -4.385682106 23.495014191
H 9.554131508 5.888650417 22.061618805
H 10.250348091 6.612006664 23.965721130
C 13.113497734 5.231608391 23.514406204
C 13.013221741 2.323102474 23.065677643
H 13.193497658 0.422262847 21.271780014
C 12.951887131 0.768377662 23.309486389
N 14.250407219 -2.024606943 21.383251190
H 11.758276939 5.949065685 22.555187225
N 9.829459190 1.785015106 23.553016663
C 10.086071014 5.600881577 24.096519470
C 4.894807816 2.324618340 22.968330383
H 3.975536346 0.498910934 22.168197632
C 0.787744522 3.162044525 23.414976120
H 0.809212863 5.194040298 24.163749695
H -0.673857629 5.234535217 25.895080566
H -1.861832500 4.478465557 24.124771118
C -1.555091381 3.822475672 24.900888443
H -0.260931849 2.983551741 23.178730011
H 3.067101240 2.962305307 23.393602371
H 1.262317657 3.463113546 22.514219284
H 9.422880173 5.382583141 24.882713318
C 10.900611877 1.223103762 24.186269760
H 11.130588531 2.014624119 24.799854279
O 12.486055374 6.061378002 23.117563248
H 13.947273254 -2.657290936 24.172636032
C 12.278659821 3.010358572 23.416381836
C 12.741556168 4.156972885 23.364570618
H 13.852844238 2.494575024 22.541458130
C 9.371652603 5.123323917 22.748407364
O 13.138282776 -1.179135919 25.496828079
C 4.146422863 1.687715650 19.781263351
N 5.853163242 0.958163321 21.179443359
C 10.607050896 -1.527675390 22.427677155
C 13.666881561 -1.569577813 24.374624252
N 9.561312675 -0.591542602 22.413887024
O 9.042447090 1.615364075 20.787702560
H 7.244422436 -4.799016953 27.025714874
H 9.812197685 -4.030010223 27.247615814
C 9.527102470 2.799330473 22.787136078
C 9.093087196 -1.650860667 25.744354248
C 8.041198730 -4.084198475 26.842023849
H 8.693657875 -6.876642227 26.298164368
H 9.107594490 -6.496396065 24.088928223
C 7.136102200 2.469350338 29.185688019
C 6.073821068 2.502284527 29.934680939
H 5.728969574 3.323417664 30.489309311
C 5.502241135 1.382450342 29.815700531
H 5.255033016 0.481369227 29.593406677
H 11.280402184 -3.382108688 25.876041412
C 7.730585575 0.604916573 28.160299301
N 7.709922314 1.972789764 28.344938278
O 7.231975079 -0.408279300 28.326656342
H 8.316633224 -4.202946663 23.338876724
C 7.964111328 -4.718153477 24.235410690
H 10.503414154 -6.005380630 25.848407745
C 8.746616364 -5.832522392 24.920495987
H 8.297425270 5.019603252 22.824785233
C 9.168143272 0.543182850 21.448007584
H 9.169928551 -2.639897823 21.631015778
H 7.529496670 2.872431278 21.961160660
C 6.732408047 0.492062867 21.967529297
C 6.682484627 0.232314348 18.216365814
C 8.075412750 2.721384048 22.857471466
O 5.584377766 2.855115414 23.674077988
O 10.240416527 1.055907965 21.190759659
C 11.757126808 0.173782691 23.877523422
N 11.935656548 -1.000002623 21.775648117
H 14.577502251 -1.075133562 24.059911728
H 6.006334782 0.457796872 17.454111099
C 0.954819500 4.205169678 24.456050873
C 1.326321602 3.719334602 25.540264130
