136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
N 10.824567795 -0.851199508 25.374511719
H 14.628402710 -0.749027908 22.665721893
C 11.128855705 5.721234322 23.604101181
N 9.732978821 1.680543184 23.275962830
H 7.767647266 1.029959321 24.615219116
H 7.963527203 -0.845073521 23.454183578
C 8.854350090 -0.291499376 23.447052002
N 10.721818924 3.203389168 21.678226471
H 8.581328392 -1.816514134 20.053236008
H 7.255787849 -2.140376091 18.288738251
H 4.815928459 1.163305402 18.170106888
C 6.811545849 -3.221208811 20.746644974
O 5.652426243 -5.195867538 22.388729095
C 6.328562737 -5.691329956 23.208106995
H 5.971906662 -5.360952377 21.514776230
C 7.534497738 -1.898426294 20.164737701
N 7.126810551 -3.603142738 21.902778625
O 5.969093800 -3.658539295 20.052022934
C 7.776362896 -0.082252823 21.192501068
C 11.964999199 0.169986680 23.033775330
H 9.614652634 -1.301122189 21.818180084
N 7.486718655 -1.101022720 21.344524384
C 8.032222748 -0.056521285 27.287822723
C 8.776947975 -0.061921999 26.026046753
H 12.767840385 -0.910347402 25.296443939
H 12.274781227 -1.903168201 21.478534698
H 13.688597679 0.124284163 24.349308014
H 10.986537933 -0.051805533 25.959157944
H 13.860649109 -2.671151400 21.258596420
C 8.718644142 0.613654971 24.798801422
H 8.146663666 2.940447569 24.179529190
O 4.575026512 0.870985448 25.262407303
O 3.093952894 1.125768423 22.175643921
C 5.296180248 1.370467067 24.516588211
N 6.185048103 2.122098207 24.139812469
C 3.820804834 1.887383103 22.831937790
O 6.913844585 -6.337008476 25.212869644
H 11.529368401 -2.914640665 23.506635666
C 9.848567963 -6.044741154 25.221313477
C 7.120205879 -5.731420517 24.137901306
N 10.396976471 -4.671631336 25.169193268
H 8.081035614 -2.109144449 27.000471115
N 8.874477386 -2.342846155 26.513290405
N 8.956920624 -3.701947451 23.510862350
H 9.322382927 6.399940014 22.788940430
C 9.866681099 5.663432598 23.382097244
H 12.992030144 5.009737492 22.863925934
C 11.931560516 2.644360304 24.078964233
H 13.641453743 0.983262002 22.060373306
N 12.785114288 1.055548549 22.467662811
H 13.662393570 -1.118552566 20.813667297
N 12.041537285 4.871860504 22.873035431
N 9.802982330 1.500337362 24.551977158
O 10.247798920 5.677418232 24.631391525
C 5.495677948 1.383351922 23.313163757
H 5.428857327 -0.403773636 22.310272217
C -0.540303707 3.191579580 23.828479767
C 0.238921016 5.344483376 25.046653748
H -0.657490611 5.499083519 25.403625488
H -2.165383577 4.577973843 24.302598953
H -2.483996630 2.894939899 24.248529434
H -0.517672300 3.477367640 22.846218109
N 4.031589031 2.011958122 21.712028503
N 2.329145670 2.899232388 24.196834564
