136
stable:False satoms:85 tatoms:136 sratio:0.625
N 9.267281532 -0.491479903 24.597972870
H 13.990159988 -0.581344366 21.486738205
C 10.372303963 5.017688751 23.780344009
C 10.023225784 1.775917649 23.962537766
C 7.805601120 1.041747570 23.885255814
H 7.121437073 -0.759898007 23.464693069
C 9.901435852 -0.757995367 23.483901978
H 11.214069366 3.307670593 21.818723679
H 8.367324829 -1.917854548 20.411048889
H 7.929109097 -1.730997205 18.824594498
H 5.472198963 2.208686352 18.861909866
C 6.335181236 -3.848011732 21.060808182
C 6.326048851 -5.148862839 21.954841614
N 6.389388084 -5.219701767 23.281034470
O 6.307090282 -6.144558430 21.372236252
N 7.969192505 -2.294336557 19.612424850
H 6.471894264 -3.016013622 21.645700455
O 6.178013325 -3.917320251 19.916202545
C 8.702757835 0.065609902 21.230524063
C 13.407944679 1.021124482 23.455022812
H 8.600967407 -1.740526915 22.351573944
N 7.484928131 -0.277460068 20.761501312
C 8.344775200 -0.346123546 26.817153931
C 9.431380272 -0.610061228 25.991643906
C 11.660055161 -1.294893146 24.730030060
H 11.857703209 -2.809260607 22.379955292
C 12.371558189 -0.746426165 22.497463226
H 10.231077194 0.048624061 26.288394928
H 14.248903275 -2.211631775 21.560148239
H 7.798341274 0.872379899 24.987009048
O 7.620363712 2.570357323 24.034389496
H 4.370278835 -0.125668988 23.750320435
H 4.051535130 -0.317903548 22.017250061
H 5.251914978 1.684368730 24.577747345
N 6.694835663 0.143655375 23.485437393
N 3.159516335 1.631311178 22.634357452
O 7.233539104 -6.280478001 25.001091003
H 9.780012131 -3.454993010 22.538909912
H 9.824971199 -6.448960781 24.479806900
C 7.362339497 -5.561253071 23.964693069
H 10.468588829 -4.816443920 25.189054489
H 8.728397369 -3.281025887 27.299211502
H 7.955012798 -2.018095493 25.110607147
N 9.018100739 -4.080947876 22.647192001
H 9.843376160 6.868330956 22.989175797
C 10.491252899 6.528019428 23.772777557
H 13.120727539 5.280444145 22.971035004
C 12.428001404 2.208387613 23.424345016
H 14.001460075 0.844633639 22.696508408
O 12.334356308 0.445078224 21.584629059
C 13.474128723 -1.487346172 21.740209579
O 12.285137177 5.292915821 22.547492981
H 10.136158943 1.834359407 25.002664566
H 10.151047707 6.840137482 24.733009338
C 5.116662502 2.332124233 23.672758102
C 4.628213882 0.213358164 22.720085144
C 2.029723167 3.196091413 23.815263748
C -0.398172766 3.754551411 24.532251358
H 0.101129703 5.534393787 25.511419296
H -2.418108702 4.097569466 24.929307938
H -2.312024117 2.803859472 23.815427780
H -0.266532838 3.667799234 23.435359955
N 4.396192551 1.674328089 22.664564133
H 1.930326819 3.788049936 22.953063965
H 10.259832382 4.656336308 24.782428741
H 11.575419426 0.781855464 24.975128174
C 11.104695320 1.615659237 23.109590530
H 11.473694801 6.901454926 23.607620239
H 13.829982758 -2.287042379 24.363033295
N 11.597997665 4.445490360 23.287817001
C 11.798348427 3.389668226 22.715396881
H 12.912583351 2.658110380 24.233619690
N 9.242929459 4.794653416 23.004846573
O 13.943157196 -1.362850666 24.503910065
H 4.015866756 0.729142725 20.417619705
C 6.220300198 0.399953634 20.935338974
C 9.443256378 -1.170976400 22.083086014
C 12.727565765 -0.631049693 24.047771454
C 9.148611069 0.545039475 23.601919174
O 9.341701508 0.703492582 20.367467880
H 7.188000679 -5.739922047 26.843021393
C 9.184457779 -4.258175850 27.161346436
H 9.654591560 2.658994198 23.556360245
H 9.701891899 -1.631799221 26.122179031
C 10.037808418 -4.490982056 26.197916031
H 8.552831650 -6.957259655 26.335521698
O 9.642242432 -6.064352512 23.691247940
H 6.702016830 2.896717310 29.613901138
C 5.756546974 2.723230362 29.983016968
H 5.394059181 3.298914433 30.724676132
H 5.150097370 1.981112480 29.571762085
H 6.459821224 0.430319726 29.082494736
H 11.768441200 -2.094992638 25.495800018
C 7.157538891 0.697328091 28.398469925
H 7.756863594 1.536174417 28.403490067
O 7.425618649 -0.095621645 27.386398315
C 8.947240829 -3.616924524 23.961887360
C 8.726387024 -4.990892410 23.607948303
N 8.956566811 -5.115012169 26.073295593
