136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.481995583 -0.805428445 25.685096741
H 14.645270348 0.087366670 23.659729004
C 9.919219971 4.820411682 23.998907089
C 7.894846439 0.960915983 23.451021194
H 7.574625969 1.357144237 24.439201355
H 7.391367435 -0.026938938 23.471427917
N 9.218779564 -0.509409666 23.749324799
H 10.167830467 3.472985983 22.325120926
H 8.121305466 -1.331758022 21.088274002
C 6.620713711 -2.324008226 19.516237259
H 5.273659706 1.184753180 18.195085526
H 6.498357296 -2.941923141 20.402086258
C 6.270855427 -4.143294811 22.659395218
C 6.653693676 -5.354441166 22.960887909
O 6.395899296 -6.376304150 22.657184601
H 7.585071087 -2.442839384 19.157516479
N 6.558251381 -3.275448322 22.202533722
H 5.862415791 -2.648307323 18.855400085
C 9.303183556 0.535381794 21.479349136
C 13.646510124 0.587256730 23.332487106
N 10.293459892 -1.795714736 22.201343536
N 7.503108978 -0.643270135 20.882974625
C 7.681828022 -0.531385958 27.984973907
H 9.268627167 -0.723636746 26.941930771
C 11.303518295 -0.304405749 25.202327728
C 11.419819832 -1.720375776 22.899477005
C 13.604167938 -1.794034600 21.853689194
O 11.280707359 -1.456013441 26.118618011
N 13.633043289 -1.789461136 20.711053848
H 8.645709038 0.147941664 25.540332794
O 9.061103821 2.675219774 23.717575073
O 5.047477245 0.501674652 25.068162918
H 3.600044489 0.288383424 22.435712814
C 5.313109398 1.104569435 24.038745880
N 5.963040829 1.218628287 22.956594467
C 3.470319748 1.118606806 22.965950012
H 7.492334843 -6.776372433 25.305717468
H 10.766809464 -3.792884588 23.508798599
H 10.063908577 -5.443672657 24.734842300
H 8.540049553 -5.642152786 23.037975311
C 9.038225174 -5.304110527 25.128978729
H 8.052402496 -2.490138292 26.293905258
C 8.399180412 -2.007451057 25.433580399
C 8.994873047 -3.538583040 23.778493881
H 9.002594948 6.269670010 22.790269852
O 12.313490868 5.858162403 24.199653625
C 12.007448196 5.103522778 23.201082230
C 12.920816422 3.236122131 23.171920776
H 14.030018806 0.598969579 22.322744370
O 13.244441032 1.293399453 24.392698288
O 14.564304352 -2.190035105 21.708080292
H 12.183471680 5.283595562 22.163114548
H 10.790535927 1.576044917 24.708841324
H 10.651611328 6.800615788 24.175802231
C 4.825867176 1.811248899 23.130178452
H 5.551413059 -0.819112062 21.912820816
C 0.107012287 3.139509678 23.416259766
N 0.242236823 4.231523991 24.380228043
C -1.024332523 4.320564270 25.055585861
O -2.038572073 4.558677197 24.137386322
H -2.380178928 3.710758448 23.843326569
H -0.732832015 3.192137003 22.766958237
