136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.895160675 -0.656907558 24.925260544
H 14.689911842 0.833475709 22.931676865
C 10.283113480 4.633230209 22.938077927
C 9.171813965 2.079293728 22.684043884
C 7.933084011 0.669655561 24.327371597
H 6.733681202 -0.561104357 23.312147141
C 9.248947144 0.658316910 24.585521698
H 10.608333588 4.004661083 22.082574844
H 8.600457191 -1.902798653 19.747386932
H 6.927927494 -1.617089391 18.340961456
C 5.629761219 1.371986508 19.363622665
C 6.506011009 -3.399505854 20.662061691
C 6.546611309 -4.625799656 22.064546585
O 6.035948753 -5.282488346 24.042154312
O 6.196310520 -5.624748707 21.703758240
C 8.141340256 -1.036340833 20.147588730
N 6.854454041 -3.480309248 21.829732895
O 6.013856888 -3.405992508 19.671720505
C 8.126283646 -0.973779559 21.494600296
C 13.657520294 0.632863522 22.843263626
N 8.576762199 -1.756964564 22.419036865
N 6.937627316 -0.735466003 20.738670349
C 8.198750496 -0.158734322 27.833709717
C 9.295719147 -0.828458965 26.166852951
C 11.327345848 -0.140227422 24.755392075
H 12.305441856 -2.985973358 22.919551849
C 12.300297737 -0.974541545 22.518999100
N 9.252001762 0.123315707 26.939115524
H 13.394267082 -1.851778865 20.767898560
N 8.190461159 1.072449803 25.213087082
O 8.470574379 2.494078159 23.811227798
H 4.067088127 0.462808102 24.853782654
C 3.979377985 1.650908113 23.089847565
H 6.158055305 1.029169083 25.262941360
C 5.875159264 1.279269814 24.270549774
N 4.450247765 1.085943818 24.221284866
H 6.816905022 -5.937452793 25.730308533
C 10.127324104 -3.284664631 22.885852814
C 9.973455429 -5.515765667 25.120395660
C 7.248084068 -4.830928326 23.903682709
N 9.480006218 -4.246460915 24.913190842
H 6.946345806 -4.129241467 25.817085266
C 8.828858376 -1.906396031 25.496782303
C 10.245062828 -3.454739571 24.243789673
H 9.728570938 6.557676792 22.318422318
C 10.580368042 6.109877110 22.798475266
O 13.215579033 5.082852840 23.409358978
C 13.092864990 2.829391956 23.354928970
H 13.458666801 0.679350495 21.804147720
C 12.661606789 1.563124776 23.464828491
O 13.358710289 -2.880641937 22.591951370
H 11.462006569 6.183747292 22.212574005
N 10.457602501 1.517336965 24.546489716
H 10.702733040 6.565232277 23.765512466
C 5.573881149 0.672181487 22.190359116
C 4.465340614 1.032820225 21.836109161
C 0.605078638 2.940918684 24.090286255
C 0.344263792 4.049997807 25.088003159
H -1.358211398 4.920817852 25.916076660
H -1.469341159 4.842203140 24.207645416
H -2.336666346 2.783897161 24.150173187
H -0.009911840 2.984313250 23.202144623
H 4.258043289 2.668887138 22.885818481
H 2.217674971 3.629254580 22.868013382
O 10.867977142 4.567783833 25.210060120
N 11.598677635 1.097286701 24.075799942
H 10.360183716 2.477076769 24.648120880
H 12.762442589 5.865729332 23.704128265
H 13.694765091 -2.886173487 23.581211090
C 11.185937881 4.288417339 24.108877182
C 12.499105453 4.022105694 23.575052261
H 14.077019691 2.918046713 23.023696899
N 8.913887978 4.564362526 23.001356125
H 13.457363129 -0.798733950 24.512619019
O 3.795325994 1.118101001 20.924863815
H 6.036275387 1.897255898 20.211919785
N 10.408903122 -2.392632008 22.182687759
H 14.352179527 -1.244401217 23.288700104
N 8.930698395 -0.412815303 22.494388580
H 8.336299896 1.197571158 21.205492020
C 6.788254261 -5.054025173 25.126352310
H 8.617486954 -2.994774580 27.355257034
H 10.246328354 2.119887352 22.450843811
N 10.691366196 -1.315275908 24.253055573
C 8.954763412 -4.000736713 27.354574203
