136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 9.250417709 -0.172457039 25.503490448
H 14.284547806 -1.992593884 23.434688568
C 10.684185982 4.942375183 23.233201981
C 9.531230927 1.848357201 23.922252655
H 7.400701523 1.323934793 24.055822372
H 6.715200901 -0.479973614 22.833736420
C 9.909380913 -1.615480542 22.914224625
H 10.036791801 2.792203665 22.098526001
N 8.513699532 -1.675281763 20.929437637
H 6.797835350 -1.564285994 17.933700562
H 5.260407448 0.742778003 18.072158813
C 5.969521523 -3.691892385 20.713500977
H 5.595903397 -3.881853104 22.684581757
N 6.469361305 -5.763685703 23.169889450
N 6.167637825 -5.533036232 22.001823425
H 7.856719971 -1.957125783 19.214025497
N 5.990126610 -4.214828491 21.855918884
O 5.738890648 -3.444590092 19.676929474
C 8.173712730 0.690080225 21.418277740
C 13.655829430 0.879258752 23.067245483
N 9.444376945 -0.496333838 22.646295547
N 7.178715706 -1.670621157 21.260990143
C 7.831647873 0.027959689 27.573631287
C 8.968237877 0.231281638 26.615713120
N 11.689964294 -0.952053428 24.562618256
C 12.434160233 -1.324709177 22.017204285
C 13.529010773 -1.644626021 21.613983154
N 10.051957130 0.701002479 25.875961304
N 14.289513588 -2.397727013 20.727273941
H 8.454285622 -0.068762951 24.742563248
O 8.675219536 2.673362017 23.869283676
N 4.067688465 0.715797782 24.398591995
C 4.318715572 1.600049615 23.282766342
H 4.846016407 0.615201950 25.005521774
N 6.432124138 1.458926439 24.106069565
H 3.155275106 0.617822468 24.346529007
H 7.588749886 -6.658112049 25.453966141
H 11.039110184 -3.293367863 23.458431244
H 10.730543137 -5.241046906 23.817365646
C 7.260929108 -5.649989605 25.280160904
N 10.194027901 -5.493419647 25.640687943
H 8.338400841 -2.083418131 27.010723114
N 8.567594528 -2.207180977 26.016441345
C 8.746081352 -4.721716881 23.705497742
N 9.422083855 5.427657604 22.904684067
H 10.689903259 6.907258034 23.898294449
H 12.841800690 5.269010067 23.719606400
N 12.303260803 2.844553709 23.533775330
H 13.419511795 0.787656486 22.040273666
C 12.309560776 1.304801583 23.704463959
N 14.687766075 -1.588832259 21.394857407
H 11.302494049 5.138588905 22.360492706
N 10.320687294 1.631266832 24.970699310
C 11.078817368 5.986123085 24.248367310
C 5.686424255 1.408412814 23.019533157
O 4.354212761 -1.013834953 21.166683197
H -0.077747010 3.498152971 22.872684479
C 1.207563281 4.237376690 25.163036346
H -0.556329966 5.505485058 25.144084930
C -1.710840940 3.465199709 24.107646942
H -2.385891199 3.568932056 23.341995239
C -0.370170981 2.971909285 23.752895355
N 3.756479502 2.588929176 22.592754364
H 2.206810951 3.796282053 22.812868118
H 10.709066391 5.743764400 25.220943451
N 11.341271400 0.807292342 22.925411224
H 10.923666000 3.482546568 24.794759750
O 12.421572685 5.985221386 24.162736893
N 14.487031937 -1.417494774 24.071901321
C 11.086568832 3.528069735 23.759231567
H 12.909212112 3.340373993 22.996959686
H 14.248249054 1.720846176 23.241579056
N 8.460788727 4.731730461 22.802499771
O 14.395123482 -1.167211652 25.152795792
C 5.133169651 0.982568324 20.748222351
C 5.901979446 1.095438600 21.798860550
O 9.151453018 -2.314008713 22.462591171
H 12.673295021 -1.222693324 24.414632797
C 10.442024231 0.376642495 22.197158813
O 8.543199539 1.420864701 20.493799210
H 6.233833313 -5.513776779 25.590715408
H 9.417169571 -3.686791658 27.408008575
C 9.888492584 2.653090954 23.164531708
C 9.488055229 -1.720484257 25.491601944
C 8.630943298 -4.327967167 26.961654663
H 9.814571381 -6.278192997 26.156093597
H 9.602684975 -6.560525417 24.041330338
H 8.190196037 2.623067617 29.173395157
C 6.290645599 2.530140162 29.987823486
H 6.419367313 3.317483902 30.655645370
H 5.360068798 2.080119371 29.883987427
H 6.257395267 0.354939252 28.772464752
H 11.042037964 -3.035459995 25.422220230
C 7.335373878 1.988177299 29.169589996
C 7.173001766 0.889025509 28.543163300
O 7.225275993 -0.954627037 27.493480682
H 8.839552879 -3.846186876 23.271650314
C 7.486783028 -5.303780556 23.880058289
C 9.837472916 -5.540035725 24.290882111
N 7.949601650 -4.829211712 26.117311478
O 7.381114960 5.140943527 22.168581009
C 8.519644737 0.195867807 22.300624847
H 10.982380867 -2.355832338 21.357227325
C 7.451467514 3.957668304 22.648805618
C 7.031785965 0.364991486 22.293449402
C 6.739743710 -0.526829422 17.817697525
H 7.635662556 2.978830338 22.102466583
H 6.671512604 3.600648403 23.398422241
H 10.377966881 0.742212474 21.198860168
C 11.477311134 0.058178220 23.766845703
C 11.393401146 -1.851351857 22.222324371
O 14.209177971 -0.266893685 23.474529266
C 6.268920898 0.452735394 18.038619995
H 1.812512159 3.967466831 26.011594772
C -0.031487867 4.750322342 25.638143539
H -0.531019032 4.249104023 26.408658981
H -1.976394653 3.363539696 25.097440720
H -0.549133301 1.915165186 23.844213486
N 0.950345159 2.988172293 24.479085922
C 1.773045182 2.172934771 23.833461761
C 4.323007584 1.720904589 20.009338379
C 5.220029831 -0.468507737 20.589498520
H 1.856748581 4.865419388 24.576049805
N 2.619167328 2.908547640 23.014039993
H 6.937865257 1.065648317 18.444772720
O 1.728669763 0.937513232 23.807502747
N 3.576210737 2.362240076 19.586275101
N 6.235370636 -0.987587810 20.009649277
C 7.474436760 -1.489916563 20.196853638
H 10.662949562 -4.732335091 25.974662781
C 11.013163567 -2.117779493 23.674184799
H 12.486216545 1.303516507 24.765436172
C 8.099925995 -3.535914183 25.815895081
H 7.381217957 -3.366202831 25.071283340
N 10.356472969 -2.467170954 25.026082993
O 8.624910355 -5.087225914 27.912460327
