136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.314513206 0.146041259 25.229558945
H 14.932536125 -1.121148705 22.518037796
N 10.238227844 4.715075016 23.706802368
O 8.733728409 1.453999281 24.287998199
N 7.600775242 0.976840377 23.697860718
H 7.604606628 -1.071716428 22.944669724
C 9.414764404 -0.596188843 23.473852158
H 10.442451477 3.049498320 22.027116776
C 8.207112312 -1.826030374 20.561882019
H 7.417178154 -2.213395834 18.915796280
H 5.227732658 1.534135938 18.761600494
C 6.426342964 -3.364337921 20.265468597
C 6.376309395 -4.841229916 21.874826431
C 6.997652054 -5.391092777 22.919626236
H 6.010302067 -5.638436794 21.383295059
N 7.441741467 -2.235101938 19.957777023
N 6.546122551 -3.650089502 21.526500702
O 5.729349136 -3.702152729 19.403675079
H 9.333150864 -0.473525494 21.033933640
H 13.982058525 0.651874423 23.621044159
N 8.479714394 -1.521025538 22.785970688
N 7.359001160 -1.315144300 21.013788223
C 7.944764614 -0.150419489 27.664701462
O 9.442304611 -0.757444561 27.210767746
O 12.343318939 1.080056310 24.993404388
H 11.140401840 -2.085130215 21.390768051
C 13.089486122 -1.065805316 22.229722977
H 11.034294128 0.200606465 26.060323715
H 14.364442825 -2.028788567 21.049272537
H 8.437001228 0.199971631 25.804838181
C 8.555489540 3.318578243 22.842758179
C 4.022143841 0.610742629 24.425983429
C 4.289189339 1.080814719 23.052223206
H 4.735719204 0.893676400 25.123441696
N 6.466190815 1.314777613 23.892934799
H 3.189934015 0.020947350 24.446203232
O 7.634494781 -6.532328606 25.760149002
H 10.533057213 -3.400439501 22.372474670
N 9.863794327 -4.934654713 24.631841660
C 7.425693035 -6.373429775 23.171640396
C 10.317044258 -4.858112335 25.914592743
N 8.673926353 -2.939920187 26.194831848
N 8.869051933 -1.775518656 25.523649216
N 9.616917610 -3.727923870 24.012783051
H 8.458735466 5.529521465 23.060188293
H 10.337759972 6.535974026 23.863801956
C 12.523140907 5.203818321 23.261163712
C 12.458303452 3.038900375 23.371623993
C 13.039715767 0.120710507 21.709413528
C 11.967816353 0.598524451 23.832509995
N 14.367074013 -1.612798572 21.915044785
H 12.251433372 5.450076580 22.264932632
H 10.349893570 1.281794071 25.042766571
O 10.258933067 5.883340836 24.570272446
C 4.884432316 0.960453570 22.091020584
N 4.952840805 -0.111971483 22.440322876
C -0.473789334 3.760362625 23.881311417
O 0.114816710 4.886113644 24.016294479
C -0.912887335 4.483965397 24.839477539
H -1.795272827 5.127404213 24.851514816
H -1.368296623 3.429944515 23.321216583
H -0.073968008 2.001106739 22.991611481
N 3.740026236 2.438035965 22.911790848
H 1.805371642 3.405652285 23.082645416
H 10.495954514 5.435784817 25.382003784
H 11.623723030 1.181179881 23.059379578
H 11.455831528 3.198454618 24.330219269
H 12.415747643 6.070889473 23.871196747
H 13.604884148 -2.562319994 23.774679184
C 11.560455322 4.030418873 23.672107697
H 13.487930298 4.800455570 23.322309494
O 13.462043762 2.584860086 23.048622131
H 9.503346443 4.921190262 21.876226425
H 13.599131584 -0.500604272 24.818784714
C 3.806185484 2.036962748 20.208372116
C 4.757603168 1.447677851 20.723526001
C 9.873678207 -1.451218367 22.905929565
H 11.922181129 -1.557529569 25.290348053
N 10.036877632 0.192205757 21.315914154
O 9.195649147 1.255324006 20.690958023
H 6.776799679 -4.768379211 26.034040451
H 9.922183037 -3.478474617 27.617616653
N 9.789048195 2.497901917 22.492324829
C 9.184289932 -0.549730301 26.005304337
C 9.385314941 -3.923366070 26.795351028
H 10.289270401 -5.861856937 26.383222580
H 9.067362785 -6.656475544 24.502557755
C 7.052050591 1.991151333 28.943281174
C 6.065643787 2.214750767 29.759807587
H 5.916979313 3.025609970 30.473579407
H 4.531798363 1.203233719 30.321271896
O 5.166400433 1.276301503 29.668321609
O 11.602298737 -3.043156862 23.939981461
C 7.240152359 0.568279266 28.329074860
H 7.766906261 2.587874651 28.501991272
O 6.984896183 -0.532427430 27.905601501
H 9.099155426 -3.851882458 23.164344788
C 7.962563515 -5.344937801 23.769067764
C 8.607512474 -5.762001991 24.968688965
N 8.388943672 -4.841772079 27.196048737
C 9.129088402 4.730025768 22.849397659
C 8.712828636 0.790059447 23.183851242
C 10.458483696 -2.413791656 21.963979721
H 7.885489464 3.270420551 23.703737259
H 5.807695866 -0.416756868 22.740222931
H 7.474533081 -0.621371925 17.686460495
H 7.904086113 3.102655649 22.048267365
O 6.120236397 2.487544298 23.898097992
C 9.531425476 1.229722977 21.882476807
C 10.749653816 -0.526935995 23.876127243
C 12.234169006 -0.671149909 21.580539703
C 12.679896355 -2.122343540 23.574945450
N 6.704194069 -0.044036169 17.852416992
C 1.446830273 4.333288670 25.552072525
H 0.845313251 4.972142220 26.053575516
O -1.028832793 3.722490311 26.047712326
H -1.462469578 2.936267853 25.786687851
H -0.052898649 1.845609546 24.730550766
C 0.476598591 2.266394377 23.878362656
C 1.765372396 2.479988098 23.693632126
C 5.469509602 1.070932150 19.678937912
C 6.425989151 0.327537566 19.956851959
H 2.149566650 4.458832264 24.937067032
O 3.214020729 2.809301376 23.945419312
H 6.647474289 0.809948087 17.541419983
O 1.675637960 1.262662768 23.811889648
O 3.126861572 2.466021061 19.487569809
N 6.333278179 -0.392649531 19.094562531
H 7.128440857 0.474514902 20.729459763
H 11.312202454 -4.479044437 25.940706253
C 11.761018753 -1.790590286 24.270851135
C 13.137887955 0.351487875 24.274753571
H 7.755771160 -2.963788033 24.426900864
C 7.755935192 -5.302710533 26.055597305
C 8.709750175 -2.861867189 24.887218475
H 8.539426804 -5.046093941 28.122436523
