136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 11.397747993 -1.006327748 26.161907196
C 13.839349747 -1.062725782 21.827766418
C 11.784859657 5.568763256 23.030456543
C 8.598850250 0.864405453 23.690917969
C 7.507338047 1.945364237 23.559103012
H 8.062041283 -0.081140168 23.870820999
N 10.076252937 -0.814552128 23.386476517
H 10.641347885 3.509441614 22.378784180
O 7.658967018 -2.244389057 21.016082764
H 6.988454819 -1.567831874 17.828561783
C 5.284735680 1.230455041 19.104738235
C 6.244005203 -4.243144035 20.535705566
N 5.667213917 -4.626024723 22.520687103
N 6.499123096 -5.403096676 23.063545227
O 6.435349464 -5.460023880 20.691198349
C 7.641601562 -1.279301405 20.292085648
N 6.172154427 -3.742302895 21.769857407
O 6.015111923 -3.708243370 19.492769241
C 8.211147308 -0.232278481 21.312208176
C 13.294119835 0.744515538 23.334936142
C 9.526655197 -0.313014686 21.193490982
H 6.774139881 -1.791060090 21.448131561
H 8.034825325 -0.718034983 27.878522873
H 9.299869537 -0.681423306 26.929712296
C 10.742199898 -0.534114063 25.505001068
H 11.940691948 -2.355017900 21.829061508
C 12.656144142 -1.541699648 21.887092590
H 10.704954147 0.505332410 25.684072495
H 14.537489891 -1.102249265 20.933914185
N 7.391192913 0.851375818 25.761789322
H 7.776658058 2.697698593 24.264966965
H 4.320590496 0.096674427 24.267272949
C 4.613482475 0.969864905 21.879203796
C 6.562648296 1.068055272 25.067281723
N 6.235704899 1.343390346 23.868640900
O 3.937759399 0.916914999 24.033720016
H 6.722665787 -6.373157501 25.082675934
H 9.240862846 -2.167156696 22.986371994
C 9.757665634 -5.370190144 25.731117249
C 7.105944633 -5.413944721 25.179021835
H 9.494046211 -4.584293842 23.675514221
N 9.299445152 -2.546068430 25.950561523
H 8.405752182 -0.853623807 25.464586258
C 8.784117699 -3.162899971 24.757560730
H 9.302772522 6.410082817 22.789422989
C 10.779251099 5.059396267 23.838809967
H 12.694681168 5.009148598 22.914262772
C 12.011178970 2.805443048 23.949287415
O 14.012915611 0.291560262 22.271121979
C 12.128033638 1.595806122 23.166158676
O 13.777307510 -2.263917208 22.250694275
H 11.439787865 5.782922745 22.020303726
H 11.685912132 2.397710323 24.927886963
O 9.883128166 5.846790791 24.687240601
C 4.969125748 1.633330941 23.310325623
O 4.414963722 -0.441111535 21.969722748
O 0.716657341 4.052688599 23.669679642
C 0.074077226 4.694579601 24.504135132
H -0.237430200 5.659363747 24.595083237
H -2.491450548 4.097241402 24.147756577
C -1.835651159 3.397056103 23.833171844
H -1.493466020 3.151429892 22.900903702
N 4.856750488 2.946856737 23.195009232
N 2.096757889 2.306510448 23.111825943
O 10.674262047 5.437883854 25.338611603
C 10.864780426 1.248996139 22.985193253
O 9.858250618 2.921736479 24.159458160
H 12.116913795 6.512210846 23.471904755
H 13.368605614 -2.455754995 24.622344971
C 10.807855606 3.658642769 23.447019577
H 12.867600441 3.414414644 23.976434708
H 13.990811348 1.493470073 23.727434158
N 8.827122688 5.613725662 22.709365845
C 13.656907082 -1.522502065 24.389616013
C 4.162261486 1.916142941 20.926462173
C 5.129811287 0.173732877 21.221096039
H 10.775374413 -2.708092690 22.916326523
C 12.767578125 -0.420891255 24.220088959
N 9.749399185 0.573658586 23.168716431
O 8.961793900 1.869286299 20.576549530
H 6.484027386 -4.870113850 25.905391693
H 9.246858597 -2.955817223 26.856636047
C 9.746109009 1.693821430 23.465995789
C 9.334808350 -1.100139022 25.927915573
C 8.972357750 -4.907731056 26.887813568
N 9.247821808 -6.538692474 25.250535965
H 8.986607552 -7.443284512 25.497081757
C 7.206386566 2.006673098 29.003440857
C 6.427306652 2.433545113 29.991565704
H 6.353254795 3.414564610 30.402835846
H 5.772045135 1.687451243 30.412786484
O 6.161378860 -0.023544759 29.190107346
H 10.950894356 -3.119937658 24.997341156
C 6.905268192 0.562447548 28.599739075
H 7.996441364 2.445130110 28.475824356
O 7.415439606 -0.075868085 27.586843491
N 8.576150894 -4.162574768 23.607694626
C 7.432765961 -4.942215919 23.844675064
H 9.337077141 -6.530817509 24.249067307
H 9.204010010 -5.598403454 27.659278870
C 8.189785004 4.768650532 22.572340012
C 8.975236893 0.755285025 21.084060669
H 9.929960251 -1.430334568 21.090559006
C 7.743476868 3.629274368 22.483217239
H 7.341305256 -0.117700130 22.060560226
C 7.077037334 -0.597950637 18.188228607
N 7.703473568 2.522987127 22.284950256
H 5.767687321 3.380185127 23.514352798
H 10.424527168 0.323410988 20.923604965
C 11.238636971 -0.869260967 24.089277267
H 11.946894646 -0.704663098 21.639301300
H 14.591465950 -1.386495113 24.070106506
H 5.603920460 1.369443536 18.126478195
C 2.108581066 3.423582077 25.254398346
H -0.268122256 4.179372787 26.504796982
C -0.415310532 3.694366693 25.570234299
O -0.487110853 2.264472246 25.708232880
C -1.025246620 2.889823914 24.947088242
H 1.726562858 2.845829725 26.017623901
C 1.704125643 3.125749588 24.012119293
C 4.357331753 2.010019302 19.720613480
C 5.817848206 0.264983445 19.905223846
H 2.857460022 4.138386250 25.385126114
H 3.058795452 2.467611551 22.841209412
H 7.461196899 0.186679170 17.609878540
H 1.975004435 1.281142592 23.234516144
H 3.782999992 2.674127817 19.152177811
N 6.757707119 -0.422179043 19.418081284
H 8.336351395 -1.479363084 19.500247955
H 10.752746582 -5.054722309 25.677843094
C 10.356519699 -1.850509882 23.395040512
H 12.757084846 0.154778406 25.104637146
H 7.733947277 -2.871055126 24.819198608
C 8.483722687 -5.454319954 25.706821442
N 10.001059532 -3.048532486 24.845003128
