136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 8.516081810 -0.151155055 24.918163300
C 13.131196976 0.419737130 22.829917908
C 10.119658470 4.542917252 24.131284714
C 8.922844887 1.746419072 23.778257370
C 7.798063755 0.626397789 24.115770340
C 7.154161930 0.554093838 22.845308304
H 9.621701241 -0.682688117 23.591495514
N 10.190945625 3.080058575 22.166509628
C 8.011912346 -2.164650440 20.524709702
H 7.323733330 -1.356572032 18.004854202
N 5.584623814 1.199842930 19.686819077
C 6.040395260 -3.738446951 21.235704422
C 6.169261456 -4.421570301 22.015766144
H 6.550462723 -5.781980515 23.873115540
O 6.267305374 -5.734315395 22.094270706
H 7.515858173 -2.681910992 19.807361603
N 6.178587437 -3.259056330 22.381990433
O 5.762755394 -3.706732273 19.968717575
C 8.759772301 -0.248054162 21.398162842
C 13.989451408 -0.082543105 24.043638229
N 9.828966141 -0.279451132 21.924022675
N 8.076862335 -1.057563305 20.689996719
O 8.560163498 -0.313117117 27.948644638
N 10.134224892 -0.452417582 26.553800583
H 11.577717781 -1.060994983 24.871337891
N 10.594474792 -2.514633417 21.822198868
C 13.063953400 -1.892575264 21.955982208
H 10.667647362 0.291876704 26.255645752
N 13.699066162 -1.946316242 20.854259491
O 9.543140411 1.785129428 24.994230270
H 7.356361389 2.610793829 23.715370178
O 5.134733677 0.387266904 24.852504730
C 3.295659542 0.659092724 22.773876190
C 6.140974522 0.475725234 25.637205124
C 6.362396717 0.613905966 24.718111038
O 3.550020456 0.313477367 23.760274887
H 7.692278385 -6.767407894 25.312246323
H 10.784872055 -3.437572956 22.672662735
C 9.555141449 -5.874264240 25.051439285
N 7.445044994 -5.334683418 23.965415955
N 10.152107239 -4.520129204 25.097488403
N 8.168537140 -2.799344540 26.137607574
C 9.105981827 -2.158829927 25.561368942
H 11.021070480 -2.770802498 24.960031509
H 9.537705421 6.390513420 22.777765274
C 9.882310867 5.766162395 23.603183746
H 12.753122330 4.980230808 23.794355392
H 13.851257324 2.444731712 22.968732834
H 13.698279381 0.292517811 21.933799744
H 12.699854851 2.287511349 24.270051956
O 14.032047272 -2.322106600 22.549139023
H 11.877484322 5.387886524 22.310407639
H 10.467053413 1.553356171 24.712116241
O 10.757720947 6.642332077 24.305130005
C 5.327983379 1.353110194 21.191791534
H 4.211731911 -0.347713888 21.349504471
H 0.119136803 3.097447872 22.917030334
H -0.159715250 5.076843739 23.968484879
C -0.828241527 4.364182472 24.384603500
H -1.822569489 4.700733662 24.451519012
H -1.693154097 3.021157026 22.865858078
C -0.796554863 2.931334734 23.379104614
H 3.882815838 3.003799915 22.129327774
N 2.901361942 2.818128347 22.595281601
H 10.425430298 4.431671143 25.160474777
C 12.077269554 1.167262197 22.699943542
C 11.032155037 3.628175974 23.082445145
H 11.593573570 6.597732067 23.900646210
H 13.068438530 -2.657631874 24.160474777
C 12.036671638 4.506536961 22.999691010
N 12.274306297 3.372710705 22.555753708
C 12.857892036 2.281519651 23.219394684
N 8.944454193 4.772625923 23.673183441
H 13.808707237 -0.815323174 24.842947006
H 5.289064407 2.369250059 21.255201340
C 4.074024677 0.692807376 21.405466080
