136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.879282951 0.185084984 25.292043686
C 13.877742767 -0.590164661 23.447990417
C 11.802230835 4.774146557 24.068836212
C 9.009742737 1.968190312 23.487337112
H 7.138935566 1.455428123 23.991075516
H 7.018537998 -0.285146445 23.863937378
C 9.268552780 -0.133965775 24.318485260
H 10.838979721 4.287084103 22.238798141
H 8.363464355 -1.985617161 20.727745056
H 6.940219879 -1.176362753 17.962121964
H 4.848673344 1.944584131 18.887395859
C 6.496078014 -3.310650110 20.694089890
C 6.406823635 -4.427156448 22.497959137
C 6.942956924 -5.619369507 22.771415710
O 6.547644138 -6.507546902 22.119188309
N 7.417294025 -2.237636566 20.498413086
N 6.384237289 -3.426478148 22.007564545
O 5.940093517 -3.914491177 19.839832306
C 9.197202682 0.020808728 21.686279297
C 13.459556580 0.813548267 23.054738998
N 9.480513573 -1.333001018 22.244729996
H 7.334677696 0.438537419 20.272789001
C 7.806423187 -0.389117301 27.671459198
C 8.330238342 -0.984123290 26.872579575
H 11.809368134 -0.794504464 25.518381119
H 11.939064980 -2.419053555 21.695846558
H 12.344014168 -0.781677544 21.468477249
H 9.936802864 0.421608716 26.274162292
H 14.155183792 -2.031284571 21.294931412
N 9.090996742 0.949058831 24.502536774
H 7.167393208 2.797216415 22.030532837
O 4.066186905 1.203442693 24.557907104
C 3.907298565 1.957195759 23.274337769
H 5.893912792 0.670822263 24.779090881
C 6.473162651 0.646043897 23.878517151
H 3.773173571 0.407200098 24.299074173
O 7.398898602 -6.117347717 26.042087555
O 11.016510010 -3.707176924 22.970907211
C 9.447649002 -5.341114044 23.965421677
N 8.039826393 -5.668962479 23.661966324
H 10.286979675 -3.835889578 26.316728592
N 8.281157494 -4.078952789 26.009614944
N 8.057555199 -1.989485145 24.572402954
C 9.821879387 -3.847176552 23.571605682
H 9.225817680 6.276001930 22.563428879
C 9.760272026 5.720439434 23.321424484
H 12.666140556 5.427167892 24.154117584
C 12.399042130 3.393208504 23.869321823
H 13.684966087 0.907816887 22.037214279
C 11.953160286 1.140752554 23.246015549
O 14.854645729 -1.899032950 21.847038269
H 11.597141266 5.894495487 22.257604599
N 11.703967094 0.963156998 24.539014816
H 9.873231888 6.318327904 24.207162857
C 4.717577457 1.474954367 22.175167084
H 5.555916309 -0.277012527 22.104804993
C 1.190415621 3.332193375 24.770082474
H 0.626744926 5.731905460 25.092212677
O -1.257215261 5.232048035 24.913396835
C -1.543962359 4.042132378 24.455728531
H -2.054066181 3.915465593 23.555896759
H 0.154676616 3.792509079 23.103977203
H 4.309627056 2.949816942 23.430023193
H 2.127861738 3.090856552 22.505472183
H 11.194182396 4.819963932 24.964605331
C 11.516800880 2.138140678 24.007688522
H 10.685746193 2.543781757 24.513265610
C 11.074869156 5.210136414 22.869586945
H 13.297562599 -2.484036684 24.088788986
H 13.024659157 3.256738663 24.688879013
H 12.898197174 3.396347761 22.941036224
H 13.947176933 1.519728780 23.643022537
O 9.020816803 4.618713379 23.648771286
O 13.889802933 -1.047553897 24.830533981
C 4.197050571 1.859433293 20.880588531
C 5.279171467 0.211217746 19.924285889
H 8.996946335 -1.575454712 23.085044861
N 13.036722183 -1.510621190 23.991580963
H 11.386134148 0.853924572 22.394889832
H 9.434972763 2.033298254 21.471645355
H 6.340326309 -4.629981041 25.726837158
H 8.539656639 -3.441203594 27.811193466
C 9.114948273 1.265645623 22.197727203
C 8.437561989 -1.773054123 25.640184402
C 9.550104141 -4.544754982 26.568382263
H 9.569993973 -6.557826996 25.642101288
H 9.954870224 -5.919445038 23.253902435
H 7.134462357 2.800397158 29.862543106
C 6.150702477 2.774218321 30.135560989
H 5.743352890 3.610418320 30.542570114
H 5.581447601 1.930950165 29.952049255
H 6.265370369 0.390584499 28.600669861
C 10.656503677 -3.232521296 24.074527740
C 7.154613972 0.730783105 28.297668457
H 7.598021984 1.630872369 28.393184662
O 7.666094303 -1.445995450 27.954616547
H 8.893404961 -3.428920031 23.194854736
H 7.830367565 -6.240941525 24.335746765
C 9.967765808 -5.623413563 25.301362991
H 9.701888084 -5.452204227 27.182355881
H 7.228166580 4.575595379 22.377040863
O 8.100634575 0.425352722 22.121913910
H 9.790590286 -2.053759336 21.588806152
C 7.277627468 3.563791513 22.761934280
C 5.645464897 0.622273088 22.608913422
C 6.848214626 -0.155822158 18.224657059
C 8.577379227 3.381592274 23.276704788
H 6.481187344 3.475631714 23.500694275
H 9.786355972 0.045730859 20.774261475
C 11.719998360 -1.210083961 23.500221252
C 11.815956116 -1.439606667 22.128360748
C 14.756957054 -1.041865587 22.707590103
H 6.017681122 0.352543354 17.771913528
C 0.210082561 3.585762978 24.168241501
C -0.155390859 5.219759941 25.559240341
H -0.138666272 4.679427147 26.450065613
H -1.754212499 3.302694082 25.182861328
H -0.058280826 1.694487929 24.709798813
N 0.461260766 2.518512964 24.826803207
C 2.224688530 1.404141784 23.555229187
C 4.785869598 1.410185933 19.799968719
H 4.663935661 -0.626648307 19.924999237
F 2.252617359 3.824041605 25.250705719
N 2.547600508 2.303584814 22.963727951
H 7.687372208 0.380935848 17.907653809
O 1.754117966 0.475342244 23.999023438
H 3.301255941 2.397898674 20.670345306
N 6.687153339 -1.341359496 20.304431915
C 6.674984455 -0.173315376 19.743112564
H 11.027793884 -5.548158646 25.333068848
C 10.722560883 -1.189382434 22.850145340
C 11.394906998 -0.023756240 25.062582016
C 8.252617836 -2.811615229 25.462701797
C 7.320004463 -4.959980965 25.883216858
H 10.825937271 -2.702158689 24.938898087
O 9.165597916 -4.035770416 27.953609467
