136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
H 10.472452164 -1.311569929 26.132606506
N 14.417353630 -0.502617657 21.932746887
H 10.487504005 3.386512756 24.454263687
H 8.711789131 1.942753911 21.751102448
O 8.854077339 1.707351685 24.108684540
C 7.019186974 0.332948923 22.929294586
H 8.769363403 -0.347483963 23.548559189
H 10.483181953 3.525480032 22.656417847
C 8.039235115 -1.389319181 20.526771545
H 7.493739605 -1.973385811 18.725450516
H 5.352888107 1.956170321 19.029909134
C 6.339303970 -3.636267185 20.833055496
H 5.660090923 -4.456921577 22.097974777
C 7.031515598 -5.788029671 22.904216766
O 6.220036507 -6.330935001 22.351716995
N 8.177854538 -1.963002086 19.384309769
N 6.392191410 -3.759737968 22.016736984
O 6.237316132 -3.544176579 19.732223511
C 8.732211113 -0.303815395 21.179510117
C 13.784243584 0.200723469 22.724750519
N 9.058379173 -1.072642326 21.935960770
H 7.155131340 -1.593215942 21.030349731
H 8.697985649 0.197089240 27.660614014
O 8.360049248 -0.712473631 26.045141220
C 10.846229553 0.601916850 24.340785980
H 12.317687988 -2.707241535 22.154947281
C 11.598542213 -0.841627896 22.078159332
C 9.231918335 -0.033439510 25.564109802
H 13.057415009 -1.880052209 20.736801147
H 8.900213242 0.966444075 25.517333984
O 8.493951797 3.941690445 23.654071808
H 3.962584972 0.606713593 24.274236679
C 4.369426250 1.615414977 22.348842621
O 5.749838829 0.987071753 24.819263458
N 6.232297421 1.073793769 23.733079910
O 3.580556154 1.019245625 23.486347198
H 7.150067329 -5.766216755 25.351440430
H 9.718518257 -3.100076914 22.418701172
C 10.233320236 -6.267912865 24.599058151
H 8.455758095 -6.938512325 24.279966354
H 10.760891914 -4.685586452 26.031421661
H 8.318449020 -2.390949965 26.910459518
N 7.742993832 -2.609996319 26.175743103
N 9.806971550 -3.536645412 24.305458069
O 8.897300720 5.884138584 22.439577103
C 10.899276733 5.312410355 23.990514755
C 12.292381287 5.231436253 23.258993149
C 12.355281830 3.785711288 23.485565186
C 13.118425369 1.204236627 23.214025497
H 13.273654938 1.477756023 24.183868408
H 14.717252731 -1.363180995 21.721784592
H 12.215243340 5.519641876 22.253896713
O 11.173482895 1.643605709 24.939279556
O 10.414512634 6.438315392 24.148895264
O 5.473829746 1.924918532 22.909605026
H 4.786404133 -0.212862328 21.698341370
C 0.413037539 3.003391027 24.740825653
C 0.851227283 4.415336132 24.242677689
H 0.117533728 5.232357979 24.425418854
H -2.024408102 4.565035820 24.105363846
C -1.902268648 3.524976969 24.037845612
H -1.466284633 3.101896763 23.206422806
O 3.617508888 2.545751810 21.750450134
H 0.994155824 4.286591053 23.178731918
O 10.625474930 5.462128162 25.135145187
C 11.504824638 0.958951414 23.729940414
C 10.925143242 3.776849270 23.590763092
