136
stable:False satoms:99 tatoms:136 sratio:0.7279411764705882
C 10.400825500 -1.346303105 24.473627090
H 14.796967506 -0.671897352 23.271921158
C 10.585881233 5.875011921 23.181283951
O 9.185618401 1.060297608 24.000385284
C 7.081636906 0.515923381 23.356990814
O 7.111231327 -0.685260415 23.864770889
H 8.801423073 -1.164589524 23.448207855
N 9.985641479 3.372090101 22.831098557
H 8.230565071 -1.277519941 20.186000824
O 7.234472752 -1.875579119 18.569517136
H 5.236467361 0.528653800 18.591913223
C 6.521114826 -3.362838507 20.572216034
C 6.122772694 -4.300258636 22.408462524
C 6.564854145 -5.444906712 22.832881927
H 6.339097023 -6.270847321 22.216459274
H 7.438230991 -3.004780531 20.209690094
N 6.262684345 -3.300317764 21.830051422
H 5.828813553 -3.741651297 19.894166946
C 8.706637383 0.280865610 21.459667206
H 13.527236938 0.853726149 23.288410187
N 9.714056015 -0.858676732 21.773538589
O 6.592767239 -1.004136920 21.213254929
C 7.757045269 0.688967526 28.038824081
O 7.825389385 -0.044432867 25.839550018
H 12.115936279 -0.309596837 25.545616150
C 12.898524284 -1.478101969 22.961772919
C 13.229463577 -1.671566367 21.538146973
H 9.961388588 0.321493208 26.295810699
H 13.996926308 -1.038341880 21.070299149
C 9.065200806 -0.199167162 26.078163147
H 8.247657776 3.082298517 23.963731766
H 5.284425259 -0.345345020 24.752233505
C 3.875626326 1.490299821 22.868532181
H 6.096675873 1.052596927 25.120590210
C 6.304198265 0.220362619 24.431528091
O 3.813098192 0.794344127 23.925020218
C 7.353062153 -5.564433098 23.826677322
O 10.393890381 -3.442215443 22.862220764
O 10.763732910 -5.393470764 24.535903931
H 7.416787624 -6.374922276 24.382368088
N 9.663383484 -3.589129686 26.021953583
H 8.260594368 -2.276252508 26.748350143
C 8.707932472 -2.442830563 25.799888611
N 9.517657280 -3.777958870 23.399179459
O 9.570621490 5.568417549 22.280519485
H 10.745516777 6.881052971 22.879529953
H 12.422197342 5.271223068 24.129112244
H 12.738068581 2.927923679 24.421346664
N 12.771097183 0.761215448 22.641744614
N 11.909324646 1.678101778 23.076007843
H 13.598228455 -2.648819208 21.377899170
C 12.044534683 5.303220749 23.127206802
H 10.663612366 1.666341066 24.970600128
H 10.252008438 5.920076370 24.227169037
C 4.686406136 0.604429007 22.770608902
H 4.669048309 -0.404154271 22.357942581
H -0.121078670 3.089131832 22.930210114
H -0.620221317 4.916224480 24.226030350
H -2.077694178 5.532140732 24.776155472
C -1.578893065 4.616510868 24.597108841
H -2.123096704 4.005574703 23.880756378
C 0.064335354 2.569732666 23.830497742
N 3.509718657 2.563418150 22.311805725
N 2.758190870 2.901515007 23.319171906
O 10.407746315 4.126450062 25.032161713
C 11.132380486 1.045309305 24.202787399
C 10.653463364 3.459173918 24.048477173
H 12.592937469 6.017866135 22.597751617
H 14.606899261 -2.299428701 23.916912079
C 12.022467613 2.997286558 23.635160446
N 12.449187279 3.951715946 22.683044434
H 12.838330269 3.185847282 22.075496674
H 8.762542725 5.237318516 22.500011444
H 14.047292709 -0.967329800 24.813358307
C 4.662738323 1.734343648 20.212194443
C 5.875052452 1.147878289 21.059659958
C 9.854193687 -1.103344321 23.208631516
H 12.433753967 -2.270317316 23.433040619
H 10.540709496 -0.329638988 21.570602417
H 8.781851768 1.110399008 20.741540909
H 6.905610561 -5.252687454 26.283309937
O 7.699700832 -3.919570446 27.575817108
C 9.536564827 2.260007381 22.401948929
N 9.542514801 -1.475409627 25.495250702
C 8.749660492 -4.309124470 27.166475296
N 8.688117981 -6.279781818 26.085947037
H 9.453543663 -6.646120071 24.362276077
C 7.435584068 2.425331354 29.433935165
C 6.419247627 2.606469154 30.129030228
H 6.111788750 3.519523621 30.486965179
H 5.848278522 1.763122439 30.294969559
O 5.653092861 0.319272935 28.778032303
H 11.056001663 -2.257070303 24.462749481
C 6.601732731 0.414889008 28.412260056
C 7.981919289 1.682632565 28.687917709
C 8.052940369 0.031141583 26.915395737
C 8.604251862 -3.651249647 23.289455414
C 8.320698738 -4.464123726 23.584589005
C 9.630588531 -5.886922359 25.118530273
H 8.900444984 -6.472642899 26.993299484
H 7.350749969 4.117677212 21.791368484
C 8.645734787 0.942254841 22.825881958
H 9.796539307 -1.786150217 21.394397736
C 8.506718636 3.122468233 22.915540695
C 6.092080593 0.994487286 22.331729889
C 6.293584347 0.454994321 18.729127884
N 7.375719547 3.169557333 22.158748627
H 6.658638477 3.148294449 22.979030609
H 10.284227371 1.764845252 21.746019363
C 11.013790131 -0.289011180 23.774097443
H 12.318161964 -1.512025237 21.044176102
C 14.195590973 -1.334183335 23.821817398
H 6.664634228 -0.102930456 17.902269363
C 1.376385808 3.951332331 25.499008179
H 0.684481442 4.304362774 26.157209396
H -1.517155528 4.142509460 25.554433823
H -1.039117932 2.262170792 25.280431747
O -0.868481517 1.879432559 24.414325714
C 1.079225063 2.918081999 24.611169815
C 1.707042575 2.103271246 23.809911728
O 3.818109989 1.181505322 19.883525848
C 6.495865822 0.118906841 20.308435440
H 2.343010902 4.374869347 25.466379166
H 3.440093040 3.003879547 24.069566727
H 6.770076275 1.381096721 18.574827194
H 1.746588588 1.054685354 23.643600464
N 4.336145401 2.492152929 19.441358566
H 6.490756035 -1.588571072 19.142810822
C 7.620307446 -0.512116909 20.696893692
C 10.307881355 -4.582238197 25.493255615
N 12.017496109 -0.438739270 22.818098068
O 12.007249832 0.294425726 24.894006729
H 7.948999405 -2.750709057 25.121101379
C 7.880640984 -4.967263699 26.602125168
N 10.879270554 -3.352681398 25.668487549
H 9.540959358 -4.567616940 27.939691544
