136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 9.453502655 0.010217682 24.856254578
C 13.625407219 0.101503752 22.427431107
O 10.994990349 3.893593311 24.956327438
C 9.270652771 1.165873885 23.966989517
H 7.640900612 2.108669519 24.216405869
H 7.119922638 -0.344809830 23.223068237
C 9.421141624 -0.527741611 22.447656631
H 10.636301041 3.948303938 21.750690460
H 8.808390617 -2.069847584 21.161363602
H 8.041125298 -1.339941859 18.716865540
C 4.443003654 1.695499778 19.278099060
C 6.456291199 -3.601634741 20.746698380
C 6.187561989 -4.854182720 22.324100494
C 6.440020084 -5.532974243 23.349412918
H 5.700524807 -5.482252598 21.648103714
O 7.658726215 -1.828371167 19.333015442
N 6.595863342 -3.621685982 21.967924118
O 6.036004543 -3.840522766 19.728498459
C 8.544888496 -1.094029546 21.449686050
C 12.682415962 0.548997462 23.393449783
N 9.365628242 -0.089780852 21.218702316
N 7.171599865 -1.078460932 21.390707016
C 8.262714386 -0.012362628 27.289716721
C 8.995717049 -0.532350361 26.167898178
H 11.772010803 0.067358077 25.414018631
O 11.197639465 -2.590807915 21.335865021
C 13.502378464 -1.398421645 22.341119766
H 10.040985107 -0.455792606 26.623027802
H 14.675745964 -1.379989743 20.773950577
H 9.324632645 1.614559412 25.661626816
C 8.122673988 1.705104709 23.345773697
H 3.934227228 -0.323932827 24.663709641
C 4.116713524 1.332227468 23.400665283
H 4.149557590 1.164616704 25.411594391
N 6.108222961 0.955537558 24.382049561
C 3.614278555 0.678102076 24.563507080
O 6.841193199 -6.339835644 24.189056396
H 9.774663925 -3.123367548 22.724830627
C 9.684707642 -6.235041142 25.240856171
H 7.757929802 -6.577820301 24.038570404
N 9.051802635 -3.974855423 25.473848343
H 9.867890358 -2.676465273 26.870946884
H 8.214922905 -1.316759109 25.777389526
N 10.025767326 -3.749336720 24.543888092
H 9.228672028 5.999615192 22.795970917
C 10.624794960 6.003108025 24.170232773
H 11.872741699 5.137811184 22.384357452
C 12.384175301 2.741424799 23.231573105
H 13.556686401 0.493252873 21.438188553
O 14.088657379 0.904800475 23.337486267
O 14.408409119 -1.904973745 21.470996857
C 10.944421768 4.595530987 22.555852890
N 10.106861115 1.287601709 25.032043457
O 10.732767105 7.162489891 24.193971634
C 5.553110600 1.084324360 23.444581985
H 4.686266422 -0.139495984 21.832124710
C 1.720416427 3.238198996 24.587587357
H 0.517510355 4.844155788 23.909999847
H -1.765942574 5.272329330 24.648965836
