136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
C 9.499801636 -0.222536966 24.947198868
H 14.524893761 0.409782559 22.450519562
N 9.722455025 4.756011963 23.371740341
H 9.824516296 1.453747392 23.995571136
C 7.516285896 1.270164013 23.859504700
H 7.279908657 -0.730819821 23.218372345
N 9.227131844 -0.876779437 23.734987259
H 9.981266975 4.234763145 22.530132294
C 8.101411819 -1.476318359 19.890369415
O 7.948762417 -1.913455248 18.847135544
H 4.611757755 0.979866028 18.698717117
H 7.128108501 -3.581777334 20.432641983
C 6.445100784 -4.022172451 21.155231476
C 6.615410328 -5.769715309 22.677053452
O 5.841879368 -6.412333012 22.075218201
O 8.613677979 -2.371963739 20.084514618
N 6.919258118 -4.459168434 22.260919571
O 5.466492653 -3.818458796 20.604179382
C 8.137047768 0.516432464 21.612174988
C 12.746758461 0.897370338 23.540628433
N 9.504351616 -1.077720642 22.443284988
H 6.871221542 -1.067320824 21.263696671
C 8.526707649 0.008044655 27.536729813
C 9.043560982 -0.354673594 26.351751328
O 11.490883827 -1.229652286 25.343248367
C 12.017379761 -1.166317701 22.328218460
C 13.391107559 -1.545954227 22.453121185
C 10.359383583 0.965630233 24.759538651
H 13.996534348 -2.147900581 20.617530823
H 7.832214355 1.091421604 24.852167130
O 8.079443932 2.647594213 23.638528824
C 3.900990248 0.368805796 24.297830582
C 4.237026215 1.415799141 23.246944427
H 4.666500092 0.445194155 25.068456650
N 6.346799374 0.973114431 23.442031860
H 3.974246264 -0.554790378 23.813316345
H 6.954961300 -6.072578430 25.544023514
O 10.622448921 -3.237576008 22.725477219
H 9.921833992 -5.823425293 24.217912674
O 7.308703899 -6.145264149 23.672645569
N 8.746789932 -4.195551872 25.300111771
C 8.854703903 -4.403504372 27.492311478
N 9.010133743 -1.200647593 25.759401321
H 8.517016411 -3.900619268 23.304679871
H 9.879073143 6.699687004 23.610799789
C 11.670212746 5.734217644 23.355773926
H 13.475132942 4.599519253 23.340856552
H 11.987882614 3.058663845 24.677551270
C 13.719627380 0.956926942 22.823949814
C 13.123976707 2.131628036 23.243820190
O 14.178378105 -1.712831140 21.427139282
O 11.900991440 5.176562786 22.177499771
H 10.442410469 1.645624757 25.548997879
C 10.377810478 5.794077873 24.017591476
C 5.332157612 1.081940651 22.662425995
H 4.870592117 -0.372713864 21.339715958
H 0.412125438 3.913115263 23.413433075
C -0.289963692 4.730910301 25.322196960
H -0.427777290 5.632420540 24.775548935
H -2.035263538 4.009496212 23.761257172
C -1.417633295 3.140828133 23.970758438
H -1.317001343 2.527390003 23.113143921
N 3.825431585 2.513624907 22.822841644
H 2.376403093 3.945963383 23.042072296
H 10.373452187 5.594604492 25.095720291
C 11.667416573 0.548238099 24.278284073
H 11.037930489 2.803907871 23.309803009
H 12.243393898 6.564584255 23.637607574
H 14.037990570 -2.645834446 24.161970139
C 11.964697838 3.147590876 23.640977859
C 12.454328537 4.435063839 23.161144257
H 13.978067398 2.703254938 23.375240326
N 8.558176041 5.233454704 23.357437134
H 14.159929276 -0.907867789 24.419536591
N 4.352139950 1.461568594 20.682252884
C 4.906054497 0.665710211 21.421655655
C 10.303006172 -1.797100544 23.369316101
N 12.386986732 -1.640211463 24.623788834
H 10.033084869 -0.595133305 20.597837448
O 8.294715881 1.839194655 21.232921600
H 6.973870754 -5.121627331 27.079584122
H 8.633387566 -3.370529652 27.545543671
H 10.099345207 1.105709910 22.278272629
H 9.296253204 -2.074933290 25.830293655
C 9.447384834 -4.717936516 26.125677109
H 9.015223503 -6.774061203 25.984542847
O 9.294323921 -6.656071186 24.037488937
C 6.777595043 2.459807873 29.525156021
C 6.176720619 3.263821840 30.260765076
H 5.702857971 3.972813845 30.790498734
H 5.226239681 0.954646826 29.532100677
C 6.160932541 1.212351322 29.146156311
H 10.852626801 -3.368764162 24.729429245
C 6.789360523 0.469511688 28.395557404
H 7.729969025 2.619077921 29.084743500
N 7.518041134 -0.270185530 27.890197754
C 8.765864372 -3.421914101 24.205841064
C 7.596528053 -5.329152107 24.911930084
C 9.010457039 -5.921803474 25.255966187
O 7.761963367 -5.217516422 27.566310883
N 7.611554146 4.694384575 22.785203934
C 9.611369133 0.233321145 21.725667953
H 9.631147385 -1.818904638 21.780397415
C 7.113307953 3.601042509 23.333465576
C 7.355117798 0.320790529 22.957710266
H 7.002185345 -0.397484660 17.722293854
H 8.294119835 2.380796671 22.038356781
O 6.022729874 3.499580860 23.688699722
O 10.219187737 0.392544717 20.526863098
H 11.838664055 -0.168167412 21.964849472
H 11.653332710 -1.806121349 21.524753571
C 13.643992424 -1.690268517 23.943544388
H 6.375928402 1.183472157 17.939607620
H 1.698785782 3.530382156 25.497837067
H 0.484207749 4.839859486 26.041103363
H -1.202465415 4.582278252 25.884561539
H -1.794865012 2.612278938 24.816101074
C 0.017590573 3.583042622 24.352546692
N 1.144904494 2.919004917 24.894121170
O 1.981478453 2.254526615 24.084417343
C 4.404032230 1.661838889 19.441377640
C 6.446339130 -0.147564724 19.489124298
F 3.407511711 3.783897638 24.570682526
C 2.918069124 3.184007883 23.577545166
N 6.745652199 0.358867109 18.295196533
H 2.864561558 0.493609637 24.563474655
H 4.175776005 2.609758377 19.100002289
H 5.625125885 -0.810425282 19.430469513
C 7.362617493 -0.395173341 20.608823776
H 10.516814232 -4.788907051 26.224664688
C 11.548640251 -1.012685061 23.893163681
H 12.371976852 0.542934775 25.121536255
H 8.103933334 -2.587051868 24.457248688
H 6.883774757 -4.504732609 24.926004410
C 10.244549751 -3.071052313 23.893022537
H 9.501949310 -4.702626705 28.262990952
