136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.353077888 -0.951520801 25.416564941
N 13.718343735 -0.125027448 22.617685318
C 10.735056877 4.879983425 23.784799576
C 9.275250435 1.622708440 23.943313599
C 6.877358913 0.571919024 24.038698196
O 7.201031685 -0.218936875 24.564668655
C 9.467646599 0.418167442 23.449069977
H 10.611769676 3.347703695 22.339179993
C 7.162780285 -1.477221608 19.714841843
H 7.559243679 -1.811575174 17.911161423
H 4.741398335 0.158040941 18.448436737
C 6.481626511 -3.145227194 20.402511597
C 6.211020947 -4.612475872 21.895854950
C 6.755602837 -5.255942345 22.683284760
C 5.996155262 -5.813116074 21.908903122
O 7.773270130 -2.523184299 20.304693222
N 6.222419262 -3.251199484 21.564325333
O 5.888623238 -3.458944082 19.429609299
H 9.160203934 -0.603972673 20.843965530
C 12.776516914 0.519972324 23.555702209
N 9.855050087 -1.018268466 21.400880814
H 7.089967728 -0.678891361 21.559204102
H 9.177831650 -0.742966235 27.592325211
C 8.618744850 -0.079110347 27.025337219
N 11.202104568 -1.012572527 25.131650925
C 12.004744530 -2.173893929 22.500719070
C 13.376677513 -1.502768278 22.640697479
N 10.126197815 0.804054499 26.125434875
H 14.172927856 -1.753492832 20.832542419
N 8.824307442 0.587025940 26.030832291
O 8.735390663 2.744809151 23.990997314
O 3.599354982 0.837676585 24.459960938
C 3.857197046 1.729653001 21.236021042
H 5.312185764 0.944773972 25.035251617
N 6.147726059 1.006914854 24.572654724
C 3.652870178 1.803121686 23.646614075
O 7.180698395 -5.767754555 25.629520416
C 10.184156418 -2.982940435 23.802274704
H 10.287092209 -5.673029900 24.256332397
C 7.816376209 -5.508900642 24.525012970
N 10.920566559 -3.989635944 25.704118729
C 8.641768456 -4.024470806 26.447500229
H 8.300258636 -1.972734690 23.696449280
H 10.068443298 -3.923197508 23.399929047
C 9.578509331 5.598431110 23.136383057
H 9.778125763 6.618083000 23.030172348
H 12.832341194 5.288723946 23.629474640
C 11.976019859 2.845456362 23.759243011
H 13.960509300 0.436351150 21.928270340
N 12.233649254 1.690986395 22.993495941
O 14.261528015 -2.015548229 21.712907791
C 11.899079323 5.815627098 23.694787979
N 10.138731003 1.141787052 24.349267960
H 11.784263611 6.437255859 24.578342438
C 5.775777340 2.027326584 22.213632584
F 4.884257317 -0.361121178 20.732820511
H -0.164941058 3.545621395 23.162466049
H 1.203197956 4.862522125 24.623800278
C -1.098131180 4.903774261 25.413753510
H -1.420580506 5.506674767 24.742807388
H -1.848999977 3.360821247 23.707351685
C -0.826010168 3.119432449 23.876918793
C 4.396924019 1.887585521 22.437421799
H 2.535500526 3.456106901 22.912334442
H 10.425138474 4.752628326 24.801170349
C 10.795084953 1.169481516 25.284400940
H 11.469188690 2.769228458 24.732477188
H 11.894559860 6.471491814 22.865928650
H 13.719145775 -2.980831861 24.131504059
N 11.053976059 3.671160460 23.154891968
H 12.891266823 3.342330694 23.907506943
H 12.869903564 1.974018097 22.309577942
N 8.606337547 5.044307709 22.919355392
H 14.286443710 -1.390272260 24.595029831
H 2.882464409 2.163496494 21.152694702
N 6.098665237 1.110964537 21.424785614
C 10.855009079 -2.079975605 22.965215683
O 13.191328049 0.434062392 24.768066406
C 10.226447105 -0.731385529 22.617856979
H 7.913574219 0.791012764 20.257396698
H 6.792987347 -4.901055336 27.075601578
O 8.812997818 -3.438671350 27.664237976
H 9.100149155 1.594874024 21.873804092
O 8.919168472 -1.729423404 25.586463928
H 10.131755829 -5.226323605 26.872255325
O 9.228332520 -6.971773624 25.737712860
O 9.209314346 -7.139576435 24.555328369
C 6.298326015 2.529943943 29.896055222
H 7.179057598 3.046684265 29.897037506
H 5.493130684 3.016474485 30.358398438
C 6.237092495 1.306053042 29.344804764
H 5.459050179 0.621227443 29.442066193
C 10.955123901 -3.261201620 24.898290634
C 7.287385941 0.898469925 28.551393509
H 8.159283638 1.485892057 28.593978882
O 7.365703106 -0.080370434 27.678337097
H 8.348640442 -4.173706055 23.123058319
C 7.806186199 -4.924727440 23.539537430
C 9.485424042 -5.932501793 24.965156555
N 7.739709377 -5.065858364 26.694417953
H 8.045569420 4.703360558 22.185285568
C 8.539041519 0.785582066 22.283838272
H 9.729507446 -1.995294094 21.271774292
C 6.712402344 3.018451929 22.686071396
C 7.161374569 0.675970018 22.334655762
C 7.076668262 -1.017954826 18.552097321
H 7.599201679 3.071451187 22.151691437
H 6.554326057 3.477390766 23.598745346
H 10.894365311 0.887364924 21.555482864
C 10.887437820 -0.192025229 21.665708542
H 11.838054657 -0.539126277 21.229759216
C 13.562974930 -1.939378262 24.101251602
H 6.022486210 1.113821149 18.837718964
H 1.552413344 4.069018364 26.148738861
C 1.051118255 3.981660843 25.229543686
C -0.473199695 3.772973776 25.304864883
H -0.742058337 3.020973682 26.007730484
H -0.693924844 2.079227924 23.985618591
N 1.623005152 2.786020517 24.603891373
C 1.530237079 1.659789920 24.409833908
C 4.322191238 1.302558541 20.014690399
C 5.271867752 0.323550463 19.390354156
H 3.404766798 3.822654724 24.451633453
C 2.863972664 3.058282137 23.846965790
H 7.152467728 -0.152532741 17.867259979
O 1.896269917 0.579524875 24.262603760
H 3.787954092 1.839146018 19.232921600
N 6.032341003 -0.901957273 19.511102676
C 7.350533962 0.387914956 21.325124741
C 9.897731781 -4.741240025 25.990953445
N 12.255905151 -1.696076393 24.743146896
C 12.149336815 -0.387066245 24.465671539
C 8.262819290 -2.953425646 25.411245346
H 7.240297318 -3.261071205 25.310531616
C 8.882072449 -2.419923067 24.477045059
O 9.385687828 -4.028087616 28.429592133
