136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 10.395013809 -0.065170318 25.271812439
C 13.514438629 0.057635844 22.320898056
O 9.348546982 4.468552113 24.237846375
C 9.490804672 1.306239963 23.550575256
C 8.317407608 0.865798056 24.022262573
H 6.731814861 -0.558616459 23.788087845
C 10.427463531 -1.126123548 23.922443390
H 10.064839363 3.133625984 22.273210526
C 7.876048088 -2.478520870 20.400762558
H 7.522263527 -2.030316830 18.728990555
H 5.805735111 1.229668379 18.664617538
C 6.677934647 -3.454123020 20.626501083
C 6.054007530 -4.849426270 21.908138275
C 6.438554764 -6.182154655 23.073902130
N 5.994746685 -6.013077259 22.020614624
N 8.174936295 -2.014067650 19.475385666
N 6.616899490 -3.859640837 21.849346161
O 6.049506664 -3.679356575 19.706142426
C 8.801644325 -1.894600272 20.691280365
H 14.278932571 0.420037329 22.941482544
N 8.605071068 -0.692302883 22.092893600
N 8.244965553 0.030189358 21.042686462
H 8.267157555 0.257790834 27.726020813
H 8.474752426 -0.557959378 25.837818146
H 10.949124336 -0.750116050 25.875104904
H 11.118234634 -0.506518841 21.689107895
C 13.689319611 -1.384617209 21.911724091
N 10.031602859 1.001716137 26.037740707
H 14.705521584 -1.561620951 21.548000336
H 8.159369469 1.087661505 25.023021698
O 8.079005241 2.918000698 23.491071701
H 4.842372894 0.600007415 25.001052856
C 4.532385349 1.913953424 22.614280701
C 6.360066414 0.435933232 24.026407242
N 5.654031754 1.040145636 24.615655899
O 3.672750235 1.611664295 23.647378922
O 6.931594849 -6.265884399 25.322362900
H 10.043505669 -3.505162954 22.778404236
H 10.439195633 -6.034168720 24.559707642
C 7.078022957 -5.905387402 24.206811905
C 10.012709618 -4.931249142 26.334918976
N 8.482382774 -2.410611868 26.111705780
N 8.773577690 -3.028090477 24.392141342
C 9.831026077 -3.654150248 23.852907181
H 9.822887421 6.121277809 22.772287369
C 9.749972343 5.455571651 23.638156891
C 12.231719017 4.881917000 23.370767593
H 13.222187996 3.277889967 24.454704285
H 13.437848091 0.597788095 21.431732178
C 12.026412964 1.321275115 22.557750702
H 13.116039276 -1.700844526 21.079235077
H 12.244954109 5.295896530 22.421865463
N 10.329223633 1.071907043 24.817869186
C 11.254691124 5.616421223 24.218824387
C 5.782675743 1.246925116 23.159490585
C 4.941094398 0.499122888 20.726015091
N 0.647407591 3.147863626 24.005002975
H 1.036624670 5.008152962 24.109355927
H -0.399351776 5.625181675 25.686687469
H -2.100845337 4.408352375 24.401927948
C -0.757257998 2.787135839 23.934455872
H -1.008074045 2.830919504 22.917051315
H 4.690444946 2.962954044 22.511812210
H 2.616226673 3.392955780 22.910772324
H 11.159374237 5.225243568 25.204116821
C 11.956237793 1.245471239 23.784244537
H 10.970106125 3.010684013 24.800409317
H 11.550323486 6.613018036 24.162660599
H 13.455401421 -2.394017220 24.917587280
C 11.325861931 2.799998999 23.851728439
C 12.669222832 3.501857519 23.589313507
H 13.267667770 3.091625452 22.808837891
N 8.455064774 5.266778946 23.737665176
C 13.788426399 -1.915853739 24.094623566
H 3.140450001 1.255795956 21.223800659
C 4.161798954 1.471365452 21.162242889
C 9.584856033 -1.176764965 22.895742416
O 13.203466415 -2.125609398 23.001100540
C 10.818181992 -0.890849173 22.605264664
O 9.543535233 1.915725827 20.591964722
H 6.914106846 -3.465592146 27.139318466
C 8.737322807 -4.504252434 27.127164841
N 10.160336494 2.440389395 22.975057602
O 8.149174690 -1.315582871 25.517770767
H 10.500199318 -4.004116535 26.194648743
H 9.014405251 -6.536655903 25.400394440
C 9.630863190 -5.703864574 25.117218018
C 7.444284439 2.065742016 28.870378494
C 6.366770744 2.204482555 29.701780319
H 5.978799820 3.007929087 30.286777496
C 5.991164684 1.024252772 29.582172394
C 6.543898582 0.053530321 28.943984985
H 10.900650024 -3.661198378 24.231945038
H 6.408818245 -0.953458786 28.915796280
H 8.161643982 2.700803757 28.562520981
C 7.542622089 0.644247174 28.293550491
H 8.077610970 -2.830479383 23.792440414
O 7.876047611 -4.974452972 23.755537033
C 8.998589516 -4.484016895 24.350435257
H 8.208257675 -5.410881519 27.240957260
H 7.498293400 4.490899086 22.207603455
C 8.719825745 0.345290661 22.913833618
H 9.798047066 -1.715633869 20.895132065
C 7.299280167 3.526884317 22.753612518
C 6.697506428 1.418550253 22.030261993
H 7.206329346 0.250283331 18.050827026
N 7.662086487 2.404200792 22.173892975
H 6.313710213 3.717581272 23.234838486
C 9.041885376 1.120718956 20.941230774
C 12.249468803 0.280783832 23.194931030
H 11.555545807 -1.686542749 22.127204895
H 14.596006393 -1.293621421 24.071931839
H 5.799792767 0.524189949 17.146211624
N 0.934193492 4.241119862 24.771745682
