136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.979434013 -0.572084308 25.760297775
C 13.859790802 -0.887993097 23.031658173
N 11.143737793 5.505235672 22.948249817
C 9.737447739 1.458856583 23.771987915
C 7.960450649 0.614148200 25.170995712
H 7.278806210 -0.086436421 23.390127182
N 9.247140884 0.054111786 23.521072388
H 10.254997253 3.148968458 22.000074387
H 8.400332451 -2.051731586 20.224658966
H 7.897998333 -2.087767601 18.410913467
H 4.824687481 1.017694473 17.985157013
C 6.377892494 -3.877665758 21.421899796
C 6.331683636 -4.954241753 22.703678131
H 5.532553673 -4.689638615 23.320804596
H 6.184834480 -5.909000874 22.245401382
N 7.853406906 -2.020416737 19.397129059
O 6.963810444 -2.936200142 21.800390244
O 5.884815693 -4.154964447 20.383018494
H 8.267064095 0.075131647 20.890485764
H 13.692649841 0.878523588 24.106361389
H 9.213004112 -1.485849738 22.217483521
N 6.362670898 -0.923115909 20.620283127
N 8.433274269 -0.284184515 27.938564301
N 8.835557938 -0.195781827 25.452796936
C 9.724129677 -0.705287993 24.484193802
C 11.951180458 -1.514114738 21.630004883
C 13.474189758 -1.745632529 21.917144775
H 10.810214996 0.080787636 26.220933914
H 14.059701920 -1.614256024 20.996818542
O 7.389018536 1.346958160 25.136297226
H 8.875246048 2.102507353 23.655212402
H 4.552341461 -0.135059163 24.548891068
H 4.633086205 0.215095550 22.581089020
H 5.630896091 1.098793745 24.995706558
N 4.911673069 0.762665272 24.595075607
N 3.940760612 1.488521457 23.948564529
H 6.947149754 -6.655055046 24.757761002
O 10.425215721 -3.337757111 23.323352814
H 10.595233917 -5.452636719 24.916339874
C 7.479208946 -4.992962360 23.678188324
H 11.116044044 -3.456579924 25.380434036
H 8.515233040 -2.709099054 27.266920090
H 7.926814079 -1.880115271 25.900272369
H 9.964759827 -4.158063412 23.215141296
O 9.156431198 6.148001194 22.573801041
H 11.067253113 6.833006859 24.446136475
C 12.052080154 5.018826008 23.687942505
C 12.054183960 2.517772436 23.676521301
H 13.416084290 1.627879381 22.163715363
C 13.050635338 0.172322333 23.699081421
H 13.677124023 -2.737247944 22.209831238
H 11.455323219 5.825098991 22.071166992
H 10.006615639 1.604534149 24.853364944
C 10.948134422 5.830731869 24.223014832
C 6.372417450 1.664504051 22.643909454
C 5.608374596 0.529881477 22.307277679
C 0.551521063 3.740044355 24.581995010
H -0.269941598 5.546076298 24.597276688
C -0.151528955 4.835127354 25.339139938
H -2.550340891 4.307065487 24.055242538
C -2.077863216 3.412942171 24.071123123
H -1.611842275 3.030606985 23.258533478
N 3.451518774 2.271631479 21.670518875
N 1.736240387 3.608648062 24.338222504
H 10.322939873 5.324476242 24.914226532
C 10.972249985 1.590867281 23.171527863
H 12.208614349 2.236832142 24.698959351
O 13.223224640 5.308260918 23.811616898
H 13.624370575 -2.339318514 24.365869522
O 11.534248352 3.697806120 23.887247086
H 13.596736908 3.417362928 22.593030930
C 13.187605858 2.480666161 22.730663300
N 9.209279060 4.817926884 22.573764801
H 14.353597641 -0.967256844 25.099733353
C 4.080227852 1.686828017 20.830776215
C 5.701901436 0.064402096 20.965522766
H 11.451486588 -1.715511084 23.749967575
C 11.794169426 0.215774730 23.330381393
N 11.017634392 -0.493012249 22.193962097
H 9.339509964 1.786252737 21.505746841
H 7.015722752 -5.217022896 26.293241501
O 8.691764832 -4.713485241 27.373302460
C 10.300855637 2.084594727 21.986108780
O 9.892107010 -1.692399740 26.474164963
C 8.751206398 -2.479547977 26.251995087
H 9.302438736 -6.929287910 25.477441788
O 8.952805519 -6.747369289 24.588260651
C 6.488216877 2.028068781 29.532274246
C 5.887365818 2.647455215 30.267040253
H 5.857252598 3.607152224 30.804412842
O 5.309064388 1.666312456 30.031536102
S 5.857174873 -0.400665969 29.072658539
C 10.401371956 -3.128365755 24.642499924
C 7.278895855 0.233992428 28.291419983
N 7.340832233 1.622028470 28.687379837
O 7.416411400 -0.283429444 27.166936874
H 8.127179146 -3.041303158 23.403873444
C 7.772630692 -6.091488838 24.288396835
C 9.073542595 -4.807783127 25.998094559
N 7.989086151 -5.431164742 26.435840607
C 8.751576424 5.425489426 22.794982910
O 10.030871391 -0.050399534 21.170198441
H 11.356013298 -2.390261889 21.558443069
H 6.901596069 3.458045244 23.314704895
N 6.649462223 0.439605594 23.002422333
C 7.074533939 0.163359508 18.725120544
O 7.196166992 2.268514872 21.826848984
O 6.201997757 2.876805305 23.534246445
H 10.974833488 1.776363850 21.138103485
C 9.826736450 -0.554974914 22.301467896
H 12.069828987 -1.023130178 20.709125519
C 13.918044090 -1.304564953 24.217123032
N 5.187215805 0.192848489 17.629571915
C 2.508579016 4.084156990 25.030679703
