136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
N 10.595991135 -0.900934458 25.599691391
C 14.169888496 -0.809688270 21.819654465
O 10.760131836 3.759913445 24.046619415
C 9.376624107 1.773813248 23.316600800
C 7.994016171 1.457563519 24.028112411
H 7.211659431 -1.093771577 23.865482330
C 10.624576569 -0.580207527 24.363615036
H 11.015473366 3.395589828 22.052906036
C 7.464079380 -1.733916998 19.163707733
H 8.400856972 -2.034895420 18.963937759
H 4.821913242 1.593372703 18.355197906
C 6.974806309 -3.291921854 20.926771164
C 6.362905979 -4.757732868 21.960231781
H 6.907117367 -5.237322807 24.194826126
O 6.160172462 -5.818456173 21.874862671
N 6.833823204 -2.765862465 19.848730087
N 6.794418335 -3.583620787 22.074266434
H 5.804313660 -3.045093536 19.765237808
C 9.320030212 -0.075002760 20.581193924
H 13.105619431 0.771648526 23.802875519
N 8.591676712 -0.891038537 22.056261063
H 7.074288845 -0.779953778 20.994331360
C 8.529238701 0.277067810 27.608821869
C 8.305501938 -0.608132005 25.603200912
N 11.245070457 0.080172159 25.434999466
H 11.951806068 -2.777141571 21.894105911
C 11.957839966 -0.824176073 22.281671524
N 9.941138268 -0.739316225 26.699192047
H 14.055667877 -1.415180564 20.909702301
N 8.270324707 0.376691639 24.920057297
O 7.817949772 2.458987474 24.644123077
H 4.625411034 0.391161382 24.777124405
C 4.963535309 1.516750574 21.562335968
O 5.374851227 0.924291790 24.836330414
H 6.615078449 0.225287378 22.889249802
C 2.280968428 1.711447001 23.782249451
H 7.944021225 -6.848912239 25.597116470
C 9.798704147 -2.712141991 23.020303726
O 10.317856789 -5.308126926 24.187627792
H 8.016606331 -5.792235851 23.072921753
C 10.369817734 -4.713901520 25.271928787
H 7.287075996 -3.396162271 26.022140503
N 8.920859337 -1.713964581 26.379344940
H 10.143760681 -3.728329420 23.017017365
H 9.503810883 6.051990509 22.166088104
C 10.559314728 6.160836697 23.984153748
H 12.906147957 5.049702644 23.487575531
C 12.685912132 2.565321445 23.024139404
H 13.939662933 0.208030447 21.616626740
C 12.222543716 1.211571932 23.357496262
H 15.132654190 -0.991125166 22.126541138
H 12.010912895 5.474060059 22.204315186
H 10.259605408 2.138439417 25.211423874
O 10.145879745 6.510545731 25.011949539
C 5.682305336 1.711016417 23.643487930
C 4.524476051 1.548796535 22.725797653
C -0.159794420 2.577593565 24.652278900
H 0.206974328 5.152980328 24.082246780
O -0.612820148 5.056047440 24.524658203
H -2.055101633 3.759017229 24.309808731
C -1.123279572 3.824933767 24.822431564
H 0.854052961 3.143160343 23.047977448
N 3.408611298 2.215089798 23.074081421
H 2.182252407 4.591464996 24.150852203
O 10.791803360 5.393673897 25.029672623
C 10.771351814 1.379251480 23.369705200
C 10.285835266 2.360013723 24.165203094
O 11.419445992 6.779619217 23.265501022
H 14.172026634 -2.382339001 24.256120682
C 11.649311066 3.594954967 22.919162750
N 12.427138329 4.700729847 22.705814362
H 13.675771713 2.745656490 22.862817764
N 9.408733368 5.655197620 23.057804108
H 13.169743538 -1.412150383 24.926469803
C 4.336272717 1.748873115 20.349006653
H 6.022047997 1.501628995 21.375295639
C 9.857758522 -1.667223811 23.556383133
N 13.745809555 -1.478804946 24.135862350
C 9.415110588 -0.012250510 21.537725449
H 7.911304951 1.346597910 19.951774597
H 7.029396534 -5.119715214 27.123872757
O 8.826086998 -2.390430927 27.400135040
H 9.192167282 2.133949995 22.349790573
C 7.991298199 -0.877596259 24.560955048
C 8.245983124 -3.933639765 25.939350128
N 8.609844208 -6.395777702 25.006246567
H 9.299346924 -6.996146202 24.599367142
H 7.717502594 2.561009884 29.215641022
C 5.229524136 1.615725040 29.557371140
H 5.226342678 2.613196373 30.103805542
C 4.736750126 1.198389173 28.865602493
C 5.657039165 0.728859603 29.401109695
H 10.968846321 -3.679523945 25.223793030
C 7.829143047 0.513314188 28.218879700
C 7.679244041 1.745783806 28.827180862
O 7.523354053 -0.556772888 27.985767365
H 8.144506454 -3.002601385 23.680885315
C 7.959252357 -5.527974606 24.111167908
C 9.036305428 -5.041810513 24.917633057
H 8.632022858 -5.757855415 27.081909180
H 8.610610008 5.044596672 23.168073654
C 8.809144974 0.001231901 22.553184509
H 9.755989075 -2.503080130 21.889093399
H 7.306313038 3.344345570 23.006704330
N 6.917813301 1.080237508 23.082441330
C 7.139472008 0.600389183 19.361045837
H 7.656837940 2.977716446 22.418569565
O 5.863049984 2.976121664 23.878484726
O 10.273127556 0.786424458 21.098752975
C 11.254752159 0.135030076 23.204053879
H 11.852378845 -2.552844524 23.546195984
C 13.180212975 -1.253926396 22.875228882
H 7.233669281 0.988255918 18.342500687
C 1.848267436 3.903847218 24.904855728
H 1.197390914 4.326313972 25.711940765
H -1.264543772 3.857651711 25.887439728
H -0.807936013 1.872291803 24.219079971
H 0.094816893 2.098001003 25.586496353
C 1.154032588 2.823051453 24.035152435
H 2.558721066 1.390670180 24.728511810
C 4.898107052 1.247292995 19.324001312
C 5.890922546 0.124020323 19.539630890
H 2.724227428 3.577029228 25.430873871
H 3.481079102 3.172684669 23.059103012
H 7.058103561 -1.408903837 18.152406693
H 1.821392894 0.918303192 23.246778488
H 3.495371819 2.375350475 20.285312653
H 5.229821205 -0.695460916 19.346363068
C 7.083035946 -0.508965850 19.985275269
H 10.722145081 -5.106695175 26.217279434
C 12.059448242 -2.005917072 22.674623489
H 12.055785179 0.472679883 25.411218643
C 8.929482460 -2.752834797 25.636545181
C 8.137610435 -4.837847233 27.069042206
C 8.953935623 -2.467477798 24.104631424
H 8.675755501 -4.332364559 27.899843216
