136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
N 10.435625076 -1.555282354 25.417381287
C 13.708226204 -1.423339248 22.272504807
H 10.593468666 4.962785721 22.105239868
C 9.689649582 1.487047553 24.275871277
O 7.392940044 1.301472902 23.790126801
H 7.811578274 -0.760406911 24.004182816
C 8.742372513 -0.588560820 24.349300385
N 10.898885727 3.238099813 23.337284088
H 8.768422127 -1.453058958 20.325222015
O 7.322789192 -2.142932653 18.802560806
N 4.161201000 2.174836159 19.807912827
C 6.873381615 -3.037528038 19.752569199
C 6.154341698 -4.524389267 22.201900482
H 6.256245613 -4.839602947 23.154890060
H 6.092282772 -5.267168045 21.506320953
H 7.525596619 -2.873479605 20.529392242
H 6.155410767 -3.532474041 21.941913605
O 6.023819447 -3.749169111 19.571632385
C 9.163794518 -1.847672343 21.064712524
C 12.938736916 0.791019678 22.838893890
H 8.420323372 -0.295128942 22.139858246
N 6.854933262 -1.199468851 21.686092377
C 8.148811340 0.281842142 27.231981277
H 8.335785866 -1.983151436 27.191175461
C 9.883138657 0.045274425 23.769683838
C 11.150456429 -2.350733757 22.390413284
C 13.890179634 -1.259968996 23.750862122
H 9.675894737 -0.270722538 26.313501358
H 14.196785927 -0.982355356 21.326669693
H 8.826523781 1.581167102 24.898881912
C 8.787168503 2.505566835 22.317974091
C 4.800893307 0.181751907 25.106000900
N 4.073762417 0.649484873 22.044031143
C 5.451186657 0.640670121 24.705224991
C 6.213943005 1.303421855 23.570283890
C 3.512523890 0.952397227 23.167327881
C 7.825680256 -5.919697762 25.585279465
H 11.212551117 -3.344229698 22.772670746
O 10.300525665 -6.212080956 25.316011429
C 8.843680382 -5.100462437 23.525028229
O 10.702628136 -5.265736580 24.869686127
N 8.554196358 -3.222849846 25.589359283
H 7.231023788 -1.796817064 25.866397858
H 9.678715706 -4.573595047 23.019235611
H 9.771555901 6.495717049 22.093786240
C 11.081678391 6.205555916 23.643701553
O 12.967341423 4.713595390 24.006984711
H 13.099169731 2.126870632 24.393465042
H 13.583371162 0.827608883 21.968658447
C 12.671983719 1.531826854 23.594936371
H 13.730157852 -2.456667185 21.953584671
C 10.185468674 5.718481541 22.687002182
H 10.538020134 1.574526668 25.005657196
H 10.851897240 6.124295712 24.666465759
C 5.116492748 2.474359274 23.377790451
C 5.991156578 -0.325564533 21.228836060
C 2.367545605 3.966250181 24.685178757
C 0.041368850 3.961963892 24.851011276
H -1.084722161 5.144993305 26.124835968
H -1.887411475 4.794626236 24.636457443
H -1.866314650 2.969741106 23.566822052
O -1.053159118 2.510289669 23.419343948
H 5.104113102 2.860922098 22.394948959
C 2.414233685 2.837216616 23.933629990
H 9.347497940 4.841217041 24.263921738
N 11.732655525 0.928096771 23.273178101
H 10.938644409 3.088004351 24.422990799
H 11.990728378 6.592360497 23.327028275
H 13.942253113 -2.267434835 24.202568054
C 12.094119072 3.865567684 23.565465927
C 12.139002800 3.243860006 22.701730728
H 12.834767342 2.952286482 21.967594147
N 8.994468689 5.146967888 23.336679459
H 13.678127289 -0.707985401 24.821668625
H 4.183402538 2.631444931 20.730520248
C 4.991672516 0.616583645 21.128993988
C 10.971076965 -0.921147585 24.433305740
N 12.776031494 -0.898062289 23.017574310
N 10.043885231 0.175785944 21.133592606
O 8.863330841 1.952721953 21.219232559
H 6.661364079 -4.513902664 26.720382690
C 8.793191910 -4.575445175 27.288812637
N 9.774717331 2.427833796 23.148618698
C 9.270929337 -1.006716013 25.636878967
C 9.550547600 -3.800252438 26.149696350
H 8.051283836 -6.840662956 26.029258728
O 8.919697762 -6.425746441 23.505142212
H 7.633059978 2.348082781 28.876581192
C 5.881200790 2.305145502 30.029754639
H 5.623433590 3.291189671 30.225429535
H 5.412929058 1.564857244 30.557683945
O 6.250505447 0.808332741 28.466156006
H 10.112052917 -2.966795921 24.263021469
C 7.404489994 0.378837287 27.981113434
C 6.743724346 1.835663676 29.041372299
O 8.234170914 -0.388664395 28.171365738
H 8.170615196 -4.233551025 23.425821304
H 7.118299007 -5.862349510 24.829563141
C 9.210990906 -5.741993904 24.668706894
H 9.328881264 -5.463526726 27.478704453
C 8.205919266 4.580077171 22.666423798
C 9.377598763 0.025207106 22.378189087
C 10.130388260 -2.100837469 21.687894821
H 7.071909428 3.287169933 23.112514496
C 6.775589466 0.940539181 22.651500702
C 6.531920433 -0.062742107 18.327131271
N 7.848113537 3.374273300 22.567726135
H 5.463018417 3.194800615 24.118005753
O 11.171127319 0.773718297 21.173822403
C 10.591481209 0.279062122 22.409324646
H 11.580088615 -1.921453238 21.457099915
H 14.906371117 -0.924262822 23.758010864
H 5.283733845 1.397720218 17.809926987
C 1.234369516 4.423105717 25.244611740
H 1.251562595 5.124213219 26.026634216
C -1.234952092 4.381445885 25.396631241
H -1.693260431 3.490059376 25.820095062
C 0.020268919 2.814318180 24.045345306
C 1.285266876 2.184554100 23.851795197
H 1.442629576 1.143205523 23.632761002
C 4.982234001 1.212464690 19.856710434
C 5.618257046 0.858219564 18.663938522
H 3.279829025 4.437658787 24.919548035
N 3.657290697 2.243404627 23.539609909
H 6.898139477 -0.130721748 17.352258682
O 2.742019176 0.249603897 23.811471939
H 3.182119608 1.883823276 19.785997391
N 6.874664307 -0.901450396 19.176324844
C 6.710108757 -0.767798007 20.582162857
H 10.616698265 -3.991596460 26.441183090
N 11.643020630 -1.576231837 23.482816696
H 11.751410484 -0.292509735 24.895189285
C 8.202614784 -2.012248278 26.149595261
C 7.569923401 -4.938294411 26.571537018
N 9.551127434 -3.392553568 24.801902771
H 8.720985413 -4.000804424 28.163799286
