136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 10.026930809 0.728911579 25.598682404
H 14.386502266 0.270745099 22.227762222
O 10.135634422 4.763755798 23.099653244
C 8.417998314 0.841302812 23.846179962
C 7.063303471 1.286239982 23.413997650
H 7.940975666 -1.116719007 23.336023331
C 10.039543152 -0.793815494 23.012279510
H 10.295051575 2.916404486 21.677127838
C 7.874642372 -2.263434410 21.179704666
H 7.711732388 -1.351097226 18.519132614
H 4.136735916 0.713218749 18.655393600
C 6.963514328 -2.687457323 20.529861450
H 5.932003021 -4.681686401 23.138011932
C 6.523452282 -5.499102116 23.289855957
H 6.671241760 -6.136881828 22.494180679
H 7.308382988 -3.092631578 19.543315887
O 7.092492580 -2.877201796 21.915620804
H 5.883460522 -2.571937561 20.238376617
H 9.228441238 -0.693730175 20.321374893
N 13.452572823 0.501353979 22.415229797
C 8.769761086 -0.589107692 23.721837997
H 6.371086121 -0.723179758 21.409194946
C 7.559176922 0.007018169 28.410112381
O 9.545940399 -0.904677093 26.618820190
O 11.368889809 -0.328447521 25.446250916
H 12.664705276 -2.649110794 22.436870575
C 13.371019363 -1.793840528 22.515363693
N 10.056282043 -0.212818831 25.644083023
H 13.935109138 -2.008105040 20.443914413
H 8.402829170 1.109246135 24.888341904
O 7.873600006 3.268283606 24.147607803
H 4.086100578 0.124864973 24.364469528
C 3.975058556 1.099816322 23.681684494
H 5.854450703 0.782391429 25.048759460
N 6.102023125 0.891291320 24.207386017
C 3.144321203 1.646115065 23.615737915
C 7.204605103 -5.754369259 24.611875534
N 10.727673531 -1.917969704 23.177640915
H 10.487928391 -6.120933056 25.335611343
H 6.914146900 -6.734819412 24.848983765
H 10.833514214 -4.017692089 24.869102478
N 8.872365952 -3.334907293 26.407955170
H 8.058471680 -1.288928986 25.538946152
C 9.008724213 -3.426208019 24.279979706
H 10.054186821 6.712764263 23.087387085
C 10.446474075 6.015483856 23.890106201
H 13.552137375 5.038819790 23.644159317
H 12.384426117 3.776886940 23.881111145
C 12.580511093 -0.527274728 22.139816284
C 13.214581490 1.525870800 23.224161148
O 14.013736725 -2.130885124 21.169853210
H 12.432579041 4.619960308 22.356645584
N 11.158548355 1.995876312 24.527608871
O 10.011884689 6.750144958 24.838369370
H 4.844870090 2.203237772 22.386688232
H 4.145091057 -0.125041991 21.847961426
C 0.307964563 3.420486450 24.024118423
H 1.203062177 5.229812145 24.439662933
C -1.026250839 3.976160288 24.692514420
H -1.257758856 4.994273186 24.452308655
H -1.835145354 3.389143229 24.235872269
H 0.017942742 3.390475988 22.989385605
N 4.177973747 2.279963255 23.090759277
H 2.172811270 4.114975452 23.391717911
O 10.261151314 5.504032612 25.055686951
C 12.091567039 1.275460720 24.070730209
C 10.255795479 2.438185215 23.697391510
O 11.852768898 5.913789272 23.634756088
H 13.540607452 -2.682417631 24.531259537
H 10.449502945 3.274557590 24.283441544
C 12.568243027 4.734308720 23.391740799
O 13.899203300 2.477507353 23.270551682
N 8.988232613 4.930539131 22.695386887
O 13.288689613 -0.918182015 25.084730148
C 5.050009727 0.954861641 20.350711823
C 4.856941700 0.386691213 21.300571442
H 9.962574959 -2.362426281 21.319002151
C 13.133732796 -1.678274632 24.196126938
N 9.696631432 -0.422777176 21.570619583
O 8.116487503 0.916487217 20.401895523
H 6.632834435 -4.896669865 26.608470917
C 8.722406387 -2.966785192 27.450981140
C 9.616531372 2.476436138 22.352529526
C 9.047308922 -0.901626170 25.330402374
C 9.583145142 -4.476612568 26.338115692
H 9.046015739 -6.567852974 26.226989746
H 8.973090172 -6.474487782 23.718875885
H 7.160644531 2.626150131 29.497875214
C 6.216267586 2.721608639 29.947235107
H 5.833469391 3.656576633 30.162771225
H 5.640917301 1.863335013 30.117645264
F 6.298602104 -0.101341136 28.948989868
C 10.001114845 -3.517319202 25.419244766
H 7.460006237 0.752509058 27.666339874
H 8.149746895 0.376325965 29.219463348
H 7.839715004 -0.927578688 27.974224091
C 9.004590988 -3.494645596 23.020990372
C 8.765752792 -4.459900856 23.712772369
C 8.682782173 -5.736501694 24.389888763
H 9.961294174 -4.771809101 27.299358368
O 7.960134983 5.149864674 22.571912766
C 9.415134430 1.483127117 23.082817078
C 9.312249184 -1.556537986 21.109197617
C 7.139678478 2.900135994 23.504339218
H 6.873129845 1.045177341 22.421197891
H 6.088852882 -0.788302720 18.597909927
H 8.594246864 2.783920765 21.782791138
O 6.380376816 3.599212170 23.149923325
H 10.024263382 0.475592315 21.410612106
C 11.358863831 -0.626573980 23.097621918
H 12.206539154 -0.607977688 21.150817871
H 14.424228668 -1.592975497 22.820539474
H 5.508826256 1.663972616 18.473743439
C 1.566247344 4.231072426 24.277973175
H 0.014780540 4.230463028 26.483901978
C -0.751330972 3.680571079 26.030944824
H -1.127702236 2.771556616 26.384794235
H 0.003443466 1.564512968 24.810951233
N 0.710992873 2.171627283 24.444375992
C 1.647248864 1.397222042 23.824573517
C 4.665931225 1.465710640 19.101860046
C 6.024307251 0.064849727 20.778909683
H 2.192853212 3.983892202 25.127285004
H 4.316737652 3.136646271 23.595697403
H 7.289696693 0.212458894 17.883718491
O 1.411511660 0.381829172 23.416070938
H 4.055610657 2.306505680 19.268749237
C 7.073104382 -0.491829067 18.685892105
C 7.286771297 0.224221602 19.955408096
C 9.506937981 -5.820040226 25.589670181
H 11.138481140 -2.456613541 23.702980042
C 12.124527931 -0.220117003 24.369947433
H 8.064864159 -2.905786753 24.627742767
C 6.907048225 -5.008309841 25.725660324
H 10.476032257 -2.590930939 25.511974335
O 8.410347939 -3.764462709 28.343366623
