136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 9.209102631 -0.501503050 25.650650024
H 14.566807747 0.163620189 22.418571472
C 10.726821899 5.106546879 24.207265854
H 8.750556946 1.197368860 24.061019897
C 6.241941452 0.436153591 22.760419846
H 7.200426579 -0.648314297 23.803564072
C 9.485034943 -0.754909158 23.281770706
N 10.300701141 2.487795830 22.159132004
C 7.622742653 -2.003791571 19.642652512
H 7.377670288 -2.199277639 18.575393677
H 5.378011703 2.138013840 18.898014069
C 6.581622124 -3.006490231 20.439451218
H 5.775412083 -4.610810280 22.662866592
C 6.299255371 -5.500993252 22.816919327
H 6.124001026 -6.197714329 22.059339523
H 8.541975975 -2.414730072 19.835916519
O 6.888833046 -3.155535936 21.573068619
O 5.732129574 -3.468743563 19.769922256
H 8.752522469 -0.892411709 21.386444092
H 13.430259705 1.238139629 24.177553177
N 8.611095428 -1.225311995 22.294845581
N 7.468381882 -0.728056967 20.031797409
C 8.321791649 0.038909517 27.821329117
C 8.710938454 -0.422726363 27.093225479
C 12.010988235 -0.843075216 24.753669739
C 11.094655037 -2.128439903 22.113670349
C 13.155325890 -1.178760648 22.636594772
N 10.693669319 1.077304006 25.195306778
N 14.342252731 -1.903145075 20.645778656
N 9.542700768 0.925963581 25.529453278
N 7.964319706 2.802657127 23.412775040
H 4.828818798 0.818845987 25.150819778
C 4.088145256 1.316291690 22.300819397
C 5.340134144 1.508563757 24.573396683
N 7.868120193 1.436786413 23.512916565
O 2.795121908 0.627614379 24.076553345
H 7.069779873 -6.413034439 24.580804825
N 9.321720123 -2.676376104 23.426479340
H 11.480669975 -6.043898106 25.291809082
C 7.101973534 -5.567024231 23.910600662
N 9.921835899 -4.576128960 25.704582214
N 8.784606934 -2.716368437 27.027727127
N 8.363644600 -1.740706086 25.555170059
H 10.311508179 -3.844813347 25.005470276
C 9.477864265 6.115343571 22.596347809
C 10.804026604 5.927183628 22.939390182
O 12.797811508 4.586920738 24.033239365
C 12.318406105 3.119572639 22.933900833
N 13.578677177 0.187140241 22.510749817
C 12.813179970 0.840283453 23.400108337
O 13.958010674 -1.922745466 21.644786835
H 11.198293686 5.387449741 22.107919693
H 10.826847076 2.073217630 25.194721222
H 11.096362114 5.776279926 24.946451187
C 5.173178673 1.215246558 23.156646729
C 5.016722202 0.527240336 20.688667297
C 1.185497761 3.487209797 24.497104645
O 0.275913358 5.485099316 24.697713852
H -0.648971498 5.622207165 24.982595444
C -1.976296782 3.730994225 24.723159790
H -2.956853390 3.746838570 24.383419037
H -1.261145473 3.019246578 22.938121796
H 4.136319160 3.207158804 23.064523697
C 2.507009029 3.624394894 24.174978256
H 9.873557091 4.695983887 24.688625336
C 11.472329140 0.489489049 24.139570236
C 10.896376610 2.845102787 23.206649780
H 11.503053665 6.719012260 23.128028870
H 13.435532570 -2.527965307 24.360092163
C 11.697383881 3.959809780 23.740467072
H 13.363859177 2.980299234 23.093820572
H 12.463761330 2.936554432 21.873422623
N 8.744099617 5.255307674 22.421726227
C 13.327453613 -1.488245487 24.145742416
N 4.049089909 1.269594193 21.031158447
N 5.950221062 0.038430091 21.421236038
H 11.372276306 -2.946542025 22.721046448
H 12.306628227 -0.563956261 25.689920425
N 10.306221008 0.229995593 23.030544281
O 8.203525543 2.049533844 21.256788254
H 6.539732456 -4.585286617 26.005754471
N 9.393386841 -3.534269094 27.560317993
H 9.748253822 2.479870081 23.524517059
C 8.989146233 -1.131327033 24.792205811
C 8.448698044 -4.041455746 26.884012222
H 8.918674469 -6.657296658 25.877166748
H 9.315299034 -6.487241268 24.180505753
O 8.177683830 2.303318262 29.017826080
C 5.753376007 2.273714542 30.023767471
H 6.092040539 2.954069853 30.711952209
H 4.967964172 2.447601318 29.404623032
O 6.133482456 1.037806153 29.679895401
H 11.296294212 -2.854259253 24.919458389
C 6.726583958 0.936068058 28.684837341
C 7.859524250 1.320418954 28.584903717
O 7.805145741 -1.016570926 27.741922379
C 8.913702011 -3.746214628 23.628862381
C 7.764805794 -4.485128403 24.328662872
C 9.502041817 -5.983903408 25.220317841
H 8.325239182 -5.087413311 27.204401016
H 8.087775230 4.689874172 22.556091309
C 10.045073509 1.098640442 21.967267990
H 10.365119934 -2.568261862 21.389614105
H 7.193978786 3.422287941 23.291198730
C 7.095385551 0.266961128 23.362680435
C 6.933851242 0.205548570 19.089612961
N 7.988242626 2.150267124 22.378582001
O 5.965402603 2.496399164 24.873577118
O 9.765588760 0.717838824 20.908645630
C 10.695647240 -0.988475919 22.582868576
N 11.980342865 -1.138151169 21.954118729
H 14.170654297 -0.973478615 24.498537064
N 4.988022327 1.305084467 18.421964645
C 0.807993412 4.544051647 25.301677704
H 0.880237699 4.479383469 26.337335587
H -1.753183246 4.024161816 25.711418152
C -1.063238859 3.131583929 23.959810257
H 0.260078102 1.575163007 24.338687897
C 0.192272499 2.606101036 24.267831802
C 2.842307568 1.526295900 23.280656815
C 5.402398586 0.260948658 19.263311386
H 6.502336025 -0.775393665 20.935194016
H 3.066441298 4.308475971 24.816202164
N 3.233133793 2.928529501 23.397697449
H 7.106914043 0.141476274 18.018100739
O 1.759050608 0.945533633 23.162851334
H 4.026390553 1.576213241 18.839963913
H 5.065986633 -0.734911203 19.022016525
H 7.381440163 1.060539126 19.499626160
C 10.528700829 -5.524234295 25.381755829
C 11.226359367 -1.893149614 24.742715836
H 12.294528008 0.910450876 22.434980392
H 7.198750973 -3.014271259 25.546018600
C 7.414131641 -4.058405876 25.662271500
N 9.917718887 -3.983601809 23.329658508
H 10.114202499 -4.071017265 27.916765213
