136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
N 9.506441116 0.452205151 24.543544769
C 13.848871231 -1.269440055 22.733869553
C 10.105202675 5.013073444 24.083778381
C 9.222813606 1.735078573 23.755216599
H 7.477854729 0.427145988 24.648086548
H 7.807932854 -0.888735950 23.585737228
C 8.265702248 0.124033436 23.953853607
H 11.504863739 3.686165094 22.253568649
H 8.976845741 -1.751987815 20.791471481
H 7.499194622 -2.505154371 18.590101242
C 5.903021336 0.926530600 18.797183990
C 6.954246044 -3.160423994 20.343034744
C 6.248200417 -4.420724869 21.764282227
H 6.758685112 -6.002832413 23.928831100
O 6.266993999 -5.608204365 22.009916306
N 7.309078217 -2.313670158 19.548194885
O 6.276132107 -3.445408583 22.431587219
O 6.231270790 -4.060714722 20.397596359
C 8.767424583 -0.792218983 21.118690491
C 13.261182785 1.048951626 23.058607101
N 9.746442795 -2.024052143 23.304946899
N 7.453898907 -0.519351661 20.906158447
C 7.858856201 -0.114082128 27.449277878
C 8.874131203 -1.019693375 26.109527588
C 10.781514168 0.408430248 25.222400665
H 12.060040474 -2.383205652 23.186359406
C 12.514921188 -1.571998477 22.664491653
H 10.576088905 0.344762683 26.290330887
H 12.915533066 -1.742027640 20.742710114
N 8.520808220 0.153392285 26.340246201
H 8.556375504 2.514440536 24.180301666
O 4.017858028 0.585835695 24.707965851
O 3.879810572 0.354740888 22.431837082
H 4.950166702 0.571722507 24.655731201
C 5.911805630 1.821076155 23.135789871
C 2.981405258 1.385529399 24.132307053
H 6.388597965 -5.915748119 26.201063156
H 10.174399376 -2.913097382 22.988594055
C 10.229315758 -5.184377670 24.552610397
C 7.744162560 -6.112892151 24.611066818
C 10.527626038 -4.288891792 25.436054230
N 8.675354004 -3.050826550 26.701826096
N 8.242442131 -2.023003578 26.313669205
N 9.666492462 -4.276354313 24.148580551
O 9.124856949 5.660921574 22.057394028
C 11.153501511 5.917238235 23.530107498
H 13.221984863 5.463003635 23.209550858
O 13.194028854 3.312829494 24.014373779
H 14.252229691 1.052169442 22.894628525
H 12.565593719 1.002150774 22.303882599
O 14.491987228 -1.090471387 21.631465912
H 10.883406639 6.350100040 22.578798294
N 10.566372871 2.124733686 23.881013870
H 11.239244461 6.697293758 24.265609741
C 4.655270100 1.406340718 22.288530350
C 4.886242867 0.430924684 21.472900391
C 0.432863951 3.391462088 23.275493622
H 0.229246646 4.440186024 23.492774963
H -1.732685328 5.430168629 24.747861862
C -1.791471362 4.378326893 24.645784378
H -2.324518681 3.933906794 23.848779678
H -0.493406683 2.892222881 22.972631454
H 4.214340687 2.399737835 22.095594406
H 1.136292338 3.343548059 22.459896088
H 9.688962936 5.377750397 24.994943619
C 10.971612930 0.706970215 24.166677475
H 10.868385315 2.641617537 24.672492981
N 12.287090302 5.260802746 23.290170670
H 14.126845360 -2.543831110 24.127246857
H 10.600024223 4.079864502 24.352651596
C 12.301057816 3.747659445 23.050159454
C 12.953710556 2.626810551 23.329536438
C 8.899759293 5.097031116 23.013278961
H 13.303052902 -0.708087265 24.594434738
H 4.401268482 2.022910357 20.204402924
C 6.375809193 0.227169231 21.471059799
C 10.266747475 -1.011751413 22.748706818
C 13.104338646 -0.531196773 23.522600174
C 10.050412178 -0.167013600 21.853080750
O 8.747495651 1.983494163 20.996625900
C 7.242672920 -5.509417534 25.851394653
O 7.949187756 -3.845257044 27.483989716
O 10.127944946 2.349957943 22.688762665
C 9.841003418 -1.786084771 24.804548264
C 9.510174751 -4.049055576 26.631759644
H 8.414770126 -6.933906078 25.157018661
H 10.369493484 -6.239135265 24.436939240
H 6.934957504 2.939713955 29.581586838
C 6.057600021 2.758809090 30.090263367
H 5.555304050 3.523769855 30.517065048
H 5.701039314 1.801957011 30.128479004
H 6.148002625 0.743111253 28.536371231
H 11.143566132 -3.416821241 25.316511154
C 7.170000076 0.491138905 28.337160110
H 7.735653400 1.419627309 28.717857361
O 7.294793606 -0.894888937 28.149135590
H 8.159316063 -3.798001289 23.045486450
C 8.480707169 -3.661170006 24.068059921
H 8.452039719 -5.948400021 23.837963104
H 8.607592583 -5.763877869 27.239366531
O 7.837871075 4.695871353 23.179018021
C 8.265686989 0.997810483 22.846786499
H 11.101103783 -2.105044603 21.244909286
H 7.835941315 2.976144791 22.247861862
C 6.973849297 1.140609622 22.355579376
O 7.178433418 -0.460234284 17.736570358
N 7.974092960 2.027209282 21.934160233
O 6.035788536 2.816131592 23.735408783
H 10.241531372 0.663125217 21.179235458
N 10.992798805 -0.017945284 22.864986420
N 12.013533592 -1.660131216 21.310726166
O 14.665019035 -2.076359034 23.504936218
O 5.362103939 1.249149680 17.817773819
H 1.597997069 4.555945396 25.231376648
H -0.432769269 4.092099190 26.154216766
C -1.123129606 3.647137642 25.483047485
H -1.197832942 2.600242138 25.428045273
C 1.086948633 2.791466475 24.378726959
C 1.740102768 3.531924963 25.172721863
C 1.885820985 1.552152157 24.101413727
H 4.557978630 0.144194424 20.487161636
H 6.188283920 1.410341382 19.683162689
H 2.671409369 3.234767437 25.726408005
H 3.545609236 2.417046785 23.833675385
H 6.771779060 0.136644885 17.104646683
O 1.894165993 0.404050827 23.924552917
N 3.819959402 2.325287819 19.549350739
N 6.548058510 -0.305915654 18.857160568
C 7.058686256 -1.009209871 19.793319702
H 11.371438026 -4.894287109 26.160383224
H 10.976820946 -1.600762248 24.851322174
O 12.109877586 0.591844320 25.082574844
H 7.650444508 -3.603609800 24.775928497
C 8.266973495 -4.874606133 26.695283890
N 9.101650238 -2.498994589 24.400077820
H 10.059559822 -4.170031548 27.547763824
