136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H 10.401791573 -1.230458379 25.648889542
N 14.269157410 0.009979112 23.133781433
C 10.302667618 4.759997845 23.983510971
C 8.554457664 1.153563619 23.058782578
O 8.482514381 0.744622350 24.180730820
H 7.306517601 -0.651006162 22.922487259
C 9.375789642 -0.408386350 23.965616226
H 10.762440681 3.486364365 22.309843063
H 8.571167946 -1.677414656 20.999767303
H 7.435594082 -1.883928657 19.126564026
H 4.676265240 1.413820863 18.227401733
C 6.435735703 -3.195851326 20.588224411
C 6.889538288 -4.477192879 22.407777786
N 6.557689667 -6.391082764 23.056224823
N 6.304772854 -5.637190819 22.106029510
N 6.792312622 -2.059482574 19.860055923
N 6.929698944 -3.324756861 21.871759415
O 5.704591274 -3.983577967 20.094198227
C 8.650584221 -0.637233138 21.245725632
C 13.353240967 0.969359398 23.019691467
N 9.533234596 -1.707458854 23.517967224
N 8.076984406 0.038546428 20.210836411
H 8.449067116 -1.000730991 28.297954559
C 8.835131645 0.046467736 26.469400406
H 11.643248558 0.162151784 24.929216385
O 11.508409500 -2.772587776 22.634719849
C 13.429741859 -1.163923264 21.306959152
O 10.125963211 0.355943799 26.594804764
N 14.237896919 -1.518944263 20.386791229
H 8.063401222 0.631978035 25.987945557
O 8.820718765 2.556785107 23.162181854
H 3.996093750 0.258249134 24.608263016
C 4.003970146 1.431523442 22.888736725
H 6.076424122 1.111731887 25.151298523
N 6.427165985 1.505172014 24.360441208
N 3.509827137 0.842419505 23.925704956
H 7.866846561 -5.949627399 25.738626480
H 9.506485939 -3.161131382 22.345329285
H 10.925934792 -5.302442551 24.308038712
N 7.586023808 -6.080720901 23.781576157
H 10.426271439 -4.714255810 26.621513367
H 9.409563065 -3.006477356 26.209827423
O 7.729697704 -1.776579618 25.295368195
H 9.606064796 -3.959298134 22.929603577
O 9.303655624 5.977646351 22.333145142
H 10.856317520 6.701187611 23.493680954
N 12.486537933 5.377418518 23.251661301
C 12.459181786 2.153470278 23.609397888
C 13.609809875 0.102515250 22.146114349
C 13.246772766 2.253775597 22.879255295
O 14.188730240 -2.107100487 21.551139832
H 12.293066978 5.521589279 22.263156891
H 10.652397156 2.155716658 24.899085999
C 11.287040710 5.890586376 23.984954834
C 6.005743027 1.570107818 23.236986160
H 5.137140751 -0.196202844 22.312000275
C 0.510748565 4.219113827 24.503427505
H 0.685181260 5.099739075 23.897096634
C -1.039373159 4.321488857 24.942394257
H -1.591641903 5.176939964 24.626037598
H -2.503905773 3.076372862 23.888212204
C -0.519622624 2.332742929 23.989709854
H 3.531897783 3.278949022 22.252819061
N 2.016559124 2.457488060 23.614324570
H 9.923641205 4.626535892 24.969593048
N 11.036972046 1.081580520 23.257822037
C 11.091026306 2.270389080 23.945100784
H 11.699856758 6.180536747 24.888982773
H 13.505599022 -2.656959772 23.950321198
C 10.823169708 3.541193008 23.374355316
H 12.793367386 4.429082870 23.460229874
H 13.738261223 2.914822578 22.228454590
N 9.126610756 5.170777321 23.145370483
H 13.245475769 -1.547131419 25.285675049
H 4.187118530 2.201474428 20.725263596
H 5.776309013 1.051901817 21.363191605
C 10.945329666 -2.262574911 23.647935867
C 13.250283241 -1.666118979 24.230735779
N 10.391717911 -0.005152953 22.919164658
O 9.188932419 2.033194304 20.970813751
H 7.024039268 -4.995337009 27.751878738
H 8.375609398 -3.816107273 27.713489532
C 9.011387825 1.987784743 22.143009186
C 9.668294907 -0.511461318 25.689821243
C 9.255985260 -3.622312546 25.331996918
H 8.947346687 -6.475650787 26.764366150
H 9.804297447 -6.439069271 24.505020142
C 6.959101200 2.329997301 29.550409317
C 5.962214470 2.420847416 30.254682541
H 5.731221676 3.144600630 30.950609207
H 5.346185684 1.585165262 30.034856796
O 5.941564083 0.383822292 28.397861481
H 11.095582962 -2.945208788 24.503557205
C 7.109784603 0.551450133 28.286069870
C 7.565300941 1.668702602 28.790342331
C 8.077971458 -0.292377561 27.766599655
C 8.893655777 -3.872659206 23.860853195
C 7.864062309 -4.835208893 23.565259933
C 9.714684486 -4.961265087 25.844539642
N 8.520939827 -5.573198318 26.472024918
C 8.188429832 4.879661560 22.895521164
C 8.051025391 -0.159245089 22.433280945
H 10.614804268 -1.411457777 21.470428467
C 6.579598904 2.646898270 23.469600677
C 5.333145618 0.811879933 22.280302048
C 6.743282318 0.328275204 18.147504807
H 7.121520042 3.038489819 22.543172836
H 6.368487835 3.523972273 24.012296677
H 10.417185783 0.392050326 20.932552338
C 10.196942329 -0.427585751 21.599538803
H 12.355084419 -1.135043263 21.242061615
C 14.275807381 -0.878018439 23.804115295
H 6.596116543 1.270799398 17.623611450
C 1.473249078 4.120204449 25.476604462
H 1.132175565 4.418887138 26.433767319
H -1.106351733 4.166594505 26.006235123
C -1.508057952 3.130744219 24.227418900
H -0.475177288 1.298929572 23.978429794
C 0.827594042 2.945874214 24.103082657
C 2.275028467 1.273826838 24.191410065
C 4.748529911 1.159618258 19.252004623
C 5.889871120 0.087701656 19.346408844
H 2.513806343 4.036063671 25.337678909
N 3.210744858 2.572370291 22.850223541
H 6.847276688 -0.470694125 17.461641312
H 1.654730678 0.653414845 24.753667831
N 3.954838276 1.747320652 19.884542465
O 5.735398769 -1.216541290 19.671115875
C 7.233736038 0.230176464 19.412378311
N 10.421209335 -5.778718948 25.007131577
N 11.931065559 -1.378980160 23.636236191
C 11.378730774 -0.039213669 23.894918442
C 7.384268284 -2.507794142 24.750844955
H 7.247907162 -4.004208565 26.368305206
C 8.654896736 -2.614430189 24.471616745
C 7.788624763 -4.531249046 27.151464462
