136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.279587746 0.248633847 25.908390045
O 14.413746834 -1.228324056 23.070211411
C 10.630679131 4.682046890 23.687088013
H 9.168872833 2.226557970 24.310146332
C 7.839271545 0.771956742 23.340898514
H 7.397194386 -0.242973134 23.656650543
C 9.152740479 0.403424770 23.443136215
H 10.584182739 3.283410788 22.057880402
O 8.115707397 -2.211859226 20.646221161
H 7.702190399 -2.226874352 18.673175812
O 4.905502319 1.455135465 18.346418381
C 7.070580482 -2.650345325 20.459783554
C 6.259082317 -4.307481289 22.177516937
C 6.363563538 -5.572756290 22.677856445
O 5.840400696 -6.376247883 22.069654465
N 7.380360126 -2.043439865 19.567455292
C 6.129460812 -3.730714083 21.097192764
O 5.304066181 -4.080064297 20.341115952
N 8.708090782 -0.235481754 21.063489914
H 13.550035477 0.875613630 24.325927734
N 9.782119751 -0.687888741 22.913303375
H 7.764906883 0.000124713 19.184543610
N 8.141374588 0.474200428 27.892454147
C 8.738766670 -0.217902109 25.912860870
H 10.887611389 -0.568014026 26.142847061
C 11.820831299 -1.940900922 22.599458694
C 13.352401733 -2.108211279 22.820457458
H 10.193315506 0.986817718 26.659034729
H 14.242948532 -1.939449549 21.037645340
H 8.309952736 0.560768247 25.316400528
O 8.570238113 2.923437357 22.784280777
N 4.800616741 0.054945186 23.968498230
C 4.400739670 1.524745941 21.904747009
N 5.181541443 1.061131001 24.708559036
N 5.965096951 0.247537866 24.264738083
C 3.340982437 1.446896434 22.907291412
O 7.646847725 -5.784679413 26.365768433
H 10.562405586 -3.204020262 23.498949051
H 10.510262489 -5.723656178 24.716110229
C 7.184546947 -5.833834171 23.677017212
H 10.312201500 -3.937082291 25.742033005
N 7.598685741 -2.380218267 25.583078384
N 8.114015579 -1.388735414 25.966098785
C 8.916266441 -4.569800854 24.137121201
H 9.669386864 6.227895737 22.525312424
C 9.344515800 5.469769478 23.142751694
H 13.855859756 4.865527153 23.368747711
C 11.852372169 2.569596291 23.660474777
H 13.275074005 0.389173210 22.760471344
H 13.078209877 2.243896246 22.177543640
O 13.842181206 -2.529034853 21.552940369
N 11.918208122 5.241209030 23.216867447
N 10.834979057 0.972467244 24.878561020
H 11.191266060 6.620069504 24.316436768
C 5.681061268 1.888088465 22.386812210
H 4.728944778 -0.280363888 22.905450821
C 0.275336176 3.951698303 24.070014954
H 0.462994516 5.013723373 23.937528610
H -1.689661860 5.326575279 24.888710022
H -2.697745085 4.354508877 23.819919586
C -2.119763851 4.395279884 24.624916077
H -0.320564687 3.573366880 23.279554367
H 3.990186691 3.277361393 22.761415482
N 2.343618631 3.422568560 23.814083099
H 10.566221237 4.688171864 24.777112961
C 11.595738411 1.055280328 23.841625214
H 11.789830208 2.850769758 24.728775024
O 11.922818184 6.482995033 23.729497910
H 13.437381744 -3.002328634 23.455617905
C 10.796730995 3.455204010 23.069795609
C 12.977447510 4.370037556 23.157880783
C 12.847374916 2.967540503 22.890613556
H 8.766640663 5.605740547 23.975250244
H 14.056748390 -1.272765636 25.018554688
C 4.089321613 1.575249910 20.513673782
N 6.190087795 0.088879384 21.122459412
H 11.294714928 -2.646773100 22.010650635
N 12.186844826 -0.935546279 24.594631195
N 9.491411209 -1.083020806 21.839183807
H 9.050821304 1.831266403 20.797880173
H 6.306714535 -4.407428741 26.401361465
H 8.608358383 -3.229105473 27.120864868
C 8.754551888 1.776741982 23.435634613
C 10.028884888 -2.577236414 24.335266113
C 9.429608345 -3.659954309 25.251737595
H 9.084956169 -7.108817101 26.248172760
H 9.580791473 -6.843174934 23.958292007
H 8.020257950 2.638052464 29.188678741
C 6.259988308 2.227983475 30.250036240
H 6.226852894 3.079598188 30.869924545
H 5.515333176 1.486015081 30.375579834
H 6.245607853 0.224555731 28.630857468
H 11.759417534 -2.737599611 24.977014542
C 7.133307457 0.807236731 28.594465256
C 7.204981804 1.974757075 29.332901001
C 8.162666321 -0.366426259 26.915643692
H 8.593128204 -3.981035471 23.317081451
N 8.190667152 -5.597457409 24.124540329
C 9.462306023 -5.862780571 24.506111145
C 9.013185501 -6.068551540 26.280702591
H 8.336700439 5.041142941 22.505270004
C 9.336901665 0.895310581 21.145868301
H 9.692651749 -1.934915185 21.353088379
C 6.267303944 2.917196751 23.098651886
C 6.718094826 0.847711384 22.086256027
C 6.841203213 -0.281477332 18.853096008
H 7.922202587 2.883370876 22.118520737
O 6.642618179 3.439088106 23.983362198
H 10.346004486 1.082974434 21.413057327
C 10.535492897 0.280385584 23.603792191
H 11.752674103 -1.047462583 21.970289230
C 13.466274261 -1.031540990 24.114280701
H 5.433445930 1.037569284 17.681240082
C 0.503985286 3.487265825 25.329158783
H 0.945774376 4.184885502 26.057699203
H -2.022989273 3.650719643 25.299245834
H -0.303544641 2.979180574 25.896198273
C 1.220987916 2.584987640 24.507003784
H 0.718580127 1.900072455 23.886129379
H 1.894394279 1.862807155 25.018362045
C 4.847099781 1.024781704 19.542240143
C 5.715118408 -0.140172526 19.817705154
H 2.799228191 3.989011049 24.592817307
N 3.225358248 2.770424366 23.160575867
H 6.688187122 -0.366774708 17.839506149
O 2.586816549 0.577655077 23.303880692
H 3.242689848 2.097711563 20.136447906
H 5.151664257 -1.027612090 19.813480377
C 7.382420063 0.133094609 21.254314423
O 9.996709824 -5.456014633 26.916347504
C 11.343039513 -2.173394918 24.102203369
C 12.896852493 0.152402580 23.872117996
C 8.243059158 -3.420428514 26.109020233
C 7.304623604 -4.572133064 26.252176285
H 9.172517776 -1.944268942 24.257049561
H 9.679071426 -4.812315941 27.565597534
