136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.752626419 -1.138849616 24.111276627
O 14.064040184 -0.263063490 21.889196396
H 11.731343269 4.827392578 24.819869995
N 9.112684250 1.152293563 23.827262878
C 8.024215698 1.300195336 23.148479462
H 6.886451721 -0.496541291 23.057922363
N 8.553510666 -0.838030159 24.124593735
N 10.191632271 3.354962349 23.041793823
H 8.370889664 -1.706626773 20.941623688
C 7.265628338 -1.232415676 18.979280472
H 5.015736103 1.017738700 18.667425156
C 6.310185909 -3.726973295 20.962638855
H 5.875802517 -5.869201660 21.226181030
C 6.303481579 -5.224646568 22.949661255
C 6.089126587 -5.114271164 21.810827255
H 7.897782326 -2.105724573 18.919626236
O 6.952045918 -2.957177162 21.562217712
O 5.805638790 -3.789546728 19.909456253
C 8.686342239 0.263484120 21.189491272
C 14.002711296 -1.441970468 23.868522644
N 9.132603645 -1.196446896 21.276748657
N 7.277720451 0.214641199 20.727010727
C 7.926001549 0.016453931 27.317081451
N 8.707289696 0.064787351 26.164724350
C 10.838689804 -0.066122189 24.360809326
H 11.731278419 -2.056316376 23.242504120
C 13.447722435 -1.265534282 22.448678970
H 10.618801117 0.057217091 26.722326279
H 14.212755203 -2.058391094 20.771602631
H 8.317681313 0.629583716 25.422513962
C 9.436740875 3.903503180 24.038238525
H 3.731129646 -0.340076983 24.360345840
C 3.993519783 1.364601970 23.354999542
H 4.702043533 0.911059856 25.142465591
H 6.491527557 0.482522309 24.383646011
C 4.066970825 0.623301029 24.311252594
H 7.387831211 -6.012821198 25.242006302
H 9.883841515 -3.270909786 22.524200439
C 10.283832550 -5.524164200 24.928237915
N 7.387969971 -5.467549324 23.523595810
N 9.549468040 -3.476190567 25.398279190
N 8.674051285 -2.708727598 26.073654175
H 8.265725136 -1.925640106 25.713235855
N 10.143290520 -4.067708492 24.295015335
H 9.628608704 6.714570522 22.716844559
C 9.991671562 6.007458210 23.412153244
C 12.049338341 4.689345837 23.820327759
N 12.788197517 2.437829494 23.413389206
H 13.368946075 0.847154737 22.347999573
C 12.829434395 1.058030128 23.434610367
O 13.754862785 -2.286772966 21.544084549
H 11.753421783 6.103701591 22.396684647
H 10.401121140 1.674474597 25.007812500
H 9.996259689 6.266107082 24.426309586
C 5.866199017 1.281817555 22.706840515
H 5.451644897 -0.501145184 21.071819305
C 0.779158056 3.594628334 24.012680054
C 1.354709268 4.492381096 25.034128189
C -1.385289073 3.867473364 25.282209396
H -1.760089517 4.694844723 24.728042603
H -1.152362466 2.870196819 23.468734741
C -0.560111463 2.995724678 24.316106796
N 4.755808353 1.882526875 22.473619461
H 0.940189302 3.903352499 23.026515961
O 9.774457932 4.067287445 25.160814285
N 11.097084999 1.171480536 24.499958038
C 10.733145714 2.323253155 23.114229202
O 11.426877975 5.773571491 23.147251129
H 14.106142998 -2.538016558 23.982051849
C 11.569568634 3.245654583 23.406555176
H 13.060061455 4.655242443 23.613937378
H 13.511626244 2.838663816 22.923404694
N 8.945183754 4.958560944 23.312847137
H 13.431743622 -1.175311565 24.724073410
C 4.143176079 1.765209675 20.047487259
C 5.386788368 1.299470663 21.535701752
O 8.977539062 -1.754432440 23.397987366
N 12.036428452 -1.203821421 22.752080917
N 10.042662621 -0.524658024 21.873929977
H 8.781291008 0.379375756 19.269437790
H 6.946312904 -4.827128410 27.133646011
O 8.877758980 -4.429416180 27.668390274
H 10.656973839 1.715755820 22.293643951
C 9.885963440 -0.459877670 26.174915314
C 8.136294365 -3.918313503 25.548397064
N 9.589410782 -6.529186249 25.521495819
O 9.870703697 -6.443421841 24.232856750
H 6.852438927 3.050539970 29.478275299
C 6.170569897 2.959515095 30.233352661
H 6.061569691 3.742580414 30.870965958
H 5.605116367 2.110055923 30.322473526
O 5.996677876 0.444011331 29.016342163
H 11.398716927 -1.898277402 25.363023758
C 6.903502941 0.877817690 28.651615143
N 7.883100033 1.132611275 28.100397110
O 7.303493023 -0.955169678 27.456964493
C 9.479382515 -3.936037779 23.275905609
N 8.394573212 -4.742642879 23.416730881
C 7.863583565 -5.212681293 24.620021820
H 9.054114342 -6.166481972 26.247690201
C 7.836078167 4.783779621 22.892385483
C 9.061096191 0.609976590 22.552392960
H 11.055678368 -2.096817732 21.068914413
C 6.942591667 4.052101612 23.198562622
C 6.773249626 0.480204940 23.394138336
H 6.340929508 -0.270129800 17.724357605
H 7.785269737 2.201212168 22.580095291
O 6.182413101 3.431878090 23.672498703
O 9.426010132 1.272819638 20.960416794
C 11.641633034 0.221452266 23.530038834
C 11.166984558 -1.286878943 21.755681992
H 14.915342331 -0.932591259 23.858606339
H 7.000444889 1.000797749 17.944099426
H 1.504570007 3.991299868 25.923280716
H 0.708658874 5.312229156 25.241609573
H -0.890775561 4.204271793 26.140506744
H -2.155930996 3.216586113 25.614479065
H -0.357195109 2.059607029 24.791816711
C 1.641419411 2.620203257 24.014711380
C 1.700677395 1.455417991 23.504125595
C 4.966907978 1.078425884 19.728460312
C 5.873914242 0.362605602 20.671564102
H 2.378545284 4.862941742 24.755779266
C 2.788472652 1.866444588 23.551012039
N 7.202192783 -0.028923204 18.176485062
O 1.047475100 0.506892323 23.113573074
H 3.401270628 2.462507963 20.074523926
H 6.309504509 -1.576911330 19.323976517
C 7.789638519 -0.063219801 19.437107086
H 11.140577316 -5.240712166 25.552433014
C 10.627614975 -1.201372743 25.079965591
H 13.167457581 0.760100067 24.420030594
H 7.229627609 -3.481354713 25.083396912
C 7.904011726 -4.543246269 26.864103317
H 10.382185936 -3.061883450 25.808309555
H 9.420713425 -3.814176321 28.022415161
