136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 9.403533936 0.000765058 24.965026855
C 13.452812195 0.026209485 22.402015686
N 11.442550659 4.793793678 23.739507675
C 8.846567154 2.317564487 23.523689270
C 8.101162910 1.406311631 23.792045593
O 6.541678429 -0.032837059 23.574960709
C 10.050251007 -0.334820300 23.739337921
H 10.133422852 3.197410107 21.839368820
H 8.811481476 -2.011133194 20.825151443
H 7.636716366 -2.418528318 18.685993195
C 5.552907467 0.499974549 19.295372009
C 6.309330940 -3.288868666 20.380186081
C 6.177207947 -4.672751904 22.021711349
O 6.449136257 -5.989175320 23.929157257
O 5.881892204 -5.760426998 21.999401093
C 6.847965717 -2.252247572 19.384037018
N 6.696269512 -3.571575403 21.661067963
O 5.413476467 -3.879210234 19.933935165
N 8.192753792 -0.117867261 21.129146576
O 13.484215736 0.661313415 23.748138428
N 8.981077194 -1.066368222 22.952783585
N 8.141907692 -1.328005910 20.799438477
C 7.869379044 0.253015906 27.680940628
C 9.700291634 -0.799568117 26.143842697
H 11.516212463 0.590522170 25.224760056
H 12.100646019 -2.340900660 22.904851913
C 12.293353081 -0.374662995 21.684646606
H 10.113169670 -0.086666882 26.810840607
H 13.763520241 -1.255401492 20.405305862
N 8.498912811 0.804220736 25.016395569
H 8.542642593 3.319082737 23.737390518
H 3.626800299 0.247195214 24.504434586
C 4.162867069 1.319560528 22.325704575
H 6.154853821 1.029353738 25.024417877
C 6.623165131 1.036776304 24.037561417
C 2.741498470 0.675111711 24.084169388
O 7.010045528 -6.583802223 25.218551636
C 9.984981537 -3.170539618 22.698423386
C 9.937726974 -5.478298664 24.773258209
C 7.380638599 -5.932367802 24.406816483
N 9.504555702 -4.192106724 24.795974731
N 8.503818512 -1.610556602 26.496641159
N 8.272475243 -2.287172556 25.446081161
C 10.193573952 -3.197630644 23.984119415
C 9.182499886 5.668526649 22.997770309
O 10.281921387 6.332727432 22.856027603
C 12.375455856 5.359376431 22.990522385
C 11.445898056 1.990045667 23.388828278
H 14.338655472 0.429545760 22.001703262
C 11.338554382 1.371463776 22.346563339
H 13.739798546 -2.067507505 21.890369415
H 12.483103752 4.975759983 22.034208298
H 10.230977058 2.148377180 25.096305847
H 10.407310486 6.025812626 24.915395737
C 3.981627941 2.490087032 22.952268600
O 3.879100323 0.077705875 21.812631607
C 1.314633608 3.930313826 24.443481445
C 0.236448064 4.630556107 25.283969879
O -0.966128111 4.892821312 24.689779282
C -1.549592376 3.733587742 24.220529556
H -2.550842047 3.883810043 23.976825714
H -1.060416102 3.383227825 23.304660797
N 4.974902630 2.195472479 23.096618652
H 1.338305593 4.161203384 23.399297714
C 10.460906029 5.612391472 23.980463028
C 12.640370369 1.521738887 23.032354355
C 10.466555595 2.544774055 24.181018829
H 12.715212822 6.287643433 23.337657928
H 13.714271545 -2.706642151 24.888853073
C 11.564448357 3.487892866 24.031450272
H 12.629009247 3.453172684 24.164690018
H 13.290375710 2.287910223 22.584537506
H 8.421363831 5.482802868 23.713327408
C 13.511053085 -1.865186691 24.369304657
