136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 10.422283173 0.032916121 25.033420563
C 13.944400787 -1.156279683 21.747388840
N 10.922959328 4.710960865 23.667591095
H 8.400210381 1.495229006 24.179409027
C 7.480751991 0.974089384 24.362293243
H 7.049209118 -0.680387676 23.128356934
C 9.726187706 -0.620875120 23.765321732
H 11.369135857 3.115165234 21.582448959
C 8.507463455 -1.572327733 20.795236588
H 6.993643284 -2.189406157 18.164955139
C 4.347011566 1.982311368 19.860151291
C 7.062834263 -3.329519510 20.732151031
H 5.741996765 -4.182273865 21.912347794
N 6.955673695 -5.853973389 22.986268997
H 6.266714096 -6.256665230 22.358465195
N 7.573522091 -2.405004263 20.091875076
N 6.697276115 -3.998387814 21.754253387
O 5.546875477 -2.347639561 19.341093063
H 9.182616234 -0.828116834 20.419092178
H 13.541533470 0.745568216 24.055423737
N 9.064152718 -1.377625346 23.024507523
H 7.750449181 -0.962175488 21.372623444
N 8.247472763 0.897309124 28.236272812
H 8.577816963 -0.882891119 26.571147919
H 11.188551903 -0.616269946 25.312343597
O 12.423638344 -2.821491718 22.537231445
C 13.092509270 -1.819316745 22.957027435
H 9.916602135 0.317984194 25.916524887
H 13.483201027 -1.110626936 20.751371384
O 7.819042683 0.057095017 25.280853271
O 9.347132683 2.246709108 22.887285233
C 4.191386223 0.699534655 24.407632828
C 4.173434734 0.911150634 23.215950012
H 4.934566021 0.521740317 25.137933731
H 6.711748123 1.589967489 24.742700577
O 2.986533880 0.929925203 24.439680099
O 7.350932121 -6.045387745 25.206989288
H 10.365892410 -2.664962530 22.584991455
C 9.700064659 -5.047627926 24.520921707
C 7.397927284 -4.658966541 22.737512589
H 10.473517418 -3.643351555 26.123548508
N 9.596279144 -3.185812712 26.372436523
C 8.246346474 -1.305341959 25.641878128
H 10.095299721 -4.236308575 23.924488068
H 9.671598434 6.328858852 22.934677124
C 10.648118019 6.028190613 23.423915863
C 12.183385849 4.323969364 23.059608459
C 11.852240562 2.880077600 22.545166016
H 14.221368790 -0.160384655 22.049858093
C 11.552801132 0.899378240 23.063020706
H 14.654166222 -1.914842725 21.548254013
