136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 8.544848442 -0.399584919 24.560894012
H 14.628246307 0.356382936 23.028854370
C 10.403623581 4.961115360 24.061237335
C 9.029902458 1.745430470 23.465538025
C 8.269795418 1.277676582 24.375961304
H 7.687411785 -0.766051233 24.029994965
C 9.804869652 -0.627099872 23.897251129
H 10.990489006 3.613740683 22.051750183
H 8.930130959 -0.652008057 20.692569733
H 8.141872406 -1.213260055 17.811550140
N 5.233491898 1.560582757 18.695655823
C 6.532178402 -3.483613253 20.446783066
C 6.280329704 -4.862495899 21.779710770
H 7.025909901 -5.027314663 23.826869965
O 6.185457706 -5.974654675 21.800565720
N 6.779886723 -2.155811071 20.095008850
N 6.668357849 -3.751409531 21.734525681
O 6.214340687 -4.131861210 19.515052795
C 8.949598312 -0.146732822 21.633312225
N 13.006126404 0.876064122 24.114267349
H 11.255948067 -1.327852368 21.135105133
N 6.232967854 0.438666552 20.538381577
C 7.981130600 -0.097534575 27.071369171
C 8.519729614 -0.628926337 25.968393326
H 11.617712021 -1.117651701 25.433528900
C 11.296834946 -2.412965298 23.225263596
C 13.419517517 -1.682809353 22.456102371
H 10.533774376 0.037412468 25.748641968
H 13.897507668 -1.077877522 21.651563644
H 8.439559937 1.503940463 25.375120163
O 8.593563080 2.743165255 23.826211929
O 4.562883854 -0.138436064 23.797943115
C 3.846445322 0.989391208 23.144641876
H 6.151183605 0.778026819 24.900514603
C 6.691027641 1.059897780 23.957304001
C 2.749220848 1.258670926 23.754133224
O 7.286934853 -5.498545170 26.130054474
H 11.668106079 -3.248943567 22.689815521
H 9.922407150 -5.691245556 24.169164658
H 7.293161392 -6.542771339 24.165988922
H 10.831459045 -4.654651642 25.968927383
N 8.702421188 -2.914161682 26.719135284
N 8.737925529 -1.779693842 26.157924652
C 9.142034531 -3.703311443 23.960899353
O 9.236650467 6.167430878 22.291473389
H 11.016798973 6.854119301 23.264312744
H 13.010079384 5.096526623 22.928321838
C 11.409534454 3.030452013 22.925037384
C 13.856506348 1.064967394 22.977149963
H 13.301921844 0.975402534 22.082996368
H 13.468360901 -2.600447416 21.872232437
O 12.257122040 5.533495903 22.617578506
H 11.135095596 1.602548718 24.778579712
H 11.974868774 6.196432590 24.550001144
C 6.415253639 1.915809155 23.125778198
C 4.549987316 0.300382286 22.580982208
C 0.435317397 3.530916214 24.843580246
H 0.061983373 5.594715595 24.380971909
C 0.135958359 4.898106575 25.184562683
H -2.284016848 4.316116333 24.138523102
C -1.692932129 3.486944199 23.919727325
H -1.361692905 3.240983486 22.964023590
N 3.688894033 2.311362505 22.973941803
H 1.367597103 3.025942802 23.095933914
H 10.014330864 5.234805107 25.025669098
C 11.606156349 1.138917446 23.917444229
H 10.601987839 3.058397293 24.762666702
C 11.495475769 5.979977608 23.633405685
H 13.810002327 -2.770053387 24.192419052
N 10.964346886 3.686673641 24.122045517
H 12.472033501 3.232693434 22.932115555
H 14.208339691 2.067611217 23.072092056
C 9.249925613 5.332152367 23.015323639
H 14.038893700 -1.131815314 24.538908005
C 4.616147995 1.495103955 20.636571884
C 5.186036587 0.713203430 21.179723740
C 10.077877045 -1.809060216 23.066490173
N 12.382207870 -1.418095589 23.322359085
H 11.477252007 0.423427820 21.156126022
H 9.497550011 1.767465472 21.438371658
H 6.711921692 -5.384261608 26.804426193
O 8.119231224 -3.821053982 27.664445877
N 10.985336304 1.743776321 22.703262329
C 8.490546227 -2.195043564 25.019809723
C 9.296616554 -3.857306957 27.216190338
H 8.738733292 -6.844591618 25.730638504
H 8.460326195 -6.124791145 23.054166794
C 6.959069252 2.251026154 29.290031433
C 5.782638550 2.245071650 29.954174042
H 5.471044540 3.205144644 30.301486969
N 5.150344849 1.223536491 30.152261734
H 5.562536716 0.589826226 29.405324936
H 10.646237373 -2.848845243 24.995712280
C 7.502310753 0.334451944 27.988428116
C 7.431133270 1.570571303 28.659145355
O 7.188572407 -0.711471140 28.132614136
H 8.896601677 -3.859564304 22.953929901
C 7.881371975 -5.722580910 23.842687607
C 9.142049789 -5.137076855 24.682830811
H 8.902365685 -6.023021221 27.050838470
C 8.276664734 4.745121479 22.804967880
H 8.001058578 -0.152599916 22.003486633
H 9.524001122 -2.221720934 22.241868973
C 7.481230736 3.756436586 22.585771561
O 6.610010147 0.571167171 22.768577576
C 7.461318493 -0.684045553 18.355043411
N 7.209450722 2.694906473 22.177349091
H 5.811618328 2.854967833 23.641878128
C 9.758284569 1.139239430 22.251768112
C 10.078768730 -0.323249251 22.495397568
C 11.212955475 -0.447585374 21.583295822
C 13.591045380 -1.771580577 23.779970169
H 6.945333958 1.103310108 17.479652405
C 1.266897559 4.308667660 25.433629990
H -0.406348944 5.219389439 26.049919128
H -1.365003347 3.052603722 25.942699432
C -0.986980140 2.823496580 24.973402023
H -0.847470820 1.784994841 24.804861069
N 1.243779778 2.702751398 24.044332504
N 2.092878342 1.997266889 24.621429443
C 4.395904064 2.012010336 19.470109940
C 6.105631351 0.792266607 19.251607895
H 2.273093462 4.433553696 25.736951828
H 3.203809500 3.017471075 22.949192047
N 6.929179668 0.405647039 18.144119263
O 2.020902872 0.051316991 23.857398987
H 3.673458338 2.682622910 19.205320358
O 5.696524143 -1.441157460 19.626079559
C 6.839871407 -1.384826541 19.455989838
C 9.796522141 -4.767947197 25.924955368
C 11.017050743 -0.422795117 24.861629486
C 12.054416656 -0.051984139 23.960706711
O 8.020303726 -3.069277287 24.570163727
C 8.734329224 -5.703371048 25.987409592
N 10.300475121 -2.897475719 24.096340179
H 10.113223076 -4.030766964 27.995544434
