136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.537034988 -0.352189958 25.551185608
C 13.620487213 -0.738292933 22.590173721
C 9.580855370 5.455946922 23.027776718
C 8.450757980 1.438184738 23.224529266
H 7.743494034 1.033050418 23.913410187
H 7.815721989 -0.634844601 24.185943604
C 8.913125992 -0.878873408 24.342624664
O 10.484181404 3.241891861 22.681316376
H 8.223991394 -1.822861433 20.611871719
H 7.500258446 -1.634194613 18.309190750
H 4.881128788 0.566502333 18.484947205
H 7.317038536 -3.551581144 19.858642578
H 5.796905041 -4.720933437 22.908634186
C 6.217357635 -5.660162449 22.968664169
H 6.010121822 -6.343065739 22.212522507
N 6.600011349 -3.023998260 20.146354675
H 6.422336578 -3.258407831 21.154163361
H 5.758038044 -3.174670935 19.491348267
C 8.902342796 0.074917831 20.885307312
H 14.219218254 0.911002278 23.641710281
O 8.952520370 -1.391155601 22.885726929
N 6.771183968 -0.642394245 20.075311661
H 9.091626167 0.180159301 27.544128418
C 8.526645660 0.179529399 26.636648178
C 10.608590126 0.215336427 24.014177322
C 11.167212486 -1.988110542 22.979463577
H 12.783991814 -0.834016621 21.900497437
H 10.434244156 0.139063954 26.006393433
H 14.015537262 -2.058223248 21.072853088
H 8.210629463 0.946335316 25.970918655
H 9.311664581 3.116460323 24.411809921
O 3.963487148 0.623019695 24.766464233
C 5.010803223 0.702772379 22.728181839
O 6.217520237 0.309762061 24.670293808
N 5.670984745 0.560286403 23.813657761
N 3.446221590 1.249140263 23.878963470
O 6.764652729 -6.327136517 25.119108200
H 9.422509193 -3.435328960 23.304897308
H 10.862259865 -5.291010380 25.823431015
C 7.095911503 -5.924287319 24.056785583
C 9.100395203 -4.088260651 25.360803604
O 9.475539207 -2.175659418 26.879297256
N 8.535770416 -2.821997404 25.378562927
H 10.766222000 -4.618998528 24.208524704
O 8.978572845 6.342747211 22.334936142
C 10.636662483 5.578306198 24.010206223
C 11.879634857 5.661057949 23.066823959
C 12.488959312 1.990944028 23.588718414
