136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 9.652946472 -0.879059374 24.604574203
H 15.065919876 -0.901049435 23.198535919
C 10.823373795 3.457589149 24.244421005
H 8.900744438 1.292642474 23.351240158
H 7.832260609 1.196100950 24.892444611
C 7.119904518 -0.132105723 23.770120621
C 8.446846008 -0.571798027 24.129680634
H 10.887218475 2.402517080 21.525234222
H 9.049546242 -0.769751728 20.596424103
H 7.370233059 -2.165929556 18.473663330
C 4.526866436 1.711034775 18.909059525
C 6.710618019 -3.263985634 20.914901733
H 5.494281769 -4.687380791 22.750984192
C 6.160148144 -5.431699753 22.899135590
O 5.984359741 -5.760675907 21.900817871
N 7.874341011 -2.250763655 19.318809509
N 6.830690861 -3.756223917 21.868835449
O 6.202692986 -4.070118427 20.463232040
C 9.074210167 -0.425810009 21.581792831
C 13.509360313 1.232837200 22.986257553
H 8.290749550 -0.977742076 21.983898163
C 7.164978981 -1.981853843 20.244874954
C 7.773446560 -0.348469794 27.385160446
C 8.858570099 -0.675692439 26.851655960
C 11.783451080 -0.054133330 24.667432785
C 11.069174767 -2.154325724 22.429710388
H 13.480478287 -0.103021570 21.416130066
H 10.205501556 0.536944747 25.534965515
H 14.000344276 -1.988452792 21.098777771
N 7.734744072 0.240851089 24.949893951
H 8.117599487 3.029448271 21.961076736
O 4.916574478 -0.063367613 25.503076553
C 3.666119099 1.500939846 22.812326431
C 4.926311493 0.415733337 24.487688065
N 5.966544628 0.753658175 23.793418884
C 3.558568716 0.570090115 23.745901108
O 6.877969265 -6.614356518 24.851345062
C 10.825843811 -2.605969429 23.556427002
H 10.499440193 -6.219878674 24.620367050
C 7.030658245 -5.768113613 24.110954285
N 9.957666397 -4.068845749 24.736827850
N 8.285611153 -2.624393463 26.261182785
N 9.232298851 -1.612806797 26.060970306
C 10.046991348 -3.806189775 23.571067810
N 9.187063217 5.745293617 22.515289307
C 10.754196167 5.811278820 24.459539413
H 13.124874115 5.629934311 23.722347260
H 12.234558105 2.437917471 24.537843704
C 13.304340363 0.005246094 22.443290710
H 13.750445366 1.304799438 23.957191467
O 14.130753517 -2.161108732 21.991966248
H 12.347453117 5.082567215 22.325422287
N 11.290040016 2.197782278 24.332040787
H 11.023747444 6.772801399 24.133150101
C 5.953069687 1.680970311 22.678800583
H 4.797229767 -0.398879141 21.335937500
O 0.293034524 3.713685513 23.665636063
H -0.421164364 5.498116970 24.718936920
C -1.268515229 4.904091835 25.026475906
H -2.162178516 5.135589123 24.498834610
H -1.620038629 2.971263647 23.159322739
C -0.822045386 3.244581223 23.758266449
H 4.528263092 3.024744749 21.763235092
N 1.970965862 3.327548027 22.587419510
H 10.034750938 5.781970978 25.229219437
C 11.423575401 0.775538504 23.869853973
C 10.284962654 2.626081705 24.525417328
C 12.548491478 4.882883072 23.338550568
H 13.677739143 -2.563145876 24.530187607
C 11.315833092 4.707221508 24.036565781
H 13.155612946 3.966646671 23.403945923
H 13.241893768 2.078832388 22.452955246
N 8.674428940 5.421231270 23.814846039
N 13.575557709 -1.606761932 24.297815323
C 4.802859306 2.028391600 21.987476349
C 5.691707611 1.315856457 21.488594055
C 9.348680496 -1.743422389 23.765096664
N 12.801749229 -0.831088960 24.888746262
N 10.298663139 -0.330298126 22.221202850
H 9.680455208 1.610717177 20.595502853
H 7.023463726 -4.951384544 26.543725967
C 8.817535400 -3.762761354 26.891765594
N 9.300281525 2.105295897 22.672332764
H 10.226086617 -1.806792259 25.914720535
C 9.931534767 -4.227951050 25.969366074
H 9.044513702 -7.113425255 25.315114975
C 9.565297127 -6.379390240 24.897216797
O 7.255644321 2.705194235 29.197349548
C 6.171652794 2.529318571 29.843196869
H 5.810390472 3.280079842 30.466186523
C 5.745446205 1.411423564 29.575172424
O 6.067667007 0.485059112 28.816772461
H 11.322615623 -2.601922989 24.537776947
C 7.244792461 0.615582168 28.280506134
O 7.845483780 1.638933063 28.544746399
H 7.041403770 -0.947276294 26.994091034
H 9.518575668 -4.100424290 22.773141861
C 8.888042450 -5.014766693 25.113340378
C 7.983231544 -4.924585819 24.233774185
H 8.406974792 -5.777401924 27.174602509
C 8.524077415 4.999083042 22.955541611
C 9.401200294 0.736146152 22.231872559
H 10.494570732 -2.262187719 21.490993500
N 7.654310703 3.595109940 22.602659225
H 6.733645439 -0.668043613 22.955139160
H 7.413439274 -0.334215492 18.261381149
C 6.816617489 2.942580938 23.191020966
O 6.296830177 3.288415432 24.234113693
C 9.949360847 1.737317920 21.595972061
N 10.611402512 0.117111057 24.678392410
H 11.541275978 -0.033073351 21.393070221
C 14.087864876 -1.209814787 23.005538940
H 5.423029900 1.743073106 17.893136978
C 1.381109476 3.622101068 24.960937500
H 0.902093530 3.956242561 25.863315582
O -1.227962375 4.238429070 26.112073898
C -1.106288910 3.303028584 25.238008499
H -0.988669097 2.310492039 25.539566040
O 1.437161088 2.314919233 24.791339874
C 1.998606563 2.516645193 23.524108887
C 4.384952545 1.562925816 19.694301605
C 5.628661633 0.040390372 20.725774765
H 2.362667561 4.242321014 24.814479828
N 2.727031946 2.374800920 22.787586212
N 6.558346272 0.048935317 18.111534119
O 2.558122158 -0.013124268 24.009355545
N 3.457473516 1.977298379 19.514919281
C 6.179762363 -0.118064798 19.417270660
C 6.538726807 -0.757465065 20.198408127
H 10.809619904 -4.554672241 26.443964005
C 11.992959023 -2.274678946 22.795791626
C 11.639074326 0.059079591 22.488599777
H 7.818858624 -2.821172714 25.405702591
C 8.080894470 -4.966755867 26.573909760
H 8.650021553 -2.484558582 23.594261169
H 9.134626389 -3.599601507 27.884983063
