136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 9.370336533 -0.662263811 25.766147614
C 13.483040810 0.031103833 22.686449051
C 10.733773232 5.021728992 23.209972382
C 9.285981178 0.727424145 23.795717239
H 7.308790207 1.518022776 24.001350403
O 6.789169312 -1.010507703 23.760911942
C 9.043390274 -0.506183028 23.489488602
C 10.303516388 2.925645828 22.588462830
C 8.725454330 -2.231465816 20.646722794
H 7.673729897 -2.214846849 19.042612076
C 5.217732430 1.602330804 19.078973770
C 6.659150124 -3.302402973 20.441015244
C 6.000592709 -4.469828129 22.142570496
H 6.696041584 -6.152938366 23.533933640
H 5.892017365 -5.433824062 21.918497086
N 7.690466404 -2.491932154 19.998371124
N 6.659004688 -3.549197674 21.794614792
O 5.837149620 -3.706347704 19.672779083
C 8.647505760 0.527979255 20.510183334
H 13.482913017 1.355791807 24.295810699
H 8.873215675 -1.284992814 22.830451965
N 6.769815445 -0.236272573 21.750255585
C 7.772217274 0.217370614 28.084682465
O 8.170808792 -0.530371726 25.835130692
C 11.288461685 0.018526724 24.261095047
H 12.007953644 -2.371510744 22.003393173
C 11.831096649 -1.374228477 22.261539459
H 10.233925819 -0.398238063 26.315299988
H 14.000895500 -1.691381097 21.272554398
H 9.055292130 1.321041822 24.639995575
O 8.942748070 2.731888771 22.802373886
O 4.291172504 0.683127046 24.764812469
C 4.892184258 1.283676982 21.725196838
H 5.193248749 0.542570353 24.880630493
N 6.527452469 1.154519558 23.581287384
S 3.188371897 1.105945587 23.833185196
H 7.683847427 -6.868075848 25.642936707
H 10.311287880 -3.072287798 22.937677383
H 10.516514778 -6.200552940 25.264976501
C 7.500843525 -5.747364044 24.124149323
N 10.567811012 -5.203092098 25.307025909
H 7.271035194 -2.903083086 26.290536880
N 7.906552792 -2.616568565 25.811355591
H 8.733633041 -4.130323410 23.242179871
O 8.915721893 6.179242611 22.356340408
H 11.210777283 5.647251129 22.494707108
H 13.283551216 5.070839405 23.564401627
C 12.628757477 3.355650663 23.049167633
H 14.294962883 0.361737490 22.133630753
C 12.935845375 1.234891653 23.426940918
O 14.400500298 -1.886283398 22.078344345
C 10.889668465 5.704574108 24.486530304
N 11.490138054 1.329204798 23.948635101
H 11.774991035 5.681589603 25.002525330
C 5.586020470 2.035082579 22.803249359
H 4.876872540 -0.666124403 21.270713806
C -0.342549413 2.663510799 24.263759613
H -0.371989369 5.190631390 24.522062302
C -1.300964236 4.853587627 24.761766434
H -2.155748367 5.365840435 24.695613861
H -2.335531712 3.077967882 24.766557693
H -0.484938502 2.950773954 23.234460831
N 4.653870583 3.004042149 22.994562149
N 2.401979923 2.997611761 23.094800949
H 10.162478447 5.226258278 25.179477692
C 11.211800575 1.913033605 24.676610947
H 11.108341217 2.768665552 25.108007431
H 10.671484947 6.719317913 24.302677155
H 13.642935753 -2.316672802 23.785009384
C 11.241599083 3.680878401 23.093719482
O 13.497954369 4.212846756 23.302423477
O 13.145734787 2.264680386 22.564226151
C 9.245428085 5.160681248 22.724365234
O 14.154520988 -0.979445755 24.471641541
H 4.127714634 1.753687859 20.988008499
C 5.531309128 0.170066699 21.188571930
C 10.531510353 -2.628273964 23.861175537
H 12.667579651 -0.871758461 25.254350662
N 9.326839447 0.482158691 22.714010239
O 8.843483925 1.614949465 20.077829361
H 6.533601761 -4.623259544 25.565130234
O 8.731773376 -4.111157894 27.801713943
H 10.457585335 2.282130957 21.849571228
C 8.944650650 -1.165782094 24.905767441
C 9.063480377 -3.370868921 25.778978348
N 8.304677010 -6.858874798 24.836576462
H 9.148629189 -6.767894745 24.364351273
C 6.946687222 2.133217335 29.252593994
C 5.821457386 2.488197088 29.815040588
H 5.658615589 3.300066233 30.458816528
C 5.098673820 1.589433312 29.380123138
H 5.073921204 0.680269480 28.940250397
H 11.165875435 -3.286101580 24.407377243
H 8.641608238 -0.037158784 28.428108215
C 7.556119919 1.374378443 28.616361618
O 7.015158653 -0.473443300 27.515855789
C 8.284503937 -4.628835201 24.043842316
C 7.240421295 -4.628618717 24.660722733
C 9.307188034 -4.685708046 25.311016083
H 8.297532082 -5.671345234 26.795721054
H 7.713710785 4.110413074 21.817495346
C 9.879167557 0.283810884 21.475742340
O 9.719564438 -2.160688877 21.176708221
H 7.630798817 3.991945982 23.520935059
C 6.687483788 -0.079612985 23.064393997
C 6.758585453 -0.225892380 18.978116989
C 8.266444206 3.911102772 22.691980362
O 6.072853088 3.223728657 22.934494019
O 10.723715782 0.996925056 20.944307327
C 11.218109131 -0.352708012 21.707828522
N 12.510301590 -0.341517687 21.758232117
C 13.949378014 -1.324515939 23.384494781
H 5.254898071 1.342577219 18.043691635
C 1.501343846 3.975281715 25.393362045
O 1.094781280 4.692214012 26.084148407
H -1.189304352 3.375607491 26.129480362
C -1.390891671 3.455594540 25.086648941
H -0.566967964 1.615279794 24.369867325
C 1.001372695 2.842205763 24.645408630
C 2.063331604 2.285252571 24.035953522
H 5.754158020 2.477565765 19.255550385
C 6.073364258 0.516224086 19.868446350
O 2.618209839 4.351552963 25.432796478
N 3.551786423 2.566901207 23.243734360
H 7.206218243 0.160743192 18.045278549
O 2.599813223 0.061668105 23.209760666
O 4.013376713 1.774818182 19.556432724
H 6.223416328 -1.133934617 18.709922791
C 7.414375782 -0.008786448 20.170618057
H 11.131600380 -4.778156757 25.971948624
C 11.304217339 -1.311092138 23.760932922
N 11.874456406 -0.651392341 24.751161575
H 9.755346298 -2.926561594 26.428773880
C 8.663950920 -4.687368870 26.471193314
N 9.290547371 -2.516368628 24.551479340
O 9.656888962 -4.335639000 28.328708649
